[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 1072 of 2680
[DivideNet] TRAIN total: 2128 (requested 2128)
[DivideNet]  ├─ non-backbone in TRAIN: 1261 (target 1072 of 2680)
[DivideNet]  └─ backbone in TRAIN: 867 of 867
[DivideNet] TEST total: 1419
Warning: [sample_neg] Pool 194 < need 7094 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=21893 need_total=7094 a=2 eval_all=0 role_filter=1 | k_train=4256 k_test=2838
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 2838
Encoding 6384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 7.3s
Done. Total time: 7.3s
Encoding 4257 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6698 |          0.1000 |
|       2 |          50 |       00:00:00 |       67.97% |       0.5805 |          0.1000 |
|       3 |         100 |       00:00:00 |       71.88% |       0.5010 |          0.1000 |
|       4 |         150 |       00:00:00 |       76.56% |       0.4589 |          0.1000 |
|       5 |         200 |       00:00:00 |       70.31% |       0.4968 |          0.1000 |
|       6 |         250 |       00:00:00 |       80.47% |       0.3757 |          0.1000 |
|       7 |         300 |       00:00:00 |       70.31% |       0.5218 |          0.1000 |
|       8 |         350 |       00:00:00 |       76.56% |       0.4818 |          0.1000 |
|       9 |         400 |       00:00:00 |       82.81% |       0.3884 |          0.1000 |
|      10 |         450 |       00:00:00 |       71.09% |       0.4756 |          0.1000 |
|      11 |         500 |       00:00:00 |       85.94% |       0.3989 |          0.0900 |
|      12 |         550 |       00:00:00 |       82.03% |       0.3967 |          0.0900 |
|      13 |         600 |       00:00:00 |       74.22% |       0.4476 |          0.0900 |
|      14 |         650 |       00:00:00 |       74.22% |       0.4439 |          0.0900 |
|      15 |         700 |       00:00:00 |       76.56% |       0.4320 |          0.0900 |
|      16 |         750 |       00:00:00 |       74.22% |       0.4895 |          0.0900 |
|      17 |         800 |       00:00:01 |       82.81% |       0.3966 |          0.0900 |
|      18 |         850 |       00:00:01 |       82.03% |       0.4309 |          0.0900 |
|      19 |         900 |       00:00:01 |       80.47% |       0.3501 |          0.0900 |
|      20 |         950 |       00:00:01 |       76.56% |       0.4360 |          0.0900 |
|      21 |        1000 |       00:00:01 |       82.81% |       0.3618 |          0.0810 |
|      22 |        1050 |       00:00:01 |       78.12% |       0.3882 |          0.0810 |
|      23 |        1100 |       00:00:01 |       77.34% |       0.4462 |          0.0810 |
|      24 |        1150 |       00:00:01 |       84.38% |       0.3636 |          0.0810 |
|      25 |        1200 |       00:00:01 |       84.38% |       0.3415 |          0.0810 |
|      26 |        1250 |       00:00:01 |       82.81% |       0.3606 |          0.0810 |
|      27 |        1300 |       00:00:01 |       75.78% |       0.4127 |          0.0810 |
|      28 |        1350 |       00:00:01 |       81.25% |       0.3794 |          0.0810 |
|      29 |        1400 |       00:00:01 |       84.38% |       0.3592 |          0.0810 |
|      30 |        1450 |       00:00:01 |       77.34% |       0.3925 |          0.0810 |
|      31 |        1500 |       00:00:01 |       82.03% |       0.3616 |          0.0729 |
|      32 |        1550 |       00:00:02 |       78.91% |       0.3939 |          0.0729 |
|      33 |        1600 |       00:00:02 |       83.59% |       0.3515 |          0.0729 |
|      34 |        1650 |       00:00:02 |       85.16% |       0.3232 |          0.0729 |
|      35 |        1700 |       00:00:02 |       82.81% |       0.3636 |          0.0729 |
|      36 |        1750 |       00:00:02 |       80.47% |       0.3826 |          0.0729 |
|      37 |        1800 |       00:00:02 |       79.69% |       0.4159 |          0.0729 |
