[INFO] Processing dataset: AEW03_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 547 of 1367
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ non-backbone in TRAIN: 642 (target 547 of 1367)
[DivideNet]  └─ backbone in TRAIN: 444 of 444
[DivideNet] TEST total: 725
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.6s
Encoding 2175 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.91% |       0.7015 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3426 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.2823 |          0.1000 |
|       6 |         150 |       00:00:00 |       90.62% |       0.2573 |          0.1000 |
|       8 |         200 |       00:00:00 |       95.31% |       0.2385 |          0.1000 |
|      10 |         250 |       00:00:00 |       91.41% |       0.2418 |          0.1000 |
|      12 |         300 |       00:00:00 |       94.53% |       0.2190 |          0.0900 |
|      14 |         350 |       00:00:00 |       91.41% |       0.2294 |          0.0900 |
|      16 |         400 |       00:00:00 |       91.41% |       0.2284 |          0.0900 |
|      18 |         450 |       00:00:00 |       93.75% |       0.1897 |          0.0900 |
|      20 |         500 |       00:00:00 |       92.19% |       0.2085 |          0.0900 |
|      22 |         550 |       00:00:00 |       92.19% |       0.2067 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.84% |       0.2115 |          0.0810 |
|      26 |         650 |       00:00:00 |       92.97% |       0.1861 |          0.0810 |
|      28 |         700 |       00:00:00 |       92.97% |       0.1788 |          0.0810 |
|      30 |         750 |       00:00:00 |       94.53% |       0.1850 |          0.0810 |
|      32 |         800 |       00:00:00 |       93.75% |       0.2094 |          0.0729 |
|      34 |         850 |       00:00:00 |       91.41% |       0.2183 |          0.0729 |
|      36 |         900 |       00:00:00 |       90.62% |       0.2383 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.97% |       0.1863 |          0.0729 |
|      40 |        1000 |       00:00:01 |       94.53% |       0.1727 |          0.0729 |
|      42 |        1050 |       00:00:01 |       94.53% |       0.1650 |          0.0656 |
|      44 |        1100 |       00:00:01 |       96.09% |       0.1454 |          0.0656 |
|      46 |        1150 |       00:00:01 |       95.31% |       0.1463 |          0.0656 |
|      48 |        1200 |       00:00:01 |       94.53% |       0.1429 |          0.0656 |
|      50 |        1250 |       00:00:01 |       94.53% |       0.1461 |          0.0656 |
|      52 |        1300 |       00:00:01 |       95.31% |       0.1485 |          0.0590 |
|      54 |        1350 |       00:00:01 |       96.88% |       0.1281 |          0.0590 |
|      56 |        1400 |       00:00:01 |       95.31% |       0.1364 |          0.0590 |
|      58 |        1450 |       00:00:01 |       96.09% |       0.1360 |          0.0590 |
|      60 |        1500 |       00:00:01 |       94.53% |       0.1520 |          0.0590 |
|      62 |        1550 |       00:00:01 |       96.09% |       0.1270 |          0.0531 |
|      64 |        1600 |       00:00:01 |       95.31% |       0.1307 |          0.0531 |
|      66 |        1650 |       00:00:01 |       96.09% |       0.1164 |          0.0531 |
|      68 |        1700 |       00:00:01 |       96.09% |       0.1186 |          0.0531 |
|      70 |        1750 |       00:00:01 |       96.88% |       0.1159 |          0.0531 |
|      72 |        1800 |       00:00:01 |       96.09% |       0.1207 |          0.0478 |
