[INFO] Processing dataset: HEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 572 of 1429
[DivideNet] TRAIN total: 1135 (requested 1135)
[DivideNet]  ├─ non-backbone in TRAIN: 672 (target 572 of 1429)
[DivideNet]  └─ backbone in TRAIN: 463 of 463
[DivideNet] TEST total: 757
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=0 role_filter=1 | k_train=2270 k_test=1514
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 1514
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2271 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7539 |          0.1000 |
|       2 |          50 |       00:00:00 |       89.06% |       0.3353 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3803 |          0.1000 |
|       6 |         150 |       00:00:00 |       77.34% |       0.4279 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.3227 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.2996 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2555 |          0.0900 |
|      14 |         350 |       00:00:00 |       83.59% |       0.3270 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.84% |       0.2526 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2191 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.94% |       0.2633 |          0.0900 |
|      22 |         550 |       00:00:00 |       84.38% |       0.2716 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.2877 |          0.0810 |
|      25 |         650 |       00:00:00 |       88.28% |       0.2791 |          0.0810 |
|      27 |         700 |       00:00:00 |       92.19% |       0.1970 |          0.0810 |
|      29 |         750 |       00:00:00 |       87.50% |       0.2861 |          0.0810 |
|      31 |         800 |       00:00:00 |       82.03% |       0.3384 |          0.0729 |
|      33 |         850 |       00:00:00 |       87.50% |       0.3021 |          0.0729 |
|      35 |         900 |       00:00:00 |       90.62% |       0.2055 |          0.0729 |
|      37 |         950 |       00:00:00 |       92.19% |       0.1918 |          0.0729 |
|      39 |        1000 |       00:00:01 |       87.50% |       0.2401 |          0.0729 |
|      41 |        1050 |       00:00:01 |       92.97% |       0.1832 |          0.0656 |
|      43 |        1100 |       00:00:01 |       90.62% |       0.1659 |          0.0656 |
|      45 |        1150 |       00:00:01 |       88.28% |       0.2421 |          0.0656 |
|      47 |        1200 |       00:00:01 |       87.50% |       0.2198 |          0.0656 |
|      49 |        1250 |       00:00:01 |       89.06% |       0.1982 |          0.0656 |
|      50 |        1300 |       00:00:01 |       89.84% |       0.2289 |          0.0656 |
|      52 |        1350 |       00:00:01 |       91.41% |       0.1766 |          0.0590 |
|      54 |        1400 |       00:00:01 |       90.62% |       0.2463 |          0.0590 |
|      56 |        1450 |       00:00:01 |       83.59% |       0.2900 |          0.0590 |
|      58 |        1500 |       00:00:01 |       89.06% |       0.2341 |          0.0590 |
|      60 |        1550 |       00:00:01 |       89.06% |       0.2210 |          0.0590 |
|      62 |        1600 |       00:00:01 |       94.53% |       0.1456 |          0.0531 |
|      64 |        1650 |       00:00:01 |       92.19% |       0.1713 |          0.0531 |
|      66 |        1700 |       00:00:01 |       90.62% |       0.1536 |          0.0531 |
|      68 |        1750 |       00:00:01 |       92.19% |       0.1675 |          0.0531 |
|      70 |        1800 |       00:00:01 |       92.19% |       0.1753 |          0.0531 |
