[INFO] Processing dataset: HEW47_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 884 of 2211
[DivideNet] TRAIN total: 1813 (requested 1813)
[DivideNet]  ├─ non-backbone in TRAIN: 1002 (target 884 of 2211)
[DivideNet]  └─ backbone in TRAIN: 811 of 811
[DivideNet] TEST total: 1209
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=0 role_filter=1 | k_train=3626 k_test=2418
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 2418
Encoding 5439 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.2s
Progress: 100% - Elapsed: 5.8s
Done. Total time: 5.8s
Encoding 3627 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7646 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.3751 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3548 |          0.1000 |
|       4 |         150 |       00:00:00 |       83.59% |       0.3984 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.94% |       0.3162 |          0.1000 |
|       6 |         250 |       00:00:00 |       86.72% |       0.3314 |          0.1000 |
|       8 |         300 |       00:00:00 |       84.38% |       0.2723 |          0.1000 |
|       9 |         350 |       00:00:00 |       82.81% |       0.3090 |          0.1000 |
|      10 |         400 |       00:00:00 |       87.50% |       0.2799 |          0.1000 |
|      11 |         450 |       00:00:00 |       89.06% |       0.2863 |          0.0900 |
|      12 |         500 |       00:00:00 |       82.03% |       0.3796 |          0.0900 |
|      14 |         550 |       00:00:00 |       86.72% |       0.2586 |          0.0900 |
|      15 |         600 |       00:00:00 |       87.50% |       0.2807 |          0.0900 |
|      16 |         650 |       00:00:00 |       81.25% |       0.2741 |          0.0900 |
|      17 |         700 |       00:00:00 |       85.16% |       0.3051 |          0.0900 |
|      18 |         750 |       00:00:00 |       86.72% |       0.2868 |          0.0900 |
|      20 |         800 |       00:00:00 |       80.47% |       0.2999 |          0.0900 |
|      21 |         850 |       00:00:00 |       78.91% |       0.4129 |          0.0810 |
|      22 |         900 |       00:00:00 |       88.28% |       0.2207 |          0.0810 |
|      23 |         950 |       00:00:01 |       89.06% |       0.2424 |          0.0810 |
|      24 |        1000 |       00:00:01 |       90.62% |       0.2463 |          0.0810 |
|      25 |        1050 |       00:00:01 |       92.97% |       0.2217 |          0.0810 |
|      27 |        1100 |       00:00:01 |       85.16% |       0.2973 |          0.0810 |
|      28 |        1150 |       00:00:01 |       84.38% |       0.2836 |          0.0810 |
|      29 |        1200 |       00:00:01 |       87.50% |       0.2440 |          0.0810 |
|      30 |        1250 |       00:00:01 |       90.62% |       0.2281 |          0.0810 |
|      31 |        1300 |       00:00:01 |       86.72% |       0.2811 |          0.0729 |
|      33 |        1350 |       00:00:01 |       89.06% |       0.2185 |          0.0729 |
|      34 |        1400 |       00:00:01 |       89.06% |       0.2372 |          0.0729 |
|      35 |        1450 |       00:00:01 |       92.97% |       0.2163 |          0.0729 |
|      36 |        1500 |       00:00:01 |       88.28% |       0.2269 |          0.0729 |
|      37 |        1550 |       00:00:01 |       81.25% |       0.3046 |          0.0729 |
|      39 |        1600 |       00:00:01 |       92.19% |       0.2020 |          0.0729 |
|      40 |        1650 |       00:00:01 |       88.28% |       0.2469 |          0.0729 |
|      41 |        1700 |       00:00:01 |       92.97% |       0.2124 |          0.0656 |
|      42 |        1750 |       00:00:01 |       88.28% |       0.2471 |          0.0656 |
|      43 |        1800 |       00:00:02 |       92.19% |       0.1576 |          0.0656 |
