[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 954 of 2384
[DivideNet] TRAIN total: 1915 (requested 1915)
[DivideNet]  ├─ non-backbone in TRAIN: 1106 (target 954 of 2384)
[DivideNet]  └─ backbone in TRAIN: 809 of 809
[DivideNet] TEST total: 1278
Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 3834 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.91% |       0.7467 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4255 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.4016 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3391 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.94% |       0.2860 |          0.1000 |
|       6 |         250 |       00:00:00 |       78.91% |       0.3122 |          0.1000 |
|       7 |         300 |       00:00:00 |       78.91% |       0.3501 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.94% |       0.3099 |          0.1000 |
|      10 |         400 |       00:00:00 |       83.59% |       0.3266 |          0.1000 |
|      11 |         450 |       00:00:00 |       85.16% |       0.3282 |          0.0900 |
|      12 |         500 |       00:00:00 |       85.94% |       0.2644 |          0.0900 |
|      13 |         550 |       00:00:00 |       89.06% |       0.2600 |          0.0900 |
|      14 |         600 |       00:00:00 |       87.50% |       0.3111 |          0.0900 |
|      15 |         650 |       00:00:00 |       90.62% |       0.3036 |          0.0900 |
|      16 |         700 |       00:00:00 |       81.25% |       0.3758 |          0.0900 |
|      18 |         750 |       00:00:00 |       84.38% |       0.2874 |          0.0900 |
|      19 |         800 |       00:00:00 |       91.41% |       0.2210 |          0.0900 |
|      20 |         850 |       00:00:00 |       85.16% |       0.2855 |          0.0900 |
|      21 |         900 |       00:00:00 |       84.38% |       0.2950 |          0.0810 |
|      22 |         950 |       00:00:00 |       84.38% |       0.3545 |          0.0810 |
|      23 |        1000 |       00:00:01 |       85.16% |       0.2747 |          0.0810 |
|      24 |        1050 |       00:00:01 |       82.81% |       0.2937 |          0.0810 |
|      25 |        1100 |       00:00:01 |       89.84% |       0.2206 |          0.0810 |
|      27 |        1150 |       00:00:01 |       89.84% |       0.2550 |          0.0810 |
|      28 |        1200 |       00:00:01 |       90.62% |       0.2192 |          0.0810 |
|      29 |        1250 |       00:00:01 |       89.06% |       0.2523 |          0.0810 |
|      30 |        1300 |       00:00:01 |       93.75% |       0.1825 |          0.0810 |
|      31 |        1350 |       00:00:01 |       90.62% |       0.2343 |          0.0729 |
|      32 |        1400 |       00:00:01 |       86.72% |       0.2671 |          0.0729 |
|      33 |        1450 |       00:00:01 |       85.94% |       0.2866 |          0.0729 |
|      35 |        1500 |       00:00:01 |       87.50% |       0.2623 |          0.0729 |
|      36 |        1550 |       00:00:01 |       86.72% |       0.2578 |          0.0729 |
|      37 |        1600 |       00:00:01 |       92.97% |       0.1779 |          0.0729 |
|      38 |        1650 |       00:00:01 |       89.84% |       0.2094 |          0.0729 |
|      39 |        1700 |       00:00:01 |       91.41% |       0.1878 |          0.0729 |
|      40 |        1750 |       00:00:01 |       89.06% |       0.2601 |          0.0729 |
|      41 |        1800 |       00:00:01 |       85.16% |       0.3034 |          0.0656 |
