[INFO] Processing dataset: AEW05_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 566 of 1416
[DivideNet] TRAIN total: 1103 (requested 1103)
[DivideNet]  ├─ non-backbone in TRAIN: 680 (target 566 of 1416)
[DivideNet]  └─ backbone in TRAIN: 423 of 423
[DivideNet] TEST total: 736
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=0 role_filter=1 | k_train=2206 k_test=1472
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 1472
Encoding 3309 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 2208 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       51.56% |       0.6951 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3865 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3352 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.3144 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.3145 |          0.1000 |
|      10 |         250 |       00:00:00 |       88.28% |       0.2961 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.2938 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2787 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2875 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2799 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.16% |       0.3037 |          0.0900 |
|      22 |         550 |       00:00:00 |       92.19% |       0.2543 |          0.0810 |
|      24 |         600 |       00:00:00 |       90.62% |       0.2472 |          0.0810 |
|      26 |         650 |       00:00:00 |       92.19% |       0.2390 |          0.0810 |
|      28 |         700 |       00:00:00 |       92.19% |       0.2195 |          0.0810 |
|      30 |         750 |       00:00:00 |       93.75% |       0.2130 |          0.0810 |
|      32 |         800 |       00:00:00 |       92.97% |       0.2193 |          0.0729 |
|      34 |         850 |       00:00:01 |       92.19% |       0.2250 |          0.0729 |
|      36 |         900 |       00:00:01 |       92.19% |       0.2050 |          0.0729 |
|      38 |         950 |       00:00:01 |       92.19% |       0.1875 |          0.0729 |
|      40 |        1000 |       00:00:01 |       92.97% |       0.1940 |          0.0729 |
|      42 |        1050 |       00:00:01 |       92.97% |       0.1888 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.19% |       0.1888 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.97% |       0.1721 |          0.0656 |
|      48 |        1200 |       00:00:01 |       93.75% |       0.1830 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.97% |       0.1938 |          0.0656 |
|      52 |        1300 |       00:00:01 |       92.97% |       0.2132 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.97% |       0.2055 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.97% |       0.1922 |          0.0590 |
|      58 |        1450 |       00:00:01 |       92.19% |       0.1866 |          0.0590 |
|      60 |        1500 |       00:00:01 |       93.75% |       0.1823 |          0.0590 |
|      62 |        1550 |       00:00:01 |       93.75% |       0.1708 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.19% |       0.1906 |          0.0531 |
|      66 |        1650 |       00:00:01 |       90.62% |       0.1926 |          0.0531 |
|      68 |        1700 |       00:00:01 |       94.53% |       0.1797 |          0.0531 |
|      70 |        1750 |       00:00:02 |       92.97% |       0.1757 |          0.0531 |
|      72 |        1800 |       00:00:02 |       92.19% |       0.1853 |          0.0478 |
