[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 891 / 891 (100.0%)
[DivideNet] Attempts made: 891 | Failed attempts: 0
[Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15065 need_total=4454 a=2 eval_all=1 role_filter=1 | k_train=2672 k_test=12393
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 12393
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.2s
Progress: 50% - Elapsed: 5.9s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.7s
Progress: 90% - Elapsed: 8.3s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
Encoding 13284 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 5.2s
Progress: 40% - Elapsed: 7.1s
Progress: 50% - Elapsed: 8.9s
Progress: 60% - Elapsed: 10.6s
Progress: 70% - Elapsed: 12.8s
Progress: 80% - Elapsed: 15.7s
Progress: 90% - Elapsed: 17.5s
Progress: 100% - Elapsed: 19.8s
Done. Total time: 19.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       45.31% |       0.7060 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.3928 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3379 |          0.1000 |
|       5 |         150 |       00:00:00 |       75.78% |       0.4030 |          0.1000 |
|       7 |         200 |       00:00:00 |       76.56% |       0.3759 |          0.1000 |
|       9 |         250 |       00:00:00 |       79.69% |       0.4805 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.81% |       0.3168 |          0.1000 |
|      12 |         350 |       00:00:00 |       81.25% |       0.3395 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.06% |       0.3091 |          0.0900 |
|      15 |         450 |       00:00:00 |       90.62% |       0.2568 |          0.0900 |
|      17 |         500 |       00:00:00 |       83.59% |       0.3342 |          0.0900 |
|      18 |         550 |       00:00:00 |       85.16% |       0.2907 |          0.0900 |
|      20 |         600 |       00:00:01 |       85.16% |       0.2938 |          0.0900 |
|      21 |         650 |       00:00:01 |       89.84% |       0.2366 |          0.0810 |
|      23 |         700 |       00:00:01 |       82.81% |       0.3159 |          0.0810 |
|      25 |         750 |       00:00:01 |       85.16% |       0.2980 |          0.0810 |
|      26 |         800 |       00:00:01 |       89.84% |       0.2416 |          0.0810 |
|      28 |         850 |       00:00:01 |       85.94% |       0.2874 |          0.0810 |
|      30 |         900 |       00:00:01 |       85.94% |       0.2926 |          0.0810 |
|      31 |         950 |       00:00:01 |       87.50% |       0.2485 |          0.0729 |
|      33 |        1000 |       00:00:01 |       88.28% |       0.2358 |          0.0729 |
|      34 |        1050 |       00:00:01 |       88.28% |       0.2354 |          0.0729 |
|      36 |        1100 |       00:00:01 |       87.50% |       0.2493 |          0.0729 |
|      38 |        1150 |       00:00:01 |       91.41% |       0.2289 |          0.0729 |
|      39 |        1200 |       00:00:01 |       90.62% |       0.1909 |          0.0729 |
|      41 |        1250 |       00:00:01 |       89.06% |       0.2085 |          0.0656 |
|      42 |        1300 |       00:00:02 |       93.75% |       0.1620 |          0.0656 |
|      44 |        1350 |       00:00:02 |       92.19% |       0.1939 |          0.0656 |
|      46 |        1400 |       00:00:02 |       84.38% |       0.2922 |          0.0656 |
|      47 |        1450 |       00:00:02 |       85.16% |       0.2930 |          0.0656 |
|      49 |        1500 |       00:00:02 |       91.41% |       0.1729 |          0.0656 |
|      50 |        1550 |       00:00:02 |       92.19% |       0.1798 |          0.0656 |
|      52 |        1600 |       00:00:02 |       92.97% |       0.1763 |          0.0590 |
|      54 |        1650 |       00:00:02 |       89.84% |       0.1845 |          0.0590 |
|      55 |        1700 |       00:00:02 |       86.72% |       0.2657 |          0.0590 |
|      57 |        1750 |       00:00:02 |       89.84% |       0.1619 |          0.0590 |
|      59 |        1800 |       00:00:02 |       89.06% |       0.2436 |          0.0590 |
|      60 |        1850 |       00:00:02 |       90.62% |       0.2180 |          0.0590 |
|      62 |        1900 |       00:00:03 |       92.19% |       0.1791 |          0.0531 |
|      63 |        1950 |       00:00:03 |       93.75% |       0.1473 |          0.0531 |
|      65 |        2000 |       00:00:03 |       96.09% |       0.1218 |          0.0531 |
