[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1134 / 1134 (100.0%)
[DivideNet] Attempts made: 1134 | Failed attempts: 0
[Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=20728 need_total=5668 a=2 eval_all=1 role_filter=1 | k_train=3400 k_test=17328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 17328
Encoding 5100 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.7s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 4.9s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.3s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.5s
Done. Total time: 8.5s
Encoding 18462 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 8.4s
Progress: 50% - Elapsed: 11.5s
Progress: 60% - Elapsed: 14.5s
Progress: 70% - Elapsed: 17.4s
Progress: 80% - Elapsed: 20.0s
Progress: 90% - Elapsed: 22.7s
Progress: 100% - Elapsed: 25.3s
Done. Total time: 25.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.8583 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3758 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3844 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.12% |       0.4186 |          0.1000 |
|       6 |         200 |       00:00:00 |       73.44% |       0.4303 |          0.1000 |
|       7 |         250 |       00:00:00 |       82.81% |       0.3116 |          0.1000 |
|       8 |         300 |       00:00:00 |       81.25% |       0.3404 |          0.1000 |
|       9 |         350 |       00:00:00 |       85.94% |       0.3132 |          0.1000 |
|      11 |         400 |       00:00:00 |       84.38% |       0.3544 |          0.0900 |
|      12 |         450 |       00:00:00 |       82.81% |       0.3460 |          0.0900 |
|      13 |         500 |       00:00:00 |       84.38% |       0.3098 |          0.0900 |
|      15 |         550 |       00:00:00 |       85.16% |       0.3311 |          0.0900 |
|      16 |         600 |       00:00:00 |       88.28% |       0.2961 |          0.0900 |
|      17 |         650 |       00:00:00 |       90.62% |       0.3077 |          0.0900 |
|      18 |         700 |       00:00:00 |       89.06% |       0.2655 |          0.0900 |
|      20 |         750 |       00:00:01 |       85.16% |       0.2925 |          0.0900 |
|      21 |         800 |       00:00:01 |       83.59% |       0.2884 |          0.0810 |
|      22 |         850 |       00:00:01 |       85.16% |       0.2980 |          0.0810 |
|      24 |         900 |       00:00:01 |       91.41% |       0.2501 |          0.0810 |
|      25 |         950 |       00:00:01 |       89.06% |       0.2667 |          0.0810 |
|      26 |        1000 |       00:00:01 |       90.62% |       0.2133 |          0.0810 |
|      27 |        1050 |       00:00:01 |       85.16% |       0.2877 |          0.0810 |
|      29 |        1100 |       00:00:01 |       89.06% |       0.2589 |          0.0810 |
|      30 |        1150 |       00:00:01 |       84.38% |       0.3434 |          0.0810 |
|      31 |        1200 |       00:00:01 |       86.72% |       0.3561 |          0.0729 |
|      33 |        1250 |       00:00:01 |       82.81% |       0.3524 |          0.0729 |
|      34 |        1300 |       00:00:01 |       88.28% |       0.1951 |          0.0729 |
|      35 |        1350 |       00:00:01 |       83.59% |       0.3146 |          0.0729 |
|      36 |        1400 |       00:00:01 |       85.94% |       0.3366 |          0.0729 |
|      38 |        1450 |       00:00:01 |       84.38% |       0.3061 |          0.0729 |
|      39 |        1500 |       00:00:02 |       84.38% |       0.2784 |          0.0729 |
|      40 |        1550 |       00:00:02 |       88.28% |       0.2439 |          0.0729 |
|      42 |        1600 |       00:00:02 |       89.06% |       0.2127 |          0.0656 |
|      43 |        1650 |       00:00:02 |       91.41% |       0.2518 |          0.0656 |
|      44 |        1700 |       00:00:02 |       82.81% |       0.3108 |          0.0656 |
|      45 |        1750 |       00:00:02 |       92.19% |       0.1957 |          0.0656 |
|      47 |        1800 |       00:00:02 |       91.41% |       0.2005 |          0.0656 |
|      48 |        1850 |       00:00:02 |       89.06% |       0.2084 |          0.0656 |
|      49 |        1900 |       00:00:02 |       85.94% |       0.2641 |          0.0656 |
|      50 |        1950 |       00:00:02 |       89.06% |       0.2523 |          0.0656 |
|      52 |        2000 |       00:00:02 |       92.19% |       0.1735 |          0.0590 |
