[INFO] Processing dataset: HEW47_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1209 / 1209 (100.0%)
[DivideNet] Attempts made: 1209 | Failed attempts: 0
[Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18734 need_total=6044 a=2 eval_all=1 role_filter=1 | k_train=3626 k_test=15108
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 15108
Encoding 5439 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 4.3s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 5.8s
Progress: 50% - Elapsed: 6.4s
Progress: 60% - Elapsed: 7.1s
Progress: 70% - Elapsed: 7.7s
Progress: 80% - Elapsed: 8.4s
Progress: 90% - Elapsed: 9.0s
Progress: 100% - Elapsed: 9.7s
Done. Total time: 9.7s
Encoding 16317 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 5.9s
Progress: 40% - Elapsed: 7.8s
Progress: 50% - Elapsed: 10.8s
Progress: 60% - Elapsed: 13.4s
Progress: 70% - Elapsed: 16.0s
Progress: 80% - Elapsed: 18.2s
Progress: 90% - Elapsed: 20.5s
Progress: 100% - Elapsed: 22.9s
Done. Total time: 22.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7096 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4144 |          0.1000 |
|       3 |         100 |       00:00:00 |       79.69% |       0.3902 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.16% |       0.3372 |          0.1000 |
|       5 |         200 |       00:00:00 |       81.25% |       0.3995 |          0.1000 |
|       6 |         250 |       00:00:00 |       75.78% |       0.4511 |          0.1000 |
|       8 |         300 |       00:00:00 |       83.59% |       0.3131 |          0.1000 |
|       9 |         350 |       00:00:00 |       89.84% |       0.2735 |          0.1000 |
|      10 |         400 |       00:00:00 |       82.81% |       0.3646 |          0.1000 |
|      11 |         450 |       00:00:00 |       91.41% |       0.2306 |          0.0900 |
|      12 |         500 |       00:00:00 |       83.59% |       0.3493 |          0.0900 |
|      14 |         550 |       00:00:00 |       78.91% |       0.3772 |          0.0900 |
|      15 |         600 |       00:00:00 |       87.50% |       0.2801 |          0.0900 |
|      16 |         650 |       00:00:00 |       87.50% |       0.2399 |          0.0900 |
|      17 |         700 |       00:00:00 |       85.16% |       0.3055 |          0.0900 |
|      18 |         750 |       00:00:00 |       85.16% |       0.3075 |          0.0900 |
|      20 |         800 |       00:00:01 |       86.72% |       0.2831 |          0.0900 |
|      21 |         850 |       00:00:01 |       87.50% |       0.2791 |          0.0810 |
|      22 |         900 |       00:00:01 |       87.50% |       0.3089 |          0.0810 |
|      23 |         950 |       00:00:01 |       91.41% |       0.2196 |          0.0810 |
|      24 |        1000 |       00:00:01 |       84.38% |       0.2957 |          0.0810 |
|      25 |        1050 |       00:00:01 |       86.72% |       0.2655 |          0.0810 |
|      27 |        1100 |       00:00:01 |       85.94% |       0.3289 |          0.0810 |
|      28 |        1150 |       00:00:01 |       84.38% |       0.2708 |          0.0810 |
|      29 |        1200 |       00:00:01 |       91.41% |       0.2619 |          0.0810 |
|      30 |        1250 |       00:00:01 |       85.16% |       0.3022 |          0.0810 |
|      31 |        1300 |       00:00:01 |       81.25% |       0.3614 |          0.0729 |
|      33 |        1350 |       00:00:01 |       86.72% |       0.3085 |          0.0729 |
|      34 |        1400 |       00:00:01 |       89.06% |       0.2104 |          0.0729 |
|      35 |        1450 |       00:00:01 |       85.94% |       0.2527 |          0.0729 |
|      36 |        1500 |       00:00:01 |       92.97% |       0.1593 |          0.0729 |
|      37 |        1550 |       00:00:01 |       90.62% |       0.2177 |          0.0729 |
|      39 |        1600 |       00:00:01 |       85.94% |       0.2749 |          0.0729 |
|      40 |        1650 |       00:00:02 |       86.72% |       0.2460 |          0.0729 |
|      41 |        1700 |       00:00:02 |       91.41% |       0.1972 |          0.0656 |
|      42 |        1750 |       00:00:02 |       88.28% |       0.2560 |          0.0656 |
|      43 |        1800 |       00:00:02 |       85.94% |       0.2503 |          0.0656 |
|      45 |        1850 |       00:00:02 |       91.41% |       0.2364 |          0.0656 |
|      46 |        1900 |       00:00:02 |       86.72% |       0.2647 |          0.0656 |
|      47 |        1950 |       00:00:02 |       88.28% |       0.2324 |          0.0656 |
|      48 |        2000 |       00:00:02 |       92.97% |       0.1488 |          0.0656 |
