[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 768 / 768 (100.0%)
[DivideNet] Attempts made: 768 | Failed attempts: 0
[Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14592 need_total=3840 a=2 eval_all=1 role_filter=1 | k_train=2304 k_test=12288
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 12288
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.9s
Progress: 20% - Elapsed: 4.8s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 6.0s
Progress: 50% - Elapsed: 6.5s
Progress: 60% - Elapsed: 7.0s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 7.9s
Progress: 90% - Elapsed: 8.4s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
Encoding 13056 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.8s
Progress: 30% - Elapsed: 5.7s
Progress: 40% - Elapsed: 7.6s
Progress: 50% - Elapsed: 9.3s
Progress: 60% - Elapsed: 11.0s
Progress: 70% - Elapsed: 12.9s
Progress: 80% - Elapsed: 14.6s
Progress: 90% - Elapsed: 16.4s
Progress: 100% - Elapsed: 18.3s
Done. Total time: 18.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7075 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.3764 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3692 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.2963 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.81% |       0.3622 |          0.1000 |
|      10 |         250 |       00:00:00 |       88.28% |       0.3232 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.2807 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.2537 |          0.0900 |
|      15 |         400 |       00:00:00 |       83.59% |       0.3396 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.84% |       0.3118 |          0.0900 |
|      19 |         500 |       00:00:00 |       81.25% |       0.2987 |          0.0900 |
|      21 |         550 |       00:00:00 |       86.72% |       0.2462 |          0.0810 |
|      23 |         600 |       00:00:00 |       84.38% |       0.3074 |          0.0810 |
|      25 |         650 |       00:00:00 |       92.19% |       0.2377 |          0.0810 |
|      26 |         700 |       00:00:00 |       89.84% |       0.2104 |          0.0810 |
|      28 |         750 |       00:00:01 |       93.75% |       0.1983 |          0.0810 |
|      30 |         800 |       00:00:01 |       89.06% |       0.2557 |          0.0810 |
|      32 |         850 |       00:00:01 |       85.16% |       0.2747 |          0.0729 |
|      34 |         900 |       00:00:01 |       89.84% |       0.2068 |          0.0729 |
|      36 |         950 |       00:00:01 |       92.19% |       0.1486 |          0.0729 |
|      38 |        1000 |       00:00:01 |       90.62% |       0.2301 |          0.0729 |
|      39 |        1050 |       00:00:01 |       89.06% |       0.2286 |          0.0729 |
|      41 |        1100 |       00:00:01 |       92.19% |       0.1770 |          0.0656 |
|      43 |        1150 |       00:00:01 |       89.84% |       0.2022 |          0.0656 |
|      45 |        1200 |       00:00:01 |       92.97% |       0.1430 |          0.0656 |
|      47 |        1250 |       00:00:01 |       89.84% |       0.2117 |          0.0656 |
|      49 |        1300 |       00:00:01 |       85.94% |       0.2808 |          0.0656 |
|      50 |        1350 |       00:00:01 |       87.50% |       0.1908 |          0.0656 |
|      52 |        1400 |       00:00:02 |       89.06% |       0.1868 |          0.0590 |
|      54 |        1450 |       00:00:02 |       87.50% |       0.2330 |          0.0590 |
|      56 |        1500 |       00:00:02 |       88.28% |       0.2717 |          0.0590 |
|      58 |        1550 |       00:00:02 |       86.72% |       0.2466 |          0.0590 |
|      60 |        1600 |       00:00:02 |       92.19% |       0.2148 |          0.0590 |
|      62 |        1650 |       00:00:02 |       90.62% |       0.1835 |          0.0531 |
|      63 |        1700 |       00:00:02 |       91.41% |       0.2213 |          0.0531 |
|      65 |        1750 |       00:00:02 |       86.72% |       0.2796 |          0.0531 |
|      67 |        1800 |       00:00:03 |       91.41% |       0.1666 |          0.0531 |
|      69 |        1850 |       00:00:03 |       94.53% |       0.1572 |          0.0531 |
|      71 |        1900 |       00:00:03 |       88.28% |       0.1774 |          0.0478 |
|      73 |        1950 |       00:00:03 |       90.62% |       0.1662 |          0.0478 |
|      75 |        2000 |       00:00:03 |       92.97% |       0.1416 |          0.0478 |
