[INFO] Processing dataset: AEW03_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 725 / 725 (100.0%)
[DivideNet] Attempts made: 725 | Failed attempts: 0
[Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12951 need_total=3622 a=2 eval_all=1 role_filter=1 | k_train=2172 k_test=10779
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 10779
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.4s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.0s
Progress: 70% - Elapsed: 6.5s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.6s
Progress: 100% - Elapsed: 8.1s
Done. Total time: 8.1s
Encoding 11504 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.8s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.8s
Progress: 60% - Elapsed: 9.2s
Progress: 70% - Elapsed: 10.7s
Progress: 80% - Elapsed: 12.1s
Progress: 90% - Elapsed: 14.2s
Progress: 100% - Elapsed: 16.6s
Done. Total time: 16.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.88% |       0.6610 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4197 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.4097 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3615 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3215 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3107 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.2717 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.2742 |          0.0900 |
|      16 |         400 |       00:00:00 |       83.59% |       0.2697 |          0.0900 |
|      18 |         450 |       00:00:00 |       86.72% |       0.2537 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.2503 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.06% |       0.2481 |          0.0810 |
|      24 |         600 |       00:00:00 |       84.38% |       0.2480 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.06% |       0.2270 |          0.0810 |
|      28 |         700 |       00:00:00 |       89.06% |       0.2149 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.84% |       0.2133 |          0.0810 |
|      32 |         800 |       00:00:01 |       87.50% |       0.2162 |          0.0729 |
|      34 |         850 |       00:00:01 |       92.19% |       0.1962 |          0.0729 |
|      36 |         900 |       00:00:01 |       91.41% |       0.1865 |          0.0729 |
|      38 |         950 |       00:00:01 |       89.84% |       0.1764 |          0.0729 |
|      40 |        1000 |       00:00:01 |       92.97% |       0.1662 |          0.0729 |
|      42 |        1050 |       00:00:01 |       91.41% |       0.2124 |          0.0656 |
|      44 |        1100 |       00:00:01 |       90.62% |       0.1788 |          0.0656 |
|      46 |        1150 |       00:00:01 |       89.84% |       0.2060 |          0.0656 |
|      48 |        1200 |       00:00:01 |       89.84% |       0.1886 |          0.0656 |
|      50 |        1250 |       00:00:01 |       93.75% |       0.1579 |          0.0656 |
|      52 |        1300 |       00:00:01 |       93.75% |       0.1825 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.97% |       0.1783 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1553 |          0.0590 |
|      58 |        1450 |       00:00:01 |       89.84% |       0.2204 |          0.0590 |
|      60 |        1500 |       00:00:01 |       86.72% |       0.2356 |          0.0590 |
|      62 |        1550 |       00:00:02 |       87.50% |       0.2216 |          0.0531 |
|      64 |        1600 |       00:00:02 |       90.62% |       0.1986 |          0.0531 |
|      66 |        1650 |       00:00:02 |       91.41% |       0.1785 |          0.0531 |
|      68 |        1700 |       00:00:02 |       89.84% |       0.1913 |          0.0531 |
|      70 |        1750 |       00:00:02 |       92.19% |       0.1823 |          0.0531 |
|      72 |        1800 |       00:00:02 |       92.97% |       0.1612 |          0.0478 |
|      74 |        1850 |       00:00:02 |       91.41% |       0.1595 |          0.0478 |
|      76 |        1900 |       00:00:02 |       90.62% |       0.1648 |          0.0478 |
|      78 |        1950 |       00:00:02 |       92.97% |       0.1370 |          0.0478 |
|      80 |        2000 |       00:00:02 |       93.75% |       0.1294 |          0.0478 |
