[INFO] Processing dataset: HEW22_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 837 / 837 (100.0%)
[DivideNet] Attempts made: 837 | Failed attempts: 0
[Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=16540 need_total=4184 a=2 eval_all=1 role_filter=1 | k_train=2510 k_test=14030
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 14030
Encoding 3765 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 3.9s
Progress: 40% - Elapsed: 4.3s
Progress: 50% - Elapsed: 4.7s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.9s
Progress: 80% - Elapsed: 6.5s
Progress: 90% - Elapsed: 6.9s
Progress: 100% - Elapsed: 7.4s
Done. Total time: 7.4s
Encoding 14867 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 7.1s
Progress: 50% - Elapsed: 8.9s
Progress: 60% - Elapsed: 10.7s
Progress: 70% - Elapsed: 13.6s
Progress: 80% - Elapsed: 16.1s
Progress: 90% - Elapsed: 18.5s
Progress: 100% - Elapsed: 20.7s
Done. Total time: 20.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7334 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3485 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.4437 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.2867 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.2729 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.03% |       0.3309 |          0.1000 |
|      11 |         300 |       00:00:00 |       88.28% |       0.2767 |          0.0900 |
|      13 |         350 |       00:00:00 |       86.72% |       0.2965 |          0.0900 |
|      14 |         400 |       00:00:00 |       89.06% |       0.2260 |          0.0900 |
|      16 |         450 |       00:00:00 |       85.16% |       0.3049 |          0.0900 |
|      18 |         500 |       00:00:00 |       83.59% |       0.3473 |          0.0900 |
|      19 |         550 |       00:00:00 |       86.72% |       0.2332 |          0.0900 |
|      21 |         600 |       00:00:00 |       84.38% |       0.2950 |          0.0810 |
|      23 |         650 |       00:00:00 |       83.59% |       0.3089 |          0.0810 |
|      25 |         700 |       00:00:00 |       86.72% |       0.2652 |          0.0810 |
|      26 |         750 |       00:00:01 |       88.28% |       0.2279 |          0.0810 |
|      28 |         800 |       00:00:01 |       86.72% |       0.2741 |          0.0810 |
|      30 |         850 |       00:00:01 |       84.38% |       0.2423 |          0.0810 |
|      32 |         900 |       00:00:01 |       84.38% |       0.2859 |          0.0729 |
|      33 |         950 |       00:00:01 |       90.62% |       0.2130 |          0.0729 |
|      35 |        1000 |       00:00:01 |       88.28% |       0.2363 |          0.0729 |
|      37 |        1050 |       00:00:01 |       89.84% |       0.2061 |          0.0729 |
|      38 |        1100 |       00:00:01 |       87.50% |       0.2499 |          0.0729 |
|      40 |        1150 |       00:00:01 |       86.72% |       0.2085 |          0.0729 |
|      42 |        1200 |       00:00:01 |       90.62% |       0.2216 |          0.0656 |
|      44 |        1250 |       00:00:01 |       87.50% |       0.2549 |          0.0656 |
|      45 |        1300 |       00:00:01 |       86.72% |       0.2577 |          0.0656 |
|      47 |        1350 |       00:00:01 |       90.62% |       0.2086 |          0.0656 |
|      49 |        1400 |       00:00:01 |       87.50% |       0.2393 |          0.0656 |
|      50 |        1450 |       00:00:01 |       85.16% |       0.2455 |          0.0656 |
|      52 |        1500 |       00:00:02 |       92.97% |       0.1936 |          0.0590 |
|      54 |        1550 |       00:00:02 |       87.50% |       0.2277 |          0.0590 |
|      56 |        1600 |       00:00:02 |       90.62% |       0.1909 |          0.0590 |
|      57 |        1650 |       00:00:02 |       91.41% |       0.2142 |          0.0590 |
|      59 |        1700 |       00:00:02 |       85.94% |       0.2566 |          0.0590 |
|      61 |        1750 |       00:00:02 |       90.62% |       0.1690 |          0.0531 |
|      63 |        1800 |       00:00:02 |       91.41% |       0.2315 |          0.0531 |
|      64 |        1850 |       00:00:02 |       92.19% |       0.1725 |          0.0531 |
|      66 |        1900 |       00:00:02 |       92.97% |       0.1613 |          0.0531 |
|      68 |        1950 |       00:00:02 |       88.28% |       0.2205 |          0.0531 |
|      69 |        2000 |       00:00:02 |       92.19% |       0.1772 |          0.0531 |
