[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1464 / 1464 (100.0%)
[DivideNet] Attempts made: 1464 | Failed attempts: 0
[Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=40652 need_total=7316 a=2 eval_all=1 role_filter=1 | k_train=4388 k_test=36264
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 36264
Encoding 6582 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.3s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.8s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 6.5s
Progress: 60% - Elapsed: 7.3s
Progress: 70% - Elapsed: 8.0s
Progress: 80% - Elapsed: 8.8s
Progress: 90% - Elapsed: 9.6s
Progress: 100% - Elapsed: 10.4s
Done. Total time: 10.4s
Encoding 37728 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.4s
Progress: 20% - Elapsed: 10.2s
Progress: 30% - Elapsed: 16.0s
Progress: 40% - Elapsed: 21.7s
Progress: 50% - Elapsed: 26.7s
Progress: 60% - Elapsed: 32.0s
Progress: 70% - Elapsed: 37.6s
Progress: 80% - Elapsed: 42.4s
Progress: 90% - Elapsed: 47.0s
Progress: 100% - Elapsed: 51.4s
Done. Total time: 51.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.7285 |          0.1000 |
|       1 |          50 |       00:00:00 |       75.78% |       0.4513 |          0.1000 |
|       2 |         100 |       00:00:00 |       86.72% |       0.3591 |          0.1000 |
|       3 |         150 |       00:00:00 |       87.50% |       0.3220 |          0.1000 |
|       4 |         200 |       00:00:00 |       84.38% |       0.3435 |          0.1000 |
|       5 |         250 |       00:00:00 |       78.12% |       0.4712 |          0.1000 |
|       6 |         300 |       00:00:00 |       75.78% |       0.3554 |          0.1000 |
|       7 |         350 |       00:00:00 |       85.16% |       0.3587 |          0.1000 |
|       8 |         400 |       00:00:00 |       81.25% |       0.3650 |          0.1000 |
|       9 |         450 |       00:00:00 |       85.16% |       0.3080 |          0.1000 |
|      10 |         500 |       00:00:00 |       81.25% |       0.3374 |          0.1000 |
|      11 |         550 |       00:00:00 |       76.56% |       0.3854 |          0.0900 |
|      12 |         600 |       00:00:00 |       83.59% |       0.3264 |          0.0900 |
|      13 |         650 |       00:00:00 |       85.94% |       0.2846 |          0.0900 |
|      14 |         700 |       00:00:00 |       77.34% |       0.3695 |          0.0900 |
|      15 |         750 |       00:00:01 |       81.25% |       0.3942 |          0.0900 |
|      16 |         800 |       00:00:01 |       89.06% |       0.2831 |          0.0900 |
|      17 |         850 |       00:00:01 |       81.25% |       0.3248 |          0.0900 |
|      18 |         900 |       00:00:01 |       82.81% |       0.3322 |          0.0900 |
|      19 |         950 |       00:00:01 |       87.50% |       0.3059 |          0.0900 |
|      20 |        1000 |       00:00:01 |       82.03% |       0.3120 |          0.0900 |
|      21 |        1050 |       00:00:01 |       80.47% |       0.3365 |          0.0810 |
|      22 |        1100 |       00:00:01 |       85.94% |       0.2876 |          0.0810 |
|      23 |        1150 |       00:00:01 |       87.50% |       0.2414 |          0.0810 |
|      24 |        1200 |       00:00:01 |       88.28% |       0.2528 |          0.0810 |
|      25 |        1250 |       00:00:01 |       86.72% |       0.2759 |          0.0810 |
|      26 |        1300 |       00:00:01 |       79.69% |       0.3419 |          0.0810 |
|      27 |        1350 |       00:00:01 |       84.38% |       0.2960 |          0.0810 |
|      28 |        1400 |       00:00:01 |       88.28% |       0.2612 |          0.0810 |
|      29 |        1450 |       00:00:01 |       88.28% |       0.2777 |          0.0810 |
|      30 |        1500 |       00:00:01 |       82.81% |       0.2951 |          0.0810 |
|      31 |        1550 |       00:00:01 |       86.72% |       0.2574 |          0.0729 |
|      32 |        1600 |       00:00:01 |       86.72% |       0.2428 |          0.0729 |
|      33 |        1650 |       00:00:02 |       89.06% |       0.2639 |          0.0729 |
|      34 |        1700 |       00:00:02 |       85.16% |       0.2781 |          0.0729 |
|      35 |        1750 |       00:00:02 |       89.06% |       0.2614 |          0.0729 |
|      36 |        1800 |       00:00:02 |       87.50% |       0.2768 |          0.0729 |
|      37 |        1850 |       00:00:02 |       87.50% |       0.2729 |          0.0729 |
|      38 |        1900 |       00:00:02 |       91.41% |       0.2388 |          0.0729 |
|      39 |        1950 |       00:00:02 |       82.03% |       0.3102 |          0.0729 |
|      40 |        2000 |       00:00:02 |       85.16% |       0.2979 |          0.0729 |
