[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 726 / 726 (100.0%)
[DivideNet] Attempts made: 726 | Failed attempts: 0
[Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13192 need_total=3628 a=2 eval_all=1 role_filter=1 | k_train=2176 k_test=11016
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 11016
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 4.4s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.2s
Progress: 90% - Elapsed: 7.7s
Progress: 100% - Elapsed: 8.1s
Done. Total time: 8.1s
Encoding 11742 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.3s
Progress: 60% - Elapsed: 9.9s
Progress: 70% - Elapsed: 11.6s
Progress: 80% - Elapsed: 13.1s
Progress: 90% - Elapsed: 15.5s
Progress: 100% - Elapsed: 17.6s
Done. Total time: 17.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7234 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3902 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3606 |          0.1000 |
|       6 |         150 |       00:00:00 |       79.69% |       0.3746 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3399 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.81% |       0.3541 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.81% |       0.3339 |          0.0900 |
|      14 |         350 |       00:00:00 |       78.91% |       0.3518 |          0.0900 |
|      16 |         400 |       00:00:00 |       82.81% |       0.3278 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.16% |       0.2933 |          0.0900 |
|      20 |         500 |       00:00:00 |       86.72% |       0.2837 |          0.0900 |
|      22 |         550 |       00:00:00 |       84.38% |       0.2899 |          0.0810 |
|      24 |         600 |       00:00:00 |       84.38% |       0.3124 |          0.0810 |
|      26 |         650 |       00:00:00 |       81.25% |       0.3262 |          0.0810 |
|      28 |         700 |       00:00:00 |       78.12% |       0.3342 |          0.0810 |
|      30 |         750 |       00:00:00 |       86.72% |       0.3105 |          0.0810 |
|      32 |         800 |       00:00:01 |       87.50% |       0.2805 |          0.0729 |
|      34 |         850 |       00:00:01 |       86.72% |       0.2774 |          0.0729 |
|      36 |         900 |       00:00:01 |       87.50% |       0.2601 |          0.0729 |
|      38 |         950 |       00:00:01 |       85.16% |       0.3005 |          0.0729 |
|      40 |        1000 |       00:00:01 |       85.94% |       0.2757 |          0.0729 |
|      42 |        1050 |       00:00:01 |       88.28% |       0.2592 |          0.0656 |
|      44 |        1100 |       00:00:01 |       85.16% |       0.3105 |          0.0656 |
|      46 |        1150 |       00:00:01 |       87.50% |       0.2329 |          0.0656 |
|      48 |        1200 |       00:00:01 |       87.50% |       0.2351 |          0.0656 |
|      50 |        1250 |       00:00:01 |       89.84% |       0.2088 |          0.0656 |
|      52 |        1300 |       00:00:01 |       89.06% |       0.2099 |          0.0590 |
|      54 |        1350 |       00:00:01 |       89.06% |       0.1985 |          0.0590 |
|      56 |        1400 |       00:00:01 |       89.84% |       0.2173 |          0.0590 |
|      58 |        1450 |       00:00:01 |       90.62% |       0.1933 |          0.0590 |
|      60 |        1500 |       00:00:01 |       89.84% |       0.2208 |          0.0590 |
|      62 |        1550 |       00:00:02 |       88.28% |       0.2058 |          0.0531 |
|      64 |        1600 |       00:00:02 |       91.41% |       0.1799 |          0.0531 |
|      66 |        1650 |       00:00:02 |       92.97% |       0.1791 |          0.0531 |
|      68 |        1700 |       00:00:02 |       92.97% |       0.1818 |          0.0531 |
|      70 |        1750 |       00:00:02 |       92.19% |       0.1909 |          0.0531 |
|      72 |        1800 |       00:00:02 |       89.06% |       0.2105 |          0.0478 |
|      74 |        1850 |       00:00:02 |       89.06% |       0.2147 |          0.0478 |
|      76 |        1900 |       00:00:02 |       92.97% |       0.1667 |          0.0478 |
|      78 |        1950 |       00:00:02 |       91.41% |       0.1870 |          0.0478 |
|      80 |        2000 |       00:00:02 |       92.97% |       0.1552 |          0.0478 |
