[INFO] Processing dataset: AEW05_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 736 / 736 (100.0%)
[DivideNet] Attempts made: 736 | Failed attempts: 0
[Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13911 need_total=3678 a=2 eval_all=1 role_filter=1 | k_train=2206 k_test=11705
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 11705
Encoding 3309 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.8s
Progress: 30% - Elapsed: 4.4s
Progress: 40% - Elapsed: 4.9s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.0s
Progress: 70% - Elapsed: 6.5s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.0s
Done. Total time: 8.0s
Encoding 12441 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 6.5s
Progress: 50% - Elapsed: 8.1s
Progress: 60% - Elapsed: 9.6s
Progress: 70% - Elapsed: 11.2s
Progress: 80% - Elapsed: 12.8s
Progress: 90% - Elapsed: 15.6s
Progress: 100% - Elapsed: 17.6s
Done. Total time: 17.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7151 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.3954 |          0.1000 |
|       4 |         100 |       00:00:00 |       77.34% |       0.3547 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3259 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.3067 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2954 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.2790 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2526 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.84% |       0.2542 |          0.0900 |
|      18 |         450 |       00:00:00 |       87.50% |       0.2823 |          0.0900 |
|      20 |         500 |       00:00:00 |       88.28% |       0.2426 |          0.0900 |
|      22 |         550 |       00:00:00 |       88.28% |       0.2331 |          0.0810 |
|      24 |         600 |       00:00:00 |       92.19% |       0.2284 |          0.0810 |
|      26 |         650 |       00:00:00 |       90.62% |       0.2201 |          0.0810 |
|      28 |         700 |       00:00:00 |       90.62% |       0.2277 |          0.0810 |
|      30 |         750 |       00:00:00 |       88.28% |       0.2453 |          0.0810 |
|      32 |         800 |       00:00:01 |       87.50% |       0.2637 |          0.0729 |
|      34 |         850 |       00:00:01 |       89.84% |       0.2008 |          0.0729 |
|      36 |         900 |       00:00:01 |       92.97% |       0.1951 |          0.0729 |
|      38 |         950 |       00:00:01 |       92.19% |       0.1630 |          0.0729 |
|      40 |        1000 |       00:00:01 |       91.41% |       0.2074 |          0.0729 |
|      42 |        1050 |       00:00:01 |       92.97% |       0.1349 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.19% |       0.1508 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.19% |       0.1587 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.19% |       0.1620 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.19% |       0.1663 |          0.0656 |
|      52 |        1300 |       00:00:01 |       94.53% |       0.1432 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.97% |       0.1332 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1336 |          0.0590 |
|      58 |        1450 |       00:00:01 |       94.53% |       0.1187 |          0.0590 |
|      60 |        1500 |       00:00:02 |       95.31% |       0.1052 |          0.0590 |
|      62 |        1550 |       00:00:02 |       93.75% |       0.1039 |          0.0531 |
|      64 |        1600 |       00:00:02 |       95.31% |       0.1081 |          0.0531 |
|      66 |        1650 |       00:00:02 |       96.09% |       0.0946 |          0.0531 |
|      68 |        1700 |       00:00:02 |       96.88% |       0.0799 |          0.0531 |
|      70 |        1750 |       00:00:02 |       94.53% |       0.1086 |          0.0531 |
|      72 |        1800 |       00:00:02 |       96.09% |       0.1090 |          0.0478 |
|      74 |        1850 |       00:00:02 |       95.31% |       0.1278 |          0.0478 |
|      76 |        1900 |       00:00:02 |       94.53% |       0.1497 |          0.0478 |
|      78 |        1950 |       00:00:02 |       93.75% |       0.1114 |          0.0478 |
|      80 |        2000 |       00:00:02 |       96.09% |       0.0960 |          0.0478 |
