[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 793 / 793 (100.0%)
[DivideNet] Attempts made: 793 | Failed attempts: 0
[Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11824 need_total=3964 a=2 eval_all=1 role_filter=1 | k_train=2378 k_test=9446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 9446
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.0s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 5.2s
Progress: 40% - Elapsed: 5.8s
Progress: 50% - Elapsed: 6.4s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 8.0s
Progress: 90% - Elapsed: 8.5s
Progress: 100% - Elapsed: 9.0s
Done. Total time: 9.0s
Encoding 10239 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.0s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 6.2s
Progress: 50% - Elapsed: 7.7s
Progress: 60% - Elapsed: 9.1s
Progress: 70% - Elapsed: 10.5s
Progress: 80% - Elapsed: 11.8s
Progress: 90% - Elapsed: 13.3s
Progress: 100% - Elapsed: 15.8s
Done. Total time: 15.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.6982 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.4149 |          0.1000 |
|       4 |         100 |       00:00:00 |       73.44% |       0.4587 |          0.1000 |
|       6 |         150 |       00:00:00 |       76.56% |       0.5097 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.2547 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.03% |       0.3562 |          0.1000 |
|      12 |         300 |       00:00:00 |       83.59% |       0.3337 |          0.0900 |
|      13 |         350 |       00:00:00 |       82.03% |       0.3651 |          0.0900 |
|      15 |         400 |       00:00:00 |       81.25% |       0.3725 |          0.0900 |
|      17 |         450 |       00:00:00 |       87.50% |       0.3208 |          0.0900 |
|      19 |         500 |       00:00:00 |       82.81% |       0.3449 |          0.0900 |
|      21 |         550 |       00:00:01 |       90.62% |       0.2389 |          0.0810 |
|      23 |         600 |       00:00:01 |       82.81% |       0.3188 |          0.0810 |
|      25 |         650 |       00:00:01 |       92.97% |       0.2585 |          0.0810 |
|      26 |         700 |       00:00:01 |       85.94% |       0.2751 |          0.0810 |
|      28 |         750 |       00:00:01 |       89.84% |       0.2098 |          0.0810 |
|      30 |         800 |       00:00:01 |       95.31% |       0.1245 |          0.0810 |
|      32 |         850 |       00:00:01 |       86.72% |       0.3194 |          0.0729 |
|      34 |         900 |       00:00:01 |       85.94% |       0.2498 |          0.0729 |
|      36 |         950 |       00:00:01 |       90.62% |       0.2182 |          0.0729 |
|      38 |        1000 |       00:00:01 |       90.62% |       0.2116 |          0.0729 |
|      39 |        1050 |       00:00:01 |       88.28% |       0.2241 |          0.0729 |
|      41 |        1100 |       00:00:01 |       89.06% |       0.2226 |          0.0656 |
|      43 |        1150 |       00:00:01 |       89.84% |       0.2234 |          0.0656 |
|      45 |        1200 |       00:00:01 |       90.62% |       0.1911 |          0.0656 |
|      47 |        1250 |       00:00:01 |       92.19% |       0.1456 |          0.0656 |
|      49 |        1300 |       00:00:01 |       91.41% |       0.2017 |          0.0656 |
|      50 |        1350 |       00:00:02 |       92.19% |       0.1638 |          0.0656 |
|      52 |        1400 |       00:00:02 |       90.62% |       0.1907 |          0.0590 |
|      54 |        1450 |       00:00:02 |       92.19% |       0.2113 |          0.0590 |
|      56 |        1500 |       00:00:02 |       88.28% |       0.1980 |          0.0590 |
|      58 |        1550 |       00:00:02 |       92.19% |       0.1253 |          0.0590 |
|      60 |        1600 |       00:00:02 |       86.72% |       0.2550 |          0.0590 |
|      62 |        1650 |       00:00:02 |       90.62% |       0.2173 |          0.0531 |
|      63 |        1700 |       00:00:02 |       89.06% |       0.1734 |          0.0531 |
|      65 |        1750 |       00:00:02 |       85.16% |       0.3003 |          0.0531 |
|      67 |        1800 |       00:00:02 |       91.41% |       0.1870 |          0.0531 |
|      69 |        1850 |       00:00:02 |       92.97% |       0.1690 |          0.0531 |
|      71 |        1900 |       00:00:02 |       92.19% |       0.1504 |          0.0478 |
|      73 |        1950 |       00:00:02 |       85.16% |       0.2927 |          0.0478 |
|      75 |        2000 |       00:00:03 |       92.97% |       0.1580 |          0.0478 |
