[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1234 / 1234 (100.0%)
[DivideNet] Attempts made: 1234 | Failed attempts: 0
[Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=24973 need_total=6166 a=2 eval_all=1 role_filter=1 | k_train=3698 k_test=21275
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 21275
Encoding 5547 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 5.5s
Progress: 40% - Elapsed: 6.4s
Progress: 50% - Elapsed: 7.2s
Progress: 60% - Elapsed: 8.1s
Progress: 70% - Elapsed: 8.9s
Progress: 80% - Elapsed: 9.6s
Progress: 90% - Elapsed: 10.4s
Progress: 100% - Elapsed: 11.1s
Done. Total time: 11.2s
Encoding 22509 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.3s
Progress: 20% - Elapsed: 6.5s
Progress: 30% - Elapsed: 9.7s
Progress: 40% - Elapsed: 13.8s
Progress: 50% - Elapsed: 17.2s
Progress: 60% - Elapsed: 20.6s
Progress: 70% - Elapsed: 23.9s
Progress: 80% - Elapsed: 27.1s
Progress: 90% - Elapsed: 30.2s
Progress: 100% - Elapsed: 33.8s
Done. Total time: 33.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7366 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3978 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.3462 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.3513 |          0.1000 |
|       5 |         200 |       00:00:00 |       83.59% |       0.3939 |          0.1000 |
|       6 |         250 |       00:00:00 |       77.34% |       0.4109 |          0.1000 |
|       7 |         300 |       00:00:00 |       78.91% |       0.3812 |          0.1000 |
|       9 |         350 |       00:00:00 |       78.12% |       0.4231 |          0.1000 |
|      10 |         400 |       00:00:00 |       86.72% |       0.3210 |          0.1000 |
|      11 |         450 |       00:00:00 |       87.50% |       0.2839 |          0.0900 |
|      12 |         500 |       00:00:00 |       85.16% |       0.3372 |          0.0900 |
|      13 |         550 |       00:00:00 |       85.16% |       0.3080 |          0.0900 |
|      14 |         600 |       00:00:00 |       82.81% |       0.3932 |          0.0900 |
|      16 |         650 |       00:00:00 |       87.50% |       0.3153 |          0.0900 |
|      17 |         700 |       00:00:01 |       83.59% |       0.3315 |          0.0900 |
|      18 |         750 |       00:00:01 |       90.62% |       0.2007 |          0.0900 |
|      19 |         800 |       00:00:01 |       84.38% |       0.3037 |          0.0900 |
|      20 |         850 |       00:00:01 |       87.50% |       0.2618 |          0.0900 |
|      21 |         900 |       00:00:01 |       88.28% |       0.2748 |          0.0810 |
|      23 |         950 |       00:00:01 |       86.72% |       0.2809 |          0.0810 |
|      24 |        1000 |       00:00:01 |       87.50% |       0.2490 |          0.0810 |
|      25 |        1050 |       00:00:01 |       87.50% |       0.2669 |          0.0810 |
|      26 |        1100 |       00:00:01 |       83.59% |       0.3275 |          0.0810 |
|      27 |        1150 |       00:00:01 |       83.59% |       0.2902 |          0.0810 |
|      28 |        1200 |       00:00:01 |       89.84% |       0.2129 |          0.0810 |
|      30 |        1250 |       00:00:01 |       92.97% |       0.2349 |          0.0810 |
|      31 |        1300 |       00:00:01 |       89.06% |       0.2693 |          0.0729 |
|      32 |        1350 |       00:00:01 |       91.41% |       0.1964 |          0.0729 |
|      33 |        1400 |       00:00:02 |       85.94% |       0.2747 |          0.0729 |
|      34 |        1450 |       00:00:02 |       86.72% |       0.2827 |          0.0729 |
|      35 |        1500 |       00:00:02 |       90.62% |       0.2488 |          0.0729 |
|      37 |        1550 |       00:00:02 |       89.84% |       0.2493 |          0.0729 |
|      38 |        1600 |       00:00:02 |       82.81% |       0.2791 |          0.0729 |
|      39 |        1650 |       00:00:02 |       91.41% |       0.2150 |          0.0729 |
|      40 |        1700 |       00:00:02 |       92.19% |       0.1733 |          0.0729 |
|      41 |        1750 |       00:00:02 |       86.72% |       0.2591 |          0.0656 |
|      42 |        1800 |       00:00:02 |       87.50% |       0.2711 |          0.0656 |
|      44 |        1850 |       00:00:02 |       86.72% |       0.3047 |          0.0656 |
|      45 |        1900 |       00:00:02 |       88.28% |       0.2336 |          0.0656 |
|      46 |        1950 |       00:00:02 |       90.62% |       0.2625 |          0.0656 |
|      47 |        2000 |       00:00:02 |       89.84% |       0.1942 |          0.0656 |
