[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 784 / 784 (100.0%)
[DivideNet] Attempts made: 784 | Failed attempts: 0
[Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=19212 need_total=3916 a=2 eval_all=1 role_filter=1 | k_train=2348 k_test=16864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 16864
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.7s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.5s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.3s
Progress: 60% - Elapsed: 4.7s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.3s
Done. Total time: 6.3s
Encoding 17648 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 6.0s
Progress: 40% - Elapsed: 8.0s
Progress: 50% - Elapsed: 10.1s
Progress: 60% - Elapsed: 12.7s
Progress: 70% - Elapsed: 15.7s
Progress: 80% - Elapsed: 18.5s
Progress: 90% - Elapsed: 21.1s
Progress: 100% - Elapsed: 23.9s
Done. Total time: 23.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.12% |       0.6995 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4317 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3053 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3215 |          0.1000 |
|       8 |         200 |       00:00:00 |       81.25% |       0.4057 |          0.1000 |
|      10 |         250 |       00:00:00 |       81.25% |       0.3212 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.06% |       0.2674 |          0.0900 |
|      13 |         350 |       00:00:00 |       80.47% |       0.4135 |          0.0900 |
|      15 |         400 |       00:00:00 |       83.59% |       0.3377 |          0.0900 |
|      17 |         450 |       00:00:00 |       78.91% |       0.4044 |          0.0900 |
|      19 |         500 |       00:00:00 |       90.62% |       0.2427 |          0.0900 |
|      21 |         550 |       00:00:00 |       90.62% |       0.2387 |          0.0810 |
|      23 |         600 |       00:00:00 |       86.72% |       0.2801 |          0.0810 |
|      25 |         650 |       00:00:00 |       90.62% |       0.2232 |          0.0810 |
|      26 |         700 |       00:00:01 |       89.06% |       0.2428 |          0.0810 |
|      28 |         750 |       00:00:01 |       84.38% |       0.3112 |          0.0810 |
|      30 |         800 |       00:00:01 |       87.50% |       0.2557 |          0.0810 |
|      32 |         850 |       00:00:01 |       85.16% |       0.2567 |          0.0729 |
|      34 |         900 |       00:00:01 |       86.72% |       0.2368 |          0.0729 |
|      36 |         950 |       00:00:01 |       88.28% |       0.2369 |          0.0729 |
|      38 |        1000 |       00:00:01 |       83.59% |       0.2905 |          0.0729 |
|      39 |        1050 |       00:00:01 |       84.38% |       0.2628 |          0.0729 |
|      41 |        1100 |       00:00:01 |       85.94% |       0.2939 |          0.0656 |
|      43 |        1150 |       00:00:01 |       88.28% |       0.2188 |          0.0656 |
|      45 |        1200 |       00:00:01 |       87.50% |       0.2435 |          0.0656 |
|      47 |        1250 |       00:00:01 |       82.81% |       0.2592 |          0.0656 |
|      49 |        1300 |       00:00:01 |       87.50% |       0.2310 |          0.0656 |
|      50 |        1350 |       00:00:01 |       84.38% |       0.2713 |          0.0656 |
|      52 |        1400 |       00:00:01 |       87.50% |       0.2807 |          0.0590 |
|      54 |        1450 |       00:00:02 |       90.62% |       0.1851 |          0.0590 |
|      56 |        1500 |       00:00:02 |       90.62% |       0.2081 |          0.0590 |
|      58 |        1550 |       00:00:02 |       85.16% |       0.2942 |          0.0590 |
|      60 |        1600 |       00:00:02 |       86.72% |       0.2397 |          0.0590 |
|      62 |        1650 |       00:00:02 |       88.28% |       0.2126 |          0.0531 |
|      63 |        1700 |       00:00:02 |       91.41% |       0.2333 |          0.0531 |
|      65 |        1750 |       00:00:02 |       90.62% |       0.2249 |          0.0531 |
|      67 |        1800 |       00:00:02 |       85.94% |       0.3145 |          0.0531 |
|      69 |        1850 |       00:00:02 |       90.62% |       0.1722 |          0.0531 |
|      71 |        1900 |       00:00:02 |       92.19% |       0.1530 |          0.0478 |
|      73 |        1950 |       00:00:02 |       85.94% |       0.2421 |          0.0478 |
|      75 |        2000 |       00:00:02 |       93.75% |       0.2012 |          0.0478 |
