[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 697 / 697 (100.0%)
[DivideNet] Attempts made: 697 | Failed attempts: 0
[Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14009 need_total=3482 a=2 eval_all=1 role_filter=1 | k_train=2088 k_test=11921
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 11921
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.9s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 3.8s
Progress: 40% - Elapsed: 4.2s
Progress: 50% - Elapsed: 4.6s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.4s
Progress: 80% - Elapsed: 5.8s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.6s
Encoding 12618 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.1s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.2s
Progress: 60% - Elapsed: 9.8s
Progress: 70% - Elapsed: 11.3s
Progress: 80% - Elapsed: 12.9s
Progress: 90% - Elapsed: 16.0s
Progress: 100% - Elapsed: 17.8s
Done. Total time: 17.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6787 |          0.1000 |
|       3 |          50 |       00:00:00 |       80.47% |       0.4142 |          0.1000 |
|       5 |         100 |       00:00:00 |       84.38% |       0.3446 |          0.1000 |
|       7 |         150 |       00:00:00 |       79.69% |       0.4060 |          0.1000 |
|       9 |         200 |       00:00:00 |       84.38% |       0.3355 |          0.1000 |
|      11 |         250 |       00:00:00 |       86.72% |       0.2803 |          0.0900 |
|      13 |         300 |       00:00:00 |       86.72% |       0.2888 |          0.0900 |
|      15 |         350 |       00:00:00 |       87.50% |       0.2686 |          0.0900 |
|      17 |         400 |       00:00:00 |       82.81% |       0.3206 |          0.0900 |
|      19 |         450 |       00:00:00 |       83.59% |       0.3755 |          0.0900 |
|      21 |         500 |       00:00:00 |       89.84% |       0.1928 |          0.0810 |
|      23 |         550 |       00:00:00 |       86.72% |       0.3059 |          0.0810 |
|      25 |         600 |       00:00:00 |       85.94% |       0.2949 |          0.0810 |
|      28 |         650 |       00:00:00 |       91.41% |       0.2179 |          0.0810 |
|      30 |         700 |       00:00:00 |       87.50% |       0.2077 |          0.0810 |
|      32 |         750 |       00:00:01 |       90.62% |       0.2349 |          0.0729 |
|      34 |         800 |       00:00:01 |       90.62% |       0.2015 |          0.0729 |
|      36 |         850 |       00:00:01 |       89.06% |       0.2186 |          0.0729 |
|      38 |         900 |       00:00:01 |       88.28% |       0.2196 |          0.0729 |
|      40 |         950 |       00:00:01 |       86.72% |       0.2233 |          0.0729 |
|      42 |        1000 |       00:00:01 |       89.84% |       0.2340 |          0.0656 |
|      44 |        1050 |       00:00:01 |       86.72% |       0.3000 |          0.0656 |
|      46 |        1100 |       00:00:01 |       88.28% |       0.2027 |          0.0656 |
|      48 |        1150 |       00:00:02 |       81.25% |       0.3575 |          0.0656 |
|      50 |        1200 |       00:00:02 |       86.72% |       0.2336 |          0.0656 |
|      53 |        1250 |       00:00:02 |       91.41% |       0.2210 |          0.0590 |
|      55 |        1300 |       00:00:02 |       92.19% |       0.1978 |          0.0590 |
|      57 |        1350 |       00:00:02 |       89.84% |       0.2284 |          0.0590 |
|      59 |        1400 |       00:00:02 |       94.53% |       0.1836 |          0.0590 |
|      61 |        1450 |       00:00:02 |       91.41% |       0.2040 |          0.0531 |
|      63 |        1500 |       00:00:02 |       93.75% |       0.1529 |          0.0531 |
|      65 |        1550 |       00:00:02 |       86.72% |       0.2456 |          0.0531 |
|      67 |        1600 |       00:00:02 |       91.41% |       0.1728 |          0.0531 |
|      69 |        1650 |       00:00:02 |       96.09% |       0.1335 |          0.0531 |
|      71 |        1700 |       00:00:02 |       93.75% |       0.1454 |          0.0478 |
|      73 |        1750 |       00:00:02 |       94.53% |       0.1436 |          0.0478 |
|      75 |        1800 |       00:00:03 |       90.62% |       0.1798 |          0.0478 |
|      78 |        1850 |       00:00:03 |       94.53% |       0.1418 |          0.0478 |
|      80 |        1900 |       00:00:03 |       93.75% |       0.1229 |          0.0478 |
|      82 |        1950 |       00:00:03 |       91.41% |       0.1664 |          0.0430 |
|      84 |        2000 |       00:00:03 |       92.97% |       0.1459 |          0.0430 |
