[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 846 / 846 (100.0%)
[DivideNet] Attempts made: 846 | Failed attempts: 0
[Warning: [sample_neg] Pool 282 < need 4230 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18477 need_total=4230 a=2 eval_all=1 role_filter=1 | k_train=2538 k_test=15939
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 15939
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 5.6s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.5s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.4s
Progress: 100% - Elapsed: 7.8s
Done. Total time: 7.9s
Encoding 16785 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 5.9s
Progress: 40% - Elapsed: 8.0s
Progress: 50% - Elapsed: 9.9s
Progress: 60% - Elapsed: 13.4s
Progress: 70% - Elapsed: 15.8s
Progress: 80% - Elapsed: 18.7s
Progress: 90% - Elapsed: 21.2s
Progress: 100% - Elapsed: 23.8s
Done. Total time: 23.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7122 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4387 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3311 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3196 |          0.1000 |
|       7 |         200 |       00:00:00 |       78.12% |       0.3665 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.16% |       0.2870 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.94% |       0.2981 |          0.0900 |
|      13 |         350 |       00:00:00 |       79.69% |       0.3236 |          0.0900 |
|      14 |         400 |       00:00:00 |       88.28% |       0.2742 |          0.0900 |
|      16 |         450 |       00:00:00 |       88.28% |       0.2418 |          0.0900 |
|      18 |         500 |       00:00:00 |       90.62% |       0.2070 |          0.0900 |
|      19 |         550 |       00:00:00 |       82.81% |       0.2618 |          0.0900 |
|      21 |         600 |       00:00:00 |       87.50% |       0.2413 |          0.0810 |
|      23 |         650 |       00:00:00 |       88.28% |       0.2670 |          0.0810 |
|      25 |         700 |       00:00:01 |       85.16% |       0.3385 |          0.0810 |
|      26 |         750 |       00:00:01 |       87.50% |       0.2957 |          0.0810 |
|      28 |         800 |       00:00:01 |       87.50% |       0.2240 |          0.0810 |
|      30 |         850 |       00:00:01 |       88.28% |       0.1958 |          0.0810 |
|      32 |         900 |       00:00:01 |       92.97% |       0.1666 |          0.0729 |
|      33 |         950 |       00:00:01 |       85.16% |       0.2756 |          0.0729 |
|      35 |        1000 |       00:00:01 |       87.50% |       0.2302 |          0.0729 |
|      37 |        1050 |       00:00:01 |       82.03% |       0.3080 |          0.0729 |
|      38 |        1100 |       00:00:01 |       82.81% |       0.3265 |          0.0729 |
|      40 |        1150 |       00:00:01 |       86.72% |       0.2154 |          0.0729 |
|      42 |        1200 |       00:00:01 |       81.25% |       0.2910 |          0.0656 |
|      44 |        1250 |       00:00:01 |       91.41% |       0.1846 |          0.0656 |
|      45 |        1300 |       00:00:01 |       88.28% |       0.1920 |          0.0656 |
|      47 |        1350 |       00:00:01 |       89.06% |       0.2266 |          0.0656 |
|      49 |        1400 |       00:00:02 |       94.53% |       0.1850 |          0.0656 |
|      50 |        1450 |       00:00:02 |       91.41% |       0.1593 |          0.0656 |
|      52 |        1500 |       00:00:02 |       84.38% |       0.3352 |          0.0590 |
|      54 |        1550 |       00:00:02 |       89.84% |       0.2116 |          0.0590 |
|      56 |        1600 |       00:00:02 |       92.19% |       0.2272 |          0.0590 |
|      57 |        1650 |       00:00:02 |       92.19% |       0.2443 |          0.0590 |
|      59 |        1700 |       00:00:02 |       91.41% |       0.2128 |          0.0590 |
|      61 |        1750 |       00:00:02 |       86.72% |       0.2067 |          0.0531 |
|      63 |        1800 |       00:00:02 |       89.06% |       0.2735 |          0.0531 |
|      64 |        1850 |       00:00:02 |       86.72% |       0.2362 |          0.0531 |
|      66 |        1900 |       00:00:02 |       92.19% |       0.1589 |          0.0531 |
|      68 |        1950 |       00:00:02 |       94.53% |       0.1548 |          0.0531 |
|      69 |        2000 |       00:00:02 |       89.06% |       0.1734 |          0.0531 |
