[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 826 / 826 (100.0%)
[DivideNet] Attempts made: 826 | Failed attempts: 0
[Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17117 need_total=4130 a=2 eval_all=1 role_filter=1 | k_train=2478 k_test=14639
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 14639
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.4s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 5.6s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.2s
Progress: 80% - Elapsed: 7.6s
Progress: 90% - Elapsed: 8.2s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 15465 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 6.8s
Progress: 40% - Elapsed: 8.9s
Progress: 50% - Elapsed: 12.1s
Progress: 60% - Elapsed: 14.7s
Progress: 70% - Elapsed: 16.9s
Progress: 80% - Elapsed: 19.1s
Progress: 90% - Elapsed: 21.5s
Progress: 100% - Elapsed: 23.7s
Done. Total time: 23.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6552 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3588 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3554 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3156 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.2928 |          0.1000 |
|       9 |         250 |       00:00:00 |       81.25% |       0.3707 |          0.1000 |
|      11 |         300 |       00:00:00 |       88.28% |       0.2771 |          0.0900 |
|      13 |         350 |       00:00:00 |       80.47% |       0.3112 |          0.0900 |
|      14 |         400 |       00:00:00 |       87.50% |       0.3209 |          0.0900 |
|      16 |         450 |       00:00:00 |       82.03% |       0.3236 |          0.0900 |
|      18 |         500 |       00:00:00 |       82.81% |       0.2886 |          0.0900 |
|      19 |         550 |       00:00:00 |       85.94% |       0.2705 |          0.0900 |
|      21 |         600 |       00:00:00 |       89.06% |       0.2340 |          0.0810 |
|      23 |         650 |       00:00:00 |       84.38% |       0.2784 |          0.0810 |
|      25 |         700 |       00:00:00 |       79.69% |       0.3994 |          0.0810 |
|      26 |         750 |       00:00:01 |       81.25% |       0.3855 |          0.0810 |
|      28 |         800 |       00:00:01 |       84.38% |       0.3132 |          0.0810 |
|      30 |         850 |       00:00:01 |       86.72% |       0.2979 |          0.0810 |
|      32 |         900 |       00:00:01 |       89.84% |       0.2107 |          0.0729 |
|      33 |         950 |       00:00:01 |       91.41% |       0.2198 |          0.0729 |
|      35 |        1000 |       00:00:01 |       83.59% |       0.2565 |          0.0729 |
|      37 |        1050 |       00:00:01 |       85.94% |       0.2618 |          0.0729 |
|      38 |        1100 |       00:00:01 |       90.62% |       0.1883 |          0.0729 |
|      40 |        1150 |       00:00:01 |       89.84% |       0.2199 |          0.0729 |
|      42 |        1200 |       00:00:01 |       95.31% |       0.1761 |          0.0656 |
|      44 |        1250 |       00:00:01 |       88.28% |       0.2314 |          0.0656 |
|      45 |        1300 |       00:00:01 |       89.84% |       0.2088 |          0.0656 |
|      47 |        1350 |       00:00:01 |       87.50% |       0.2045 |          0.0656 |
|      49 |        1400 |       00:00:01 |       89.84% |       0.2014 |          0.0656 |
|      50 |        1450 |       00:00:01 |       89.84% |       0.2194 |          0.0656 |
|      52 |        1500 |       00:00:02 |       87.50% |       0.2699 |          0.0590 |
|      54 |        1550 |       00:00:02 |       88.28% |       0.2243 |          0.0590 |
|      56 |        1600 |       00:00:02 |       92.97% |       0.2051 |          0.0590 |
|      57 |        1650 |       00:00:02 |       92.19% |       0.1777 |          0.0590 |
|      59 |        1700 |       00:00:02 |       89.06% |       0.2601 |          0.0590 |
|      61 |        1750 |       00:00:02 |       90.62% |       0.2001 |          0.0531 |
|      63 |        1800 |       00:00:02 |       96.88% |       0.1717 |          0.0531 |
|      64 |        1850 |       00:00:02 |       91.41% |       0.1784 |          0.0531 |
|      66 |        1900 |       00:00:02 |       89.84% |       0.2222 |          0.0531 |
|      68 |        1950 |       00:00:02 |       89.84% |       0.2055 |          0.0531 |
|      69 |        2000 |       00:00:02 |       92.19% |       0.1714 |          0.0531 |
