[INFO] Processing dataset: SEW08_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 741 / 741 (100.0%)
[DivideNet] Attempts made: 741 | Failed attempts: 0
[Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11955 need_total=3702 a=2 eval_all=1 role_filter=1 | k_train=2220 k_test=9735
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 9735
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.7s
Progress: 90% - Elapsed: 8.2s
Progress: 100% - Elapsed: 9.2s
Done. Total time: 9.2s
Encoding 10476 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.8s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 6.7s
Progress: 40% - Elapsed: 8.4s
Progress: 50% - Elapsed: 10.1s
Progress: 60% - Elapsed: 11.9s
Progress: 70% - Elapsed: 13.6s
Progress: 80% - Elapsed: 15.3s
Progress: 90% - Elapsed: 16.9s
Progress: 100% - Elapsed: 18.5s
Done. Total time: 18.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6880 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4273 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3874 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3347 |          0.1000 |
|       8 |         200 |       00:00:00 |       78.12% |       0.4232 |          0.1000 |
|      10 |         250 |       00:00:00 |       80.47% |       0.4491 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.3051 |          0.0900 |
|      14 |         350 |       00:00:00 |       82.81% |       0.3057 |          0.0900 |
|      16 |         400 |       00:00:00 |       90.62% |       0.2205 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2598 |          0.0900 |
|      20 |         500 |       00:00:00 |       88.28% |       0.3115 |          0.0900 |
|      22 |         550 |       00:00:00 |       87.50% |       0.2711 |          0.0810 |
|      24 |         600 |       00:00:00 |       85.16% |       0.2955 |          0.0810 |
|      25 |         650 |       00:00:00 |       84.38% |       0.3150 |          0.0810 |
|      27 |         700 |       00:00:01 |       82.81% |       0.3350 |          0.0810 |
|      29 |         750 |       00:00:01 |       87.50% |       0.2808 |          0.0810 |
|      31 |         800 |       00:00:01 |       90.62% |       0.2185 |          0.0729 |
|      33 |         850 |       00:00:01 |       82.03% |       0.3196 |          0.0729 |
|      35 |         900 |       00:00:01 |       87.50% |       0.2712 |          0.0729 |
|      37 |         950 |       00:00:01 |       89.84% |       0.2399 |          0.0729 |
|      39 |        1000 |       00:00:01 |       89.06% |       0.2282 |          0.0729 |
|      41 |        1050 |       00:00:01 |       92.19% |       0.1588 |          0.0656 |
|      43 |        1100 |       00:00:01 |       90.62% |       0.2010 |          0.0656 |
|      45 |        1150 |       00:00:01 |       88.28% |       0.2569 |          0.0656 |
|      47 |        1200 |       00:00:01 |       92.97% |       0.1755 |          0.0656 |
|      49 |        1250 |       00:00:01 |       90.62% |       0.2271 |          0.0656 |
|      50 |        1300 |       00:00:01 |       88.28% |       0.2437 |          0.0656 |
|      52 |        1350 |       00:00:01 |       88.28% |       0.2187 |          0.0590 |
|      54 |        1400 |       00:00:01 |       92.97% |       0.1481 |          0.0590 |
|      56 |        1450 |       00:00:02 |       92.97% |       0.1571 |          0.0590 |
|      58 |        1500 |       00:00:02 |       89.84% |       0.2156 |          0.0590 |
|      60 |        1550 |       00:00:02 |       86.72% |       0.2459 |          0.0590 |
|      62 |        1600 |       00:00:02 |       90.62% |       0.2121 |          0.0531 |
|      64 |        1650 |       00:00:02 |       92.97% |       0.1995 |          0.0531 |
|      66 |        1700 |       00:00:02 |       93.75% |       0.1261 |          0.0531 |
|      68 |        1750 |       00:00:02 |       90.62% |       0.2457 |          0.0531 |
|      70 |        1800 |       00:00:02 |       89.06% |       0.2420 |          0.0531 |
|      72 |        1850 |       00:00:02 |       94.53% |       0.1555 |          0.0478 |
|      74 |        1900 |       00:00:02 |       89.06% |       0.2115 |          0.0478 |
|      75 |        1950 |       00:00:02 |       91.41% |       0.1664 |          0.0478 |
|      77 |        2000 |       00:00:02 |       87.50% |       0.2490 |          0.0478 |
