[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 734 / 734 (100.0%)
[DivideNet] Attempts made: 734 | Failed attempts: 0
[Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12447 need_total=3666 a=2 eval_all=1 role_filter=1 | k_train=2198 k_test=10249
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 10249
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.0s
Progress: 80% - Elapsed: 7.6s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.5s
Done. Total time: 8.6s
Encoding 10983 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.3s
Progress: 60% - Elapsed: 10.0s
Progress: 70% - Elapsed: 11.7s
Progress: 80% - Elapsed: 13.3s
Progress: 90% - Elapsed: 15.7s
Progress: 100% - Elapsed: 17.8s
Done. Total time: 17.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6825 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4237 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3657 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3487 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3157 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3233 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.3001 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.3366 |          0.0900 |
|      16 |         400 |       00:00:00 |       86.72% |       0.2934 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2770 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.94% |       0.2666 |          0.0900 |
|      22 |         550 |       00:00:00 |       87.50% |       0.2666 |          0.0810 |
|      24 |         600 |       00:00:00 |       88.28% |       0.2775 |          0.0810 |
|      26 |         650 |       00:00:00 |       87.50% |       0.2560 |          0.0810 |
|      28 |         700 |       00:00:00 |       86.72% |       0.2902 |          0.0810 |
|      30 |         750 |       00:00:00 |       83.59% |       0.3295 |          0.0810 |
|      32 |         800 |       00:00:01 |       86.72% |       0.2904 |          0.0729 |
|      34 |         850 |       00:00:01 |       88.28% |       0.2718 |          0.0729 |
|      36 |         900 |       00:00:01 |       89.06% |       0.2807 |          0.0729 |
|      38 |         950 |       00:00:01 |       91.41% |       0.2286 |          0.0729 |
|      40 |        1000 |       00:00:01 |       89.06% |       0.2367 |          0.0729 |
|      42 |        1050 |       00:00:01 |       88.28% |       0.2688 |          0.0656 |
|      44 |        1100 |       00:00:01 |       90.62% |       0.2335 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.19% |       0.2001 |          0.0656 |
|      48 |        1200 |       00:00:01 |       91.41% |       0.1925 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.1763 |          0.0656 |
|      52 |        1300 |       00:00:01 |       91.41% |       0.1968 |          0.0590 |
|      54 |        1350 |       00:00:01 |       86.72% |       0.2353 |          0.0590 |
|      56 |        1400 |       00:00:01 |       91.41% |       0.1963 |          0.0590 |
|      58 |        1450 |       00:00:01 |       89.84% |       0.1956 |          0.0590 |
|      60 |        1500 |       00:00:01 |       89.06% |       0.1876 |          0.0590 |
|      62 |        1550 |       00:00:02 |       91.41% |       0.1650 |          0.0531 |
|      64 |        1600 |       00:00:02 |       91.41% |       0.1737 |          0.0531 |
|      66 |        1650 |       00:00:02 |       92.19% |       0.1719 |          0.0531 |
|      68 |        1700 |       00:00:02 |       92.19% |       0.1603 |          0.0531 |
|      70 |        1750 |       00:00:02 |       91.41% |       0.1830 |          0.0531 |
|      72 |        1800 |       00:00:02 |       91.41% |       0.1655 |          0.0478 |
|      74 |        1850 |       00:00:02 |       92.97% |       0.1467 |          0.0478 |
|      76 |        1900 |       00:00:02 |       92.19% |       0.1542 |          0.0478 |
|      78 |        1950 |       00:00:02 |       92.19% |       0.1527 |          0.0478 |
|      80 |        2000 |       00:00:02 |       92.19% |       0.1492 |          0.0478 |
