[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 720 / 720 (100.0%)
[DivideNet] Attempts made: 720 | Failed attempts: 0
[Warning: [sample_neg] Pool 114 < need 3596 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13702 need_total=3596 a=2 eval_all=1 role_filter=1 | k_train=2156 k_test=11546
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 11546
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.5s
Progress: 40% - Elapsed: 4.9s
Progress: 50% - Elapsed: 5.2s
Progress: 60% - Elapsed: 5.7s
Progress: 70% - Elapsed: 6.0s
Progress: 80% - Elapsed: 6.4s
Progress: 90% - Elapsed: 6.8s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 12266 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 4.4s
Progress: 40% - Elapsed: 5.9s
Progress: 50% - Elapsed: 7.4s
Progress: 60% - Elapsed: 8.9s
Progress: 70% - Elapsed: 10.4s
Progress: 80% - Elapsed: 12.1s
Progress: 90% - Elapsed: 15.0s
Progress: 100% - Elapsed: 16.8s
Done. Total time: 16.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.12% |       0.7334 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4308 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3536 |          0.1000 |
|       6 |         150 |       00:00:00 |       79.69% |       0.3533 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3499 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3380 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3108 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.2846 |          0.0900 |
|      16 |         400 |       00:00:00 |       82.81% |       0.2866 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.81% |       0.3088 |          0.0900 |
|      20 |         500 |       00:00:00 |       83.59% |       0.2979 |          0.0900 |
|      22 |         550 |       00:00:00 |       85.94% |       0.2895 |          0.0810 |
|      24 |         600 |       00:00:00 |       85.94% |       0.2878 |          0.0810 |
|      26 |         650 |       00:00:00 |       84.38% |       0.2723 |          0.0810 |
|      28 |         700 |       00:00:00 |       84.38% |       0.2717 |          0.0810 |
|      30 |         750 |       00:00:01 |       86.72% |       0.2518 |          0.0810 |
|      32 |         800 |       00:00:01 |       86.72% |       0.2549 |          0.0729 |
|      34 |         850 |       00:00:01 |       88.28% |       0.2446 |          0.0729 |
|      36 |         900 |       00:00:01 |       85.94% |       0.2454 |          0.0729 |
|      38 |         950 |       00:00:01 |       84.38% |       0.2546 |          0.0729 |
|      40 |        1000 |       00:00:01 |       88.28% |       0.2623 |          0.0729 |
|      42 |        1050 |       00:00:01 |       87.50% |       0.2702 |          0.0656 |
|      44 |        1100 |       00:00:01 |       84.38% |       0.2750 |          0.0656 |
|      46 |        1150 |       00:00:02 |       86.72% |       0.2794 |          0.0656 |
|      48 |        1200 |       00:00:02 |       80.47% |       0.2475 |          0.0656 |
|      50 |        1250 |       00:00:02 |       84.38% |       0.2443 |          0.0656 |
|      52 |        1300 |       00:00:02 |       90.62% |       0.2119 |          0.0590 |
|      54 |        1350 |       00:00:02 |       92.19% |       0.2150 |          0.0590 |
|      56 |        1400 |       00:00:02 |       89.06% |       0.2679 |          0.0590 |
|      58 |        1450 |       00:00:02 |       87.50% |       0.2397 |          0.0590 |
|      60 |        1500 |       00:00:02 |       89.84% |       0.2416 |          0.0590 |
|      62 |        1550 |       00:00:02 |       91.41% |       0.1996 |          0.0531 |
|      64 |        1600 |       00:00:02 |       89.84% |       0.2278 |          0.0531 |
|      66 |        1650 |       00:00:02 |       92.19% |       0.1781 |          0.0531 |
|      68 |        1700 |       00:00:02 |       90.62% |       0.1878 |          0.0531 |
|      70 |        1750 |       00:00:02 |       90.62% |       0.2007 |          0.0531 |
|      72 |        1800 |       00:00:03 |       86.72% |       0.2577 |          0.0478 |
|      74 |        1850 |       00:00:03 |       92.19% |       0.1824 |          0.0478 |
|      76 |        1900 |       00:00:03 |       92.97% |       0.1794 |          0.0478 |
|      78 |        1950 |       00:00:03 |       91.41% |       0.1954 |          0.0478 |
|      80 |        2000 |       00:00:03 |       90.62% |       0.1823 |          0.0478 |
