[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 2016 / 2016 (100.0%)
[DivideNet] Attempts made: 2016 | Failed attempts: 0
[Warning: [sample_neg] Pool 2508 < need 10078 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=114331 need_total=10078 a=2 eval_all=1 role_filter=1 | k_train=6046 k_test=108285
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3023
    Train Negative: 6046
    Test  Positive: 2016
    Test  Negative: 108285
Encoding 9069 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.2s
Progress: 20% - Elapsed: 5.3s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 7.4s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 9.5s
Progress: 70% - Elapsed: 10.6s
Progress: 80% - Elapsed: 11.6s
Progress: 90% - Elapsed: 12.7s
Progress: 100% - Elapsed: 13.8s
Done. Total time: 13.8s
Encoding 110301 subgraphs (K = 10)...
Progress: 10% - Elapsed: 16.0s
Progress: 20% - Elapsed: 30.8s
Progress: 30% - Elapsed: 44.6s
Progress: 40% - Elapsed: 57.6s
Progress: 50% - Elapsed: 70.3s
Progress: 60% - Elapsed: 82.7s
Progress: 70% - Elapsed: 95.1s
Progress: 80% - Elapsed: 107.6s
Progress: 90% - Elapsed: 120.0s
Progress: 100% - Elapsed: 132.6s
Done. Total time: 132.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.7743 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.12% |       0.4422 |          0.1000 |
|       2 |         100 |       00:00:00 |       78.91% |       0.4311 |          0.1000 |
|       3 |         150 |       00:00:00 |       78.91% |       0.4524 |          0.1000 |
|       3 |         200 |       00:00:00 |       78.12% |       0.4046 |          0.1000 |
|       4 |         250 |       00:00:00 |       71.88% |       0.4497 |          0.1000 |
|       5 |         300 |       00:00:00 |       82.03% |       0.3739 |          0.1000 |
|       5 |         350 |       00:00:00 |       82.81% |       0.3763 |          0.1000 |
|       6 |         400 |       00:00:00 |       82.03% |       0.3541 |          0.1000 |
|       7 |         450 |       00:00:00 |       78.91% |       0.4026 |          0.1000 |
|       8 |         500 |       00:00:00 |       82.03% |       0.3655 |          0.1000 |
|       8 |         550 |       00:00:00 |       81.25% |       0.3517 |          0.1000 |
|       9 |         600 |       00:00:00 |       78.91% |       0.4076 |          0.1000 |
|      10 |         650 |       00:00:00 |       81.25% |       0.3941 |          0.1000 |
|      10 |         700 |       00:00:00 |       76.56% |       0.3750 |          0.1000 |
|      11 |         750 |       00:00:00 |       82.81% |       0.3508 |          0.0900 |
|      12 |         800 |       00:00:00 |       77.34% |       0.4071 |          0.0900 |
|      13 |         850 |       00:00:00 |       83.59% |       0.3290 |          0.0900 |
|      13 |         900 |       00:00:00 |       80.47% |       0.3374 |          0.0900 |
|      14 |         950 |       00:00:01 |       78.91% |       0.4215 |          0.0900 |
|      15 |        1000 |       00:00:01 |       76.56% |       0.3944 |          0.0900 |
|      15 |        1050 |       00:00:01 |       83.59% |       0.3584 |          0.0900 |
|      16 |        1100 |       00:00:01 |       82.81% |       0.3485 |          0.0900 |
|      17 |        1150 |       00:00:01 |       78.12% |       0.4121 |          0.0900 |
|      18 |        1200 |       00:00:01 |       83.59% |       0.3164 |          0.0900 |
|      18 |        1250 |       00:00:01 |       82.03% |       0.3180 |          0.0900 |
|      19 |        1300 |       00:00:01 |       80.47% |       0.3857 |          0.0900 |
|      20 |        1350 |       00:00:01 |       78.12% |       0.3753 |          0.0900 |
|      20 |        1400 |       00:00:01 |       81.25% |       0.3512 |          0.0900 |
|      21 |        1450 |       00:00:01 |       82.81% |       0.3458 |          0.0810 |
|      22 |        1500 |       00:00:01 |       79.69% |       0.4065 |          0.0810 |
|      23 |        1550 |       00:00:01 |       83.59% |       0.3112 |          0.0810 |
|      23 |        1600 |       00:00:01 |       82.81% |       0.3108 |          0.0810 |
|      24 |        1650 |       00:00:01 |       81.25% |       0.3911 |          0.0810 |
|      25 |        1700 |       00:00:01 |       78.91% |       0.3679 |          0.0810 |
|      25 |        1750 |       00:00:01 |       82.81% |       0.3368 |          0.0810 |
|      26 |        1800 |       00:00:01 |       82.03% |       0.3343 |          0.0810 |
|      27 |        1850 |       00:00:01 |       78.91% |       0.3973 |          0.0810 |
|      28 |        1900 |       00:00:02 |       85.16% |       0.2834 |          0.0810 |
|      28 |        1950 |       00:00:02 |       85.16% |       0.2971 |          0.0810 |
|      29 |        2000 |       00:00:02 |       81.25% |       0.3834 |          0.0810 |
