[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1017 / 1017 (100.0%)
[DivideNet] Attempts made: 1017 | Failed attempts: 0
[Warning: [sample_neg] Pool 1670 < need 5084 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=8378 need_total=5084 a=2 eval_all=1 role_filter=1 | k_train=3050 k_test=5328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 5328
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 4.3s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 6.3s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 8.2s
Progress: 90% - Elapsed: 8.9s
Progress: 100% - Elapsed: 9.5s
Done. Total time: 9.5s
Encoding 6345 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 6.3s
Progress: 80% - Elapsed: 7.1s
Progress: 90% - Elapsed: 8.1s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6734 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4374 |          0.1000 |
|       3 |         100 |       00:00:00 |       77.34% |       0.3898 |          0.1000 |
|       5 |         150 |       00:00:00 |       89.84% |       0.3168 |          0.1000 |
|       6 |         200 |       00:00:00 |       79.69% |       0.3695 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.16% |       0.3238 |          0.1000 |
|       9 |         300 |       00:00:00 |       92.97% |       0.2236 |          0.1000 |
|      10 |         350 |       00:00:00 |       88.28% |       0.2712 |          0.1000 |
|      12 |         400 |       00:00:00 |       84.38% |       0.3587 |          0.0900 |
|      13 |         450 |       00:00:00 |       78.91% |       0.3595 |          0.0900 |
|      15 |         500 |       00:00:00 |       89.06% |       0.2601 |          0.0900 |
|      16 |         550 |       00:00:00 |       78.91% |       0.3776 |          0.0900 |
|      18 |         600 |       00:00:00 |       83.59% |       0.3049 |          0.0900 |
|      19 |         650 |       00:00:00 |       91.41% |       0.2184 |          0.0900 |
|      20 |         700 |       00:00:00 |       84.38% |       0.2925 |          0.0900 |
|      22 |         750 |       00:00:00 |       84.38% |       0.3301 |          0.0810 |
|      23 |         800 |       00:00:00 |       79.69% |       0.3180 |          0.0810 |
|      25 |         850 |       00:00:01 |       89.84% |       0.2560 |          0.0810 |
|      26 |         900 |       00:00:01 |       82.03% |       0.3327 |          0.0810 |
|      28 |         950 |       00:00:01 |       82.03% |       0.3023 |          0.0810 |
|      29 |        1000 |       00:00:01 |       93.75% |       0.1978 |          0.0810 |
|      30 |        1050 |       00:00:01 |       89.06% |       0.2551 |          0.0810 |
|      32 |        1100 |       00:00:01 |       85.16% |       0.3282 |          0.0729 |
|      33 |        1150 |       00:00:01 |       84.38% |       0.2873 |          0.0729 |
|      35 |        1200 |       00:00:01 |       90.62% |       0.2384 |          0.0729 |
|      36 |        1250 |       00:00:01 |       82.81% |       0.3247 |          0.0729 |
|      38 |        1300 |       00:00:01 |       83.59% |       0.2847 |          0.0729 |
|      39 |        1350 |       00:00:01 |       92.97% |       0.1832 |          0.0729 |
|      40 |        1400 |       00:00:01 |       89.06% |       0.2377 |          0.0729 |
|      42 |        1450 |       00:00:01 |       85.16% |       0.3339 |          0.0656 |
|      43 |        1500 |       00:00:01 |       85.94% |       0.2653 |          0.0656 |
|      45 |        1550 |       00:00:01 |       89.06% |       0.2278 |          0.0656 |
|      46 |        1600 |       00:00:01 |       82.03% |       0.3369 |          0.0656 |
|      48 |        1650 |       00:00:02 |       85.16% |       0.2859 |          0.0656 |
|      49 |        1700 |       00:00:02 |       93.75% |       0.1662 |          0.0656 |
|      50 |        1750 |       00:00:02 |       89.06% |       0.2505 |          0.0656 |
|      52 |        1800 |       00:00:02 |       85.16% |       0.3109 |          0.0590 |
|      53 |        1850 |       00:00:02 |       85.94% |       0.2720 |          0.0590 |
|      55 |        1900 |       00:00:02 |       89.06% |       0.2404 |          0.0590 |
|      56 |        1950 |       00:00:02 |       84.38% |       0.2987 |          0.0590 |
|      58 |        2000 |       00:00:02 |       88.28% |       0.2580 |          0.0590 |
