[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 684 / 684 (100.0%)
[DivideNet] Attempts made: 684 | Failed attempts: 0
[Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12571 need_total=3418 a=2 eval_all=1 role_filter=1 | k_train=2050 k_test=10521
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 10521
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.8s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.2s
Progress: 60% - Elapsed: 5.7s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 6.7s
Progress: 90% - Elapsed: 7.1s
Progress: 100% - Elapsed: 7.6s
Done. Total time: 7.6s
Encoding 11205 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 6.6s
Progress: 50% - Elapsed: 8.1s
Progress: 60% - Elapsed: 9.5s
Progress: 70% - Elapsed: 11.0s
Progress: 80% - Elapsed: 12.4s
Progress: 90% - Elapsed: 14.0s
Progress: 100% - Elapsed: 16.7s
Done. Total time: 16.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7057 |          0.1000 |
|       3 |          50 |       00:00:00 |       68.75% |       0.6011 |          0.1000 |
|       5 |         100 |       00:00:00 |       83.59% |       0.3505 |          0.1000 |
|       7 |         150 |       00:00:00 |       88.28% |       0.2932 |          0.1000 |
|       9 |         200 |       00:00:00 |       86.72% |       0.2852 |          0.1000 |
|      11 |         250 |       00:00:00 |       82.81% |       0.3326 |          0.0900 |
|      13 |         300 |       00:00:00 |       73.44% |       0.4503 |          0.0900 |
|      15 |         350 |       00:00:00 |       88.28% |       0.2784 |          0.0900 |
|      17 |         400 |       00:00:00 |       85.16% |       0.3036 |          0.0900 |
|      19 |         450 |       00:00:00 |       87.50% |       0.2858 |          0.0900 |
|      21 |         500 |       00:00:00 |       89.06% |       0.2641 |          0.0810 |
|      23 |         550 |       00:00:00 |       85.94% |       0.2950 |          0.0810 |
|      25 |         600 |       00:00:01 |       86.72% |       0.2267 |          0.0810 |
|      28 |         650 |       00:00:01 |       85.16% |       0.2797 |          0.0810 |
|      30 |         700 |       00:00:01 |       85.16% |       0.2348 |          0.0810 |
|      32 |         750 |       00:00:01 |       89.06% |       0.2084 |          0.0729 |
|      34 |         800 |       00:00:01 |       87.50% |       0.2125 |          0.0729 |
|      36 |         850 |       00:00:01 |       87.50% |       0.2066 |          0.0729 |
|      38 |         900 |       00:00:01 |       87.50% |       0.2394 |          0.0729 |
|      40 |         950 |       00:00:01 |       85.94% |       0.2937 |          0.0729 |
|      42 |        1000 |       00:00:01 |       85.94% |       0.3632 |          0.0656 |
|      44 |        1050 |       00:00:01 |       89.84% |       0.2259 |          0.0656 |
|      46 |        1100 |       00:00:01 |       93.75% |       0.1727 |          0.0656 |
|      48 |        1150 |       00:00:01 |       84.38% |       0.3159 |          0.0656 |
|      50 |        1200 |       00:00:01 |       91.41% |       0.1839 |          0.0656 |
|      53 |        1250 |       00:00:01 |       85.16% |       0.3287 |          0.0590 |
|      55 |        1300 |       00:00:01 |       92.97% |       0.2225 |          0.0590 |
|      57 |        1350 |       00:00:02 |       92.97% |       0.1738 |          0.0590 |
|      59 |        1400 |       00:00:02 |       89.84% |       0.2110 |          0.0590 |
|      61 |        1450 |       00:00:02 |       89.06% |       0.2162 |          0.0531 |
|      63 |        1500 |       00:00:02 |       90.62% |       0.1774 |          0.0531 |
|      65 |        1550 |       00:00:02 |       90.62% |       0.1587 |          0.0531 |
|      67 |        1600 |       00:00:02 |       92.19% |       0.1856 |          0.0531 |
|      69 |        1650 |       00:00:02 |       90.62% |       0.1799 |          0.0531 |
|      71 |        1700 |       00:00:02 |       94.53% |       0.1218 |          0.0478 |
|      73 |        1750 |       00:00:02 |       89.84% |       0.1879 |          0.0478 |
|      75 |        1800 |       00:00:02 |       91.41% |       0.1354 |          0.0478 |
|      78 |        1850 |       00:00:02 |       93.75% |       0.1332 |          0.0478 |
|      80 |        1900 |       00:00:02 |       92.19% |       0.1647 |          0.0478 |
|      82 |        1950 |       00:00:02 |       93.75% |       0.1142 |          0.0430 |
|      84 |        2000 |       00:00:02 |       91.41% |       0.1502 |          0.0430 |
