[INFO] Processing dataset: Lyde Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 812 / 812 (100.0%)
[DivideNet] Attempts made: 812 | Failed attempts: 0
[Warning: [sample_neg] Pool 3680 < need 4060 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=9960 need_total=4060 a=2 eval_all=1 role_filter=1 | k_train=2436 k_test=7524
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 7524
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.7s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.8s
Progress: 70% - Elapsed: 6.3s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.3s
Progress: 100% - Elapsed: 7.8s
Done. Total time: 7.8s
Encoding 8336 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.5s
Progress: 40% - Elapsed: 4.7s
Progress: 50% - Elapsed: 5.9s
Progress: 60% - Elapsed: 7.1s
Progress: 70% - Elapsed: 8.3s
Progress: 80% - Elapsed: 10.6s
Progress: 90% - Elapsed: 12.2s
Progress: 100% - Elapsed: 13.4s
Done. Total time: 13.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.7273 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3984 |          0.1000 |
|       4 |         100 |       00:00:00 |       90.62% |       0.2942 |          0.1000 |
|       6 |         150 |       00:00:00 |       88.28% |       0.3515 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.2977 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.81% |       0.3631 |          0.1000 |
|      11 |         300 |       00:00:00 |       86.72% |       0.2610 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.3100 |          0.0900 |
|      15 |         400 |       00:00:00 |       89.84% |       0.2389 |          0.0900 |
|      17 |         450 |       00:00:00 |       85.94% |       0.2902 |          0.0900 |
|      18 |         500 |       00:00:00 |       92.19% |       0.1839 |          0.0900 |
|      20 |         550 |       00:00:00 |       86.72% |       0.2783 |          0.0900 |
|      22 |         600 |       00:00:00 |       86.72% |       0.2958 |          0.0810 |
|      24 |         650 |       00:00:00 |       90.62% |       0.2396 |          0.0810 |
|      25 |         700 |       00:00:00 |       85.16% |       0.3655 |          0.0810 |
|      27 |         750 |       00:00:01 |       85.94% |       0.2566 |          0.0810 |
|      29 |         800 |       00:00:01 |       90.62% |       0.2498 |          0.0810 |
|      31 |         850 |       00:00:01 |       92.19% |       0.2212 |          0.0729 |
|      33 |         900 |       00:00:01 |       87.50% |       0.2679 |          0.0729 |
|      34 |         950 |       00:00:01 |       85.16% |       0.3117 |          0.0729 |
|      36 |        1000 |       00:00:01 |       89.84% |       0.2503 |          0.0729 |
|      38 |        1050 |       00:00:01 |       89.84% |       0.2497 |          0.0729 |
|      40 |        1100 |       00:00:01 |       86.72% |       0.2673 |          0.0729 |
|      42 |        1150 |       00:00:01 |       85.16% |       0.2777 |          0.0656 |
|      43 |        1200 |       00:00:01 |       93.75% |       0.1746 |          0.0656 |
|      45 |        1250 |       00:00:01 |       91.41% |       0.2443 |          0.0656 |
|      47 |        1300 |       00:00:01 |       87.50% |       0.2858 |          0.0656 |
|      49 |        1350 |       00:00:01 |       90.62% |       0.2106 |          0.0656 |
|      50 |        1400 |       00:00:01 |       85.16% |       0.3247 |          0.0656 |
|      52 |        1450 |       00:00:02 |       87.50% |       0.2270 |          0.0590 |
|      54 |        1500 |       00:00:02 |       90.62% |       0.2108 |          0.0590 |
|      56 |        1550 |       00:00:02 |       92.19% |       0.1773 |          0.0590 |
|      58 |        1600 |       00:00:02 |       89.84% |       0.2022 |          0.0590 |
|      59 |        1650 |       00:00:02 |       85.94% |       0.2937 |          0.0590 |
|      61 |        1700 |       00:00:02 |       90.62% |       0.2190 |          0.0531 |
|      63 |        1750 |       00:00:02 |       90.62% |       0.2434 |          0.0531 |
|      65 |        1800 |       00:00:02 |       92.97% |       0.1778 |          0.0531 |
|      67 |        1850 |       00:00:02 |       89.06% |       0.2351 |          0.0531 |
|      68 |        1900 |       00:00:02 |       94.53% |       0.1382 |          0.0531 |
|      70 |        1950 |       00:00:02 |       92.19% |       0.1844 |          0.0531 |
|      72 |        2000 |       00:00:02 |       86.72% |       0.2554 |          0.0478 |
