[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1128 / 1128 (100.0%)
[DivideNet] Attempts made: 1128 | Failed attempts: 0
[Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18062 need_total=5636 a=2 eval_all=1 role_filter=1 | k_train=3380 k_test=14682
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 14682
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.8s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.7s
Progress: 90% - Elapsed: 8.3s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
Encoding 15810 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 7.2s
Progress: 50% - Elapsed: 9.2s
Progress: 60% - Elapsed: 12.5s
Progress: 70% - Elapsed: 14.6s
Progress: 80% - Elapsed: 17.3s
Progress: 90% - Elapsed: 19.6s
Progress: 100% - Elapsed: 21.9s
Done. Total time: 21.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.7137 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4430 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.3206 |          0.1000 |
|       4 |         150 |       00:00:00 |       79.69% |       0.3856 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.2843 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.94% |       0.3073 |          0.1000 |
|       8 |         300 |       00:00:00 |       81.25% |       0.3212 |          0.1000 |
|       9 |         350 |       00:00:00 |       89.84% |       0.2448 |          0.1000 |
|      11 |         400 |       00:00:00 |       85.16% |       0.3417 |          0.0900 |
|      12 |         450 |       00:00:00 |       85.94% |       0.2910 |          0.0900 |
|      13 |         500 |       00:00:00 |       71.88% |       0.4524 |          0.0900 |
|      15 |         550 |       00:00:00 |       89.06% |       0.2692 |          0.0900 |
|      16 |         600 |       00:00:00 |       88.28% |       0.2424 |          0.0900 |
|      17 |         650 |       00:00:00 |       85.94% |       0.3006 |          0.0900 |
|      18 |         700 |       00:00:00 |       91.41% |       0.2243 |          0.0900 |
|      20 |         750 |       00:00:01 |       85.16% |       0.2978 |          0.0900 |
|      21 |         800 |       00:00:01 |       88.28% |       0.2575 |          0.0810 |
|      22 |         850 |       00:00:01 |       89.84% |       0.2731 |          0.0810 |
|      24 |         900 |       00:00:01 |       90.62% |       0.2144 |          0.0810 |
|      25 |         950 |       00:00:01 |       90.62% |       0.2844 |          0.0810 |
|      26 |        1000 |       00:00:01 |       87.50% |       0.2887 |          0.0810 |
|      27 |        1050 |       00:00:01 |       87.50% |       0.3000 |          0.0810 |
|      29 |        1100 |       00:00:01 |       86.72% |       0.2517 |          0.0810 |
|      30 |        1150 |       00:00:01 |       90.62% |       0.2977 |          0.0810 |
|      31 |        1200 |       00:00:01 |       88.28% |       0.2374 |          0.0729 |
|      33 |        1250 |       00:00:01 |       92.97% |       0.1549 |          0.0729 |
|      34 |        1300 |       00:00:01 |       88.28% |       0.2657 |          0.0729 |
|      35 |        1350 |       00:00:01 |       90.62% |       0.1971 |          0.0729 |
|      36 |        1400 |       00:00:01 |       85.16% |       0.2697 |          0.0729 |
|      38 |        1450 |       00:00:01 |       88.28% |       0.2776 |          0.0729 |
|      39 |        1500 |       00:00:01 |       89.84% |       0.2257 |          0.0729 |
|      40 |        1550 |       00:00:02 |       81.25% |       0.2764 |          0.0729 |
|      42 |        1600 |       00:00:02 |       83.59% |       0.2721 |          0.0656 |
|      43 |        1650 |       00:00:02 |       89.06% |       0.2544 |          0.0656 |
|      44 |        1700 |       00:00:02 |       87.50% |       0.2564 |          0.0656 |
|      45 |        1750 |       00:00:02 |       85.94% |       0.3264 |          0.0656 |
|      47 |        1800 |       00:00:02 |       90.62% |       0.2104 |          0.0656 |
|      48 |        1850 |       00:00:02 |       85.94% |       0.2562 |          0.0656 |
|      49 |        1900 |       00:00:02 |       85.16% |       0.2434 |          0.0656 |
|      50 |        1950 |       00:00:02 |       88.28% |       0.2418 |          0.0656 |
|      52 |        2000 |       00:00:02 |       88.28% |       0.2452 |          0.0590 |
