[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1419 / 1419 (100.0%)
[DivideNet] Attempts made: 1419 | Failed attempts: 0
[Warning: [sample_neg] Pool 194 < need 7094 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=21893 need_total=7094 a=2 eval_all=1 role_filter=1 | k_train=4256 k_test=17637
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 17637
Encoding 6384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.9s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 6.1s
Progress: 50% - Elapsed: 6.8s
Progress: 60% - Elapsed: 7.6s
Progress: 70% - Elapsed: 8.3s
Progress: 80% - Elapsed: 9.0s
Progress: 90% - Elapsed: 9.8s
Progress: 100% - Elapsed: 10.5s
Done. Total time: 10.5s
Encoding 19056 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.3s
Progress: 30% - Elapsed: 6.5s
Progress: 40% - Elapsed: 9.7s
Progress: 50% - Elapsed: 12.4s
Progress: 60% - Elapsed: 15.3s
Progress: 70% - Elapsed: 17.8s
Progress: 80% - Elapsed: 20.3s
Progress: 90% - Elapsed: 22.7s
Progress: 100% - Elapsed: 25.2s
Done. Total time: 25.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7278 |          0.1000 |
|       2 |          50 |       00:00:00 |       67.19% |       0.5670 |          0.1000 |
|       3 |         100 |       00:00:00 |       74.22% |       0.4830 |          0.1000 |
|       4 |         150 |       00:00:00 |       68.75% |       0.5657 |          0.1000 |
|       5 |         200 |       00:00:00 |       77.34% |       0.4850 |          0.1000 |
|       6 |         250 |       00:00:00 |       66.41% |       0.5411 |          0.1000 |
|       7 |         300 |       00:00:00 |       72.66% |       0.5195 |          0.1000 |
|       8 |         350 |       00:00:00 |       75.00% |       0.4960 |          0.1000 |
|       9 |         400 |       00:00:00 |       75.00% |       0.4309 |          0.1000 |
|      10 |         450 |       00:00:00 |       71.88% |       0.4935 |          0.1000 |
|      11 |         500 |       00:00:00 |       71.88% |       0.5739 |          0.0900 |
|      12 |         550 |       00:00:00 |       73.44% |       0.4659 |          0.0900 |
|      13 |         600 |       00:00:00 |       75.78% |       0.4774 |          0.0900 |
|      14 |         650 |       00:00:00 |       72.66% |       0.5180 |          0.0900 |
|      15 |         700 |       00:00:00 |       66.41% |       0.4977 |          0.0900 |
|      16 |         750 |       00:00:00 |       75.00% |       0.4675 |          0.0900 |
|      17 |         800 |       00:00:01 |       81.25% |       0.4036 |          0.0900 |
|      18 |         850 |       00:00:01 |       70.31% |       0.5328 |          0.0900 |
|      19 |         900 |       00:00:01 |       70.31% |       0.4902 |          0.0900 |
|      20 |         950 |       00:00:01 |       72.66% |       0.5188 |          0.0900 |
|      21 |        1000 |       00:00:01 |       82.81% |       0.4188 |          0.0810 |
|      22 |        1050 |       00:00:01 |       77.34% |       0.4505 |          0.0810 |
|      23 |        1100 |       00:00:01 |       74.22% |       0.4415 |          0.0810 |
|      24 |        1150 |       00:00:01 |       74.22% |       0.4915 |          0.0810 |
|      25 |        1200 |       00:00:01 |       75.78% |       0.4794 |          0.0810 |
|      26 |        1250 |       00:00:01 |       71.09% |       0.4770 |          0.0810 |
|      27 |        1300 |       00:00:01 |       75.00% |       0.4829 |          0.0810 |
|      28 |        1350 |       00:00:02 |       77.34% |       0.4605 |          0.0810 |
|      29 |        1400 |       00:00:02 |       74.22% |       0.4346 |          0.0810 |
|      30 |        1450 |       00:00:02 |       78.12% |       0.4255 |          0.0810 |
|      31 |        1500 |       00:00:02 |       72.66% |       0.4490 |          0.0729 |
|      32 |        1550 |       00:00:02 |       78.12% |       0.4577 |          0.0729 |
|      33 |        1600 |       00:00:02 |       75.78% |       0.4222 |          0.0729 |
|      34 |        1650 |       00:00:02 |       71.09% |       0.4781 |          0.0729 |
|      35 |        1700 |       00:00:02 |       74.22% |       0.4533 |          0.0729 |
|      36 |        1750 |       00:00:02 |       75.78% |       0.4285 |          0.0729 |
|      37 |        1800 |       00:00:02 |       78.91% |       0.3917 |          0.0729 |
|      38 |        1850 |       00:00:02 |       78.91% |       0.3991 |          0.0729 |
|      39 |        1900 |       00:00:02 |       75.00% |       0.4643 |          0.0729 |
|      40 |        1950 |       00:00:02 |       78.91% |       0.4479 |          0.0729 |
|      41 |        2000 |       00:00:03 |       75.00% |       0.4651 |          0.0656 |
