[INFO] Processing dataset: SEW03_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 824 / 824 (100.0%)
[DivideNet] Attempts made: 824 | Failed attempts: 0
[Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12704 need_total=4116 a=2 eval_all=1 role_filter=1 | k_train=2468 k_test=10236
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 10236
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.2s
Progress: 50% - Elapsed: 5.7s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.1s
Progress: 90% - Elapsed: 7.6s
Progress: 100% - Elapsed: 8.1s
Done. Total time: 8.1s
Encoding 11060 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 6.2s
Progress: 50% - Elapsed: 7.6s
Progress: 60% - Elapsed: 9.0s
Progress: 70% - Elapsed: 10.4s
Progress: 80% - Elapsed: 11.9s
Progress: 90% - Elapsed: 14.3s
Progress: 100% - Elapsed: 16.5s
Done. Total time: 16.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6582 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3198 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.4124 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3253 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3468 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.81% |       0.3787 |          0.1000 |
|      11 |         300 |       00:00:00 |       84.38% |       0.3018 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.84% |       0.2368 |          0.0900 |
|      15 |         400 |       00:00:00 |       83.59% |       0.3223 |          0.0900 |
|      17 |         450 |       00:00:00 |       80.47% |       0.3600 |          0.0900 |
|      18 |         500 |       00:00:00 |       84.38% |       0.3258 |          0.0900 |
|      20 |         550 |       00:00:00 |       89.06% |       0.2238 |          0.0900 |
|      22 |         600 |       00:00:00 |       89.84% |       0.2599 |          0.0810 |
|      24 |         650 |       00:00:00 |       86.72% |       0.2814 |          0.0810 |
|      25 |         700 |       00:00:00 |       83.59% |       0.2801 |          0.0810 |
|      27 |         750 |       00:00:00 |       89.84% |       0.2193 |          0.0810 |
|      29 |         800 |       00:00:01 |       88.28% |       0.2474 |          0.0810 |
|      31 |         850 |       00:00:01 |       89.84% |       0.2604 |          0.0729 |
|      33 |         900 |       00:00:01 |       85.94% |       0.2618 |          0.0729 |
|      34 |         950 |       00:00:01 |       82.81% |       0.3803 |          0.0729 |
|      36 |        1000 |       00:00:01 |       85.16% |       0.2610 |          0.0729 |
|      38 |        1050 |       00:00:01 |       88.28% |       0.2143 |          0.0729 |
|      40 |        1100 |       00:00:01 |       85.94% |       0.3292 |          0.0729 |
|      42 |        1150 |       00:00:01 |       86.72% |       0.2581 |          0.0656 |
|      43 |        1200 |       00:00:01 |       89.06% |       0.2594 |          0.0656 |
|      45 |        1250 |       00:00:01 |       91.41% |       0.1950 |          0.0656 |
|      47 |        1300 |       00:00:01 |       92.97% |       0.1483 |          0.0656 |
|      49 |        1350 |       00:00:01 |       89.84% |       0.2378 |          0.0656 |
|      50 |        1400 |       00:00:01 |       90.62% |       0.2168 |          0.0656 |
|      52 |        1450 |       00:00:01 |       94.53% |       0.1393 |          0.0590 |
|      54 |        1500 |       00:00:01 |       89.84% |       0.2177 |          0.0590 |
|      56 |        1550 |       00:00:02 |       90.62% |       0.2120 |          0.0590 |
|      58 |        1600 |       00:00:02 |       84.38% |       0.2299 |          0.0590 |
|      59 |        1650 |       00:00:02 |       86.72% |       0.2711 |          0.0590 |
|      61 |        1700 |       00:00:02 |       89.06% |       0.1786 |          0.0531 |
|      63 |        1750 |       00:00:02 |       94.53% |       0.1642 |          0.0531 |
|      65 |        1800 |       00:00:02 |       90.62% |       0.2121 |          0.0531 |
|      67 |        1850 |       00:00:02 |       85.94% |       0.2538 |          0.0531 |
|      68 |        1900 |       00:00:03 |       91.41% |       0.1806 |          0.0531 |
|      70 |        1950 |       00:00:03 |       92.97% |       0.1700 |          0.0531 |
|      72 |        2000 |       00:00:03 |       93.75% |       0.1602 |          0.0478 |
