[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1395 / 1395 (100.0%)
[DivideNet] Attempts made: 1395 | Failed attempts: 0
[Warning: [sample_neg] Pool 2570 < need 6974 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12515 need_total=6974 a=2 eval_all=1 role_filter=1 | k_train=4184 k_test=8331
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 8331
Encoding 6276 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.8s
Progress: 30% - Elapsed: 5.8s
Progress: 40% - Elapsed: 6.8s
Progress: 50% - Elapsed: 7.8s
Progress: 60% - Elapsed: 8.7s
Progress: 70% - Elapsed: 9.7s
Progress: 80% - Elapsed: 10.6s
Progress: 90% - Elapsed: 11.5s
Progress: 100% - Elapsed: 12.4s
Done. Total time: 12.4s
Encoding 9726 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 7.3s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 11.3s
Progress: 90% - Elapsed: 12.7s
Progress: 100% - Elapsed: 14.0s
Done. Total time: 14.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       48.44% |       0.6918 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.09% |       0.5146 |          0.1000 |
|       3 |         100 |       00:00:00 |       54.69% |       0.5256 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.91% |       0.4173 |          0.1000 |
|       5 |         200 |       00:00:00 |       79.69% |       0.4089 |          0.1000 |
|       6 |         250 |       00:00:00 |       75.00% |       0.4765 |          0.1000 |
|       7 |         300 |       00:00:00 |       76.56% |       0.4502 |          0.1000 |
|       8 |         350 |       00:00:00 |       79.69% |       0.4130 |          0.1000 |
|       9 |         400 |       00:00:00 |       83.59% |       0.3849 |          0.1000 |
|      10 |         450 |       00:00:00 |       85.94% |       0.3337 |          0.1000 |
|      11 |         500 |       00:00:00 |       82.81% |       0.3920 |          0.0900 |
|      12 |         550 |       00:00:00 |       80.47% |       0.3689 |          0.0900 |
|      13 |         600 |       00:00:00 |       86.72% |       0.3100 |          0.0900 |
|      14 |         650 |       00:00:00 |       84.38% |       0.3495 |          0.0900 |
|      15 |         700 |       00:00:01 |       83.59% |       0.3750 |          0.0900 |
|      16 |         750 |       00:00:01 |       87.50% |       0.3219 |          0.0900 |
|      17 |         800 |       00:00:01 |       83.59% |       0.3574 |          0.0900 |
|      18 |         850 |       00:00:01 |       82.03% |       0.3855 |          0.0900 |
|      19 |         900 |       00:00:01 |       82.81% |       0.3621 |          0.0900 |
|      20 |         950 |       00:00:01 |       85.16% |       0.3667 |          0.0900 |
|      21 |        1000 |       00:00:01 |       81.25% |       0.3830 |          0.0810 |
|      22 |        1050 |       00:00:01 |       85.16% |       0.3606 |          0.0810 |
|      23 |        1100 |       00:00:01 |       87.50% |       0.3169 |          0.0810 |
|      24 |        1150 |       00:00:01 |       82.03% |       0.4084 |          0.0810 |
|      25 |        1200 |       00:00:01 |       83.59% |       0.3622 |          0.0810 |
|      26 |        1250 |       00:00:01 |       82.03% |       0.3661 |          0.0810 |
|      27 |        1300 |       00:00:01 |       84.38% |       0.3657 |          0.0810 |
|      28 |        1350 |       00:00:01 |       85.16% |       0.3665 |          0.0810 |
|      29 |        1400 |       00:00:02 |       88.28% |       0.2958 |          0.0810 |
|      30 |        1450 |       00:00:02 |       85.16% |       0.3647 |          0.0810 |
|      31 |        1500 |       00:00:02 |       82.81% |       0.3615 |          0.0729 |
|      32 |        1550 |       00:00:02 |       78.91% |       0.4205 |          0.0729 |
|      33 |        1600 |       00:00:02 |       80.47% |       0.3673 |          0.0729 |
|      34 |        1650 |       00:00:02 |       84.38% |       0.3543 |          0.0729 |
|      35 |        1700 |       00:00:02 |       89.06% |       0.2677 |          0.0729 |
|      36 |        1750 |       00:00:02 |       87.50% |       0.2819 |          0.0729 |
|      37 |        1800 |       00:00:02 |       81.25% |       0.3641 |          0.0729 |
|      38 |        1850 |       00:00:02 |       82.03% |       0.3496 |          0.0729 |
|      39 |        1900 |       00:00:02 |       85.94% |       0.3467 |          0.0729 |
|      40 |        1950 |       00:00:02 |       82.03% |       0.3683 |          0.0729 |
|      41 |        2000 |       00:00:02 |       84.38% |       0.3126 |          0.0656 |
