[INFO] Processing dataset: HEW11_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 757 / 757 (100.0%)
[DivideNet] Attempts made: 757 | Failed attempts: 0
[Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15400 need_total=3784 a=2 eval_all=1 role_filter=1 | k_train=2270 k_test=13130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 13130
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.5s
Progress: 20% - Elapsed: 5.3s
Progress: 30% - Elapsed: 6.1s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 7.3s
Progress: 60% - Elapsed: 7.9s
Progress: 70% - Elapsed: 8.4s
Progress: 80% - Elapsed: 8.9s
Progress: 90% - Elapsed: 9.4s
Progress: 100% - Elapsed: 9.9s
Done. Total time: 10.0s
Encoding 13887 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 6.4s
Progress: 40% - Elapsed: 8.4s
Progress: 50% - Elapsed: 10.4s
Progress: 60% - Elapsed: 12.5s
Progress: 70% - Elapsed: 14.5s
Progress: 80% - Elapsed: 16.6s
Progress: 90% - Elapsed: 18.6s
Progress: 100% - Elapsed: 20.7s
Done. Total time: 20.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7281 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3916 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3619 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3797 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.3560 |          0.1000 |
|      10 |         250 |       00:00:00 |       78.12% |       0.3807 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.2470 |          0.0900 |
|      14 |         350 |       00:00:01 |       87.50% |       0.2566 |          0.0900 |
|      16 |         400 |       00:00:01 |       87.50% |       0.2499 |          0.0900 |
|      18 |         450 |       00:00:01 |       85.16% |       0.2734 |          0.0900 |
|      20 |         500 |       00:00:01 |       87.50% |       0.2538 |          0.0900 |
|      22 |         550 |       00:00:01 |       82.03% |       0.3363 |          0.0810 |
|      24 |         600 |       00:00:01 |       88.28% |       0.2453 |          0.0810 |
|      25 |         650 |       00:00:01 |       89.84% |       0.2226 |          0.0810 |
|      27 |         700 |       00:00:01 |       88.28% |       0.2171 |          0.0810 |
|      29 |         750 |       00:00:01 |       82.81% |       0.3322 |          0.0810 |
|      31 |         800 |       00:00:01 |       85.16% |       0.3195 |          0.0729 |
|      33 |         850 |       00:00:01 |       82.81% |       0.3136 |          0.0729 |
|      35 |         900 |       00:00:01 |       91.41% |       0.2013 |          0.0729 |
|      37 |         950 |       00:00:01 |       86.72% |       0.2317 |          0.0729 |
|      39 |        1000 |       00:00:02 |       89.84% |       0.2069 |          0.0729 |
|      41 |        1050 |       00:00:02 |       85.94% |       0.3160 |          0.0656 |
|      43 |        1100 |       00:00:02 |       87.50% |       0.2182 |          0.0656 |
|      45 |        1150 |       00:00:02 |       91.41% |       0.1931 |          0.0656 |
|      47 |        1200 |       00:00:02 |       84.38% |       0.2974 |          0.0656 |
|      49 |        1250 |       00:00:02 |       90.62% |       0.1988 |          0.0656 |
|      50 |        1300 |       00:00:02 |       91.41% |       0.1541 |          0.0656 |
|      52 |        1350 |       00:00:02 |       92.97% |       0.1811 |          0.0590 |
|      54 |        1400 |       00:00:02 |       89.06% |       0.1930 |          0.0590 |
|      56 |        1450 |       00:00:02 |       90.62% |       0.2313 |          0.0590 |
|      58 |        1500 |       00:00:02 |       92.19% |       0.2036 |          0.0590 |
|      60 |        1550 |       00:00:03 |       91.41% |       0.1952 |          0.0590 |
|      62 |        1600 |       00:00:03 |       89.84% |       0.1872 |          0.0531 |
|      64 |        1650 |       00:00:03 |       94.53% |       0.1463 |          0.0531 |
|      66 |        1700 |       00:00:03 |       91.41% |       0.2081 |          0.0531 |
|      68 |        1750 |       00:00:03 |       90.62% |       0.1454 |          0.0531 |
|      70 |        1800 |       00:00:03 |       92.19% |       0.1374 |          0.0531 |
|      72 |        1850 |       00:00:03 |       88.28% |       0.2327 |          0.0478 |
|      74 |        1900 |       00:00:03 |       96.09% |       0.1157 |          0.0478 |
|      75 |        1950 |       00:00:03 |       94.53% |       0.1132 |          0.0478 |
|      77 |        2000 |       00:00:03 |       95.31% |       0.1224 |          0.0478 |
