[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 905 / 905 (100.0%)
[DivideNet] Attempts made: 905 | Failed attempts: 0
[Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=16099 need_total=4522 a=2 eval_all=1 role_filter=1 | k_train=2712 k_test=13387
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 13387
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.0s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 6.0s
Progress: 50% - Elapsed: 6.6s
Progress: 60% - Elapsed: 7.2s
Progress: 70% - Elapsed: 7.9s
Progress: 80% - Elapsed: 8.5s
Progress: 90% - Elapsed: 9.1s
Progress: 100% - Elapsed: 9.8s
Done. Total time: 9.8s
Encoding 14292 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 4.7s
Progress: 30% - Elapsed: 7.0s
Progress: 40% - Elapsed: 9.3s
Progress: 50% - Elapsed: 11.6s
Progress: 60% - Elapsed: 13.9s
Progress: 70% - Elapsed: 16.0s
Progress: 80% - Elapsed: 19.2s
Progress: 90% - Elapsed: 21.5s
Progress: 100% - Elapsed: 23.9s
Done. Total time: 23.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7725 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.4612 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.4180 |          0.1000 |
|       5 |         150 |       00:00:00 |       88.28% |       0.2686 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3325 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.94% |       0.3453 |          0.1000 |
|      10 |         300 |       00:00:00 |       88.28% |       0.2224 |          0.1000 |
|      12 |         350 |       00:00:00 |       85.16% |       0.2983 |          0.0900 |
|      13 |         400 |       00:00:00 |       83.59% |       0.2989 |          0.0900 |
|      15 |         450 |       00:00:00 |       89.06% |       0.2623 |          0.0900 |
|      17 |         500 |       00:00:00 |       85.16% |       0.2886 |          0.0900 |
|      18 |         550 |       00:00:00 |       89.84% |       0.2676 |          0.0900 |
|      20 |         600 |       00:00:00 |       83.59% |       0.3459 |          0.0900 |
|      21 |         650 |       00:00:01 |       87.50% |       0.2859 |          0.0810 |
|      23 |         700 |       00:00:01 |       86.72% |       0.2610 |          0.0810 |
|      25 |         750 |       00:00:01 |       86.72% |       0.2880 |          0.0810 |
|      26 |         800 |       00:00:01 |       82.03% |       0.2956 |          0.0810 |
|      28 |         850 |       00:00:01 |       88.28% |       0.2710 |          0.0810 |
|      30 |         900 |       00:00:01 |       91.41% |       0.2145 |          0.0810 |
|      31 |         950 |       00:00:01 |       89.06% |       0.2493 |          0.0729 |
|      33 |        1000 |       00:00:01 |       87.50% |       0.2355 |          0.0729 |
|      34 |        1050 |       00:00:01 |       86.72% |       0.2891 |          0.0729 |
|      36 |        1100 |       00:00:01 |       89.06% |       0.2858 |          0.0729 |
|      38 |        1150 |       00:00:01 |       89.84% |       0.2025 |          0.0729 |
|      39 |        1200 |       00:00:01 |       91.41% |       0.2173 |          0.0729 |
|      41 |        1250 |       00:00:02 |       89.84% |       0.1775 |          0.0656 |
|      42 |        1300 |       00:00:02 |       91.41% |       0.1972 |          0.0656 |
|      44 |        1350 |       00:00:02 |       91.41% |       0.2042 |          0.0656 |
|      46 |        1400 |       00:00:02 |       88.28% |       0.2492 |          0.0656 |
|      47 |        1450 |       00:00:02 |       90.62% |       0.2766 |          0.0656 |
|      49 |        1500 |       00:00:02 |       89.06% |       0.2225 |          0.0656 |
|      50 |        1550 |       00:00:02 |       92.97% |       0.1699 |          0.0656 |
|      52 |        1600 |       00:00:02 |       89.06% |       0.2089 |          0.0590 |
|      54 |        1650 |       00:00:02 |       86.72% |       0.2560 |          0.0590 |
|      55 |        1700 |       00:00:02 |       88.28% |       0.2154 |          0.0590 |
|      57 |        1750 |       00:00:02 |       89.84% |       0.2008 |          0.0590 |
|      59 |        1800 |       00:00:02 |       92.97% |       0.1775 |          0.0590 |
|      60 |        1850 |       00:00:03 |       96.88% |       0.1348 |          0.0590 |
|      62 |        1900 |       00:00:03 |       85.94% |       0.2344 |          0.0531 |
|      63 |        1950 |       00:00:03 |       90.62% |       0.1919 |          0.0531 |
|      65 |        2000 |       00:00:03 |       88.28% |       0.1974 |          0.0531 |
