[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 777 / 777 (100.0%)
[DivideNet] Attempts made: 777 | Failed attempts: 0
[Warning: [sample_neg] Pool 198 < need 3884 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14060 need_total=3884 a=2 eval_all=1 role_filter=1 | k_train=2330 k_test=11730
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 11730
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 5.6s
Progress: 60% - Elapsed: 6.0s
Progress: 70% - Elapsed: 6.5s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.8s
Progress: 100% - Elapsed: 8.8s
Done. Total time: 8.8s
Encoding 12507 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 5.8s
Progress: 40% - Elapsed: 7.7s
Progress: 50% - Elapsed: 9.6s
Progress: 60% - Elapsed: 11.4s
Progress: 70% - Elapsed: 13.2s
Progress: 80% - Elapsed: 14.9s
Progress: 90% - Elapsed: 16.6s
Progress: 100% - Elapsed: 18.3s
Done. Total time: 18.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.91% |       0.6744 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.4484 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.84% |       0.3038 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.3236 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3423 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3445 |          0.1000 |
|      12 |         300 |       00:00:00 |       72.66% |       0.4475 |          0.0900 |
|      13 |         350 |       00:00:00 |       83.59% |       0.3581 |          0.0900 |
|      15 |         400 |       00:00:00 |       90.62% |       0.2504 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.84% |       0.2692 |          0.0900 |
|      19 |         500 |       00:00:00 |       85.94% |       0.3251 |          0.0900 |
|      21 |         550 |       00:00:00 |       86.72% |       0.2210 |          0.0810 |
|      23 |         600 |       00:00:00 |       85.94% |       0.2527 |          0.0810 |
|      25 |         650 |       00:00:00 |       84.38% |       0.2485 |          0.0810 |
|      26 |         700 |       00:00:01 |       85.16% |       0.3045 |          0.0810 |
|      28 |         750 |       00:00:01 |       92.19% |       0.1721 |          0.0810 |
|      30 |         800 |       00:00:01 |       84.38% |       0.2611 |          0.0810 |
|      32 |         850 |       00:00:01 |       85.94% |       0.2438 |          0.0729 |
|      34 |         900 |       00:00:01 |       89.84% |       0.2123 |          0.0729 |
|      36 |         950 |       00:00:01 |       92.97% |       0.2286 |          0.0729 |
|      38 |        1000 |       00:00:01 |       92.97% |       0.1420 |          0.0729 |
|      39 |        1050 |       00:00:01 |       85.94% |       0.2487 |          0.0729 |
|      41 |        1100 |       00:00:01 |       85.16% |       0.2652 |          0.0656 |
|      43 |        1150 |       00:00:01 |       85.16% |       0.2505 |          0.0656 |
|      45 |        1200 |       00:00:01 |       95.31% |       0.1490 |          0.0656 |
|      47 |        1250 |       00:00:01 |       93.75% |       0.1706 |          0.0656 |
|      49 |        1300 |       00:00:01 |       89.06% |       0.2235 |          0.0656 |
|      50 |        1350 |       00:00:01 |       92.19% |       0.1572 |          0.0656 |
|      52 |        1400 |       00:00:01 |       90.62% |       0.1830 |          0.0590 |
|      54 |        1450 |       00:00:02 |       90.62% |       0.1590 |          0.0590 |
|      56 |        1500 |       00:00:02 |       93.75% |       0.1443 |          0.0590 |
|      58 |        1550 |       00:00:02 |       92.19% |       0.1787 |          0.0590 |
|      60 |        1600 |       00:00:02 |       87.50% |       0.2245 |          0.0590 |
|      62 |        1650 |       00:00:02 |       85.16% |       0.2759 |          0.0531 |
|      63 |        1700 |       00:00:02 |       92.97% |       0.2011 |          0.0531 |
|      65 |        1750 |       00:00:02 |       90.62% |       0.1554 |          0.0531 |
|      67 |        1800 |       00:00:02 |       90.62% |       0.2013 |          0.0531 |
|      69 |        1850 |       00:00:02 |       85.94% |       0.2269 |          0.0531 |
|      71 |        1900 |       00:00:02 |       96.09% |       0.1156 |          0.0478 |
|      73 |        1950 |       00:00:02 |       92.19% |       0.1777 |          0.0478 |
|      75 |        2000 |       00:00:02 |       87.50% |       0.1628 |          0.0478 |
