[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 737 / 737 (100.0%)
[DivideNet] Attempts made: 737 | Failed attempts: 0
[Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11965 need_total=3682 a=2 eval_all=1 role_filter=1 | k_train=2208 k_test=9757
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 9757
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 4.5s
Progress: 40% - Elapsed: 4.9s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.8s
Progress: 70% - Elapsed: 6.3s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.3s
Progress: 100% - Elapsed: 7.8s
Done. Total time: 7.8s
Encoding 10494 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.8s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 5.5s
Progress: 50% - Elapsed: 6.8s
Progress: 60% - Elapsed: 8.1s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 10.8s
Progress: 90% - Elapsed: 12.1s
Progress: 100% - Elapsed: 14.2s
Done. Total time: 14.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.88% |       0.6965 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4122 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.3332 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.2955 |          0.1000 |
|       8 |         200 |       00:00:00 |       90.62% |       0.2679 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2520 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2531 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.2915 |          0.0900 |
|      16 |         400 |       00:00:00 |       91.41% |       0.2365 |          0.0900 |
|      18 |         450 |       00:00:00 |       91.41% |       0.2187 |          0.0900 |
|      20 |         500 |       00:00:01 |       88.28% |       0.2399 |          0.0900 |
|      22 |         550 |       00:00:01 |       92.97% |       0.1972 |          0.0810 |
|      24 |         600 |       00:00:01 |       92.97% |       0.1874 |          0.0810 |
|      26 |         650 |       00:00:01 |       92.19% |       0.1787 |          0.0810 |
|      28 |         700 |       00:00:01 |       92.97% |       0.1744 |          0.0810 |
|      30 |         750 |       00:00:01 |       92.19% |       0.1718 |          0.0810 |
|      32 |         800 |       00:00:01 |       93.75% |       0.1606 |          0.0729 |
|      34 |         850 |       00:00:01 |       92.97% |       0.1964 |          0.0729 |
|      36 |         900 |       00:00:01 |       91.41% |       0.1953 |          0.0729 |
|      38 |         950 |       00:00:01 |       88.28% |       0.1989 |          0.0729 |
|      40 |        1000 |       00:00:01 |       91.41% |       0.1726 |          0.0729 |
|      42 |        1050 |       00:00:02 |       89.84% |       0.1638 |          0.0656 |
|      44 |        1100 |       00:00:02 |       92.19% |       0.1606 |          0.0656 |
|      46 |        1150 |       00:00:02 |       91.41% |       0.1611 |          0.0656 |
|      48 |        1200 |       00:00:02 |       91.41% |       0.1550 |          0.0656 |
|      50 |        1250 |       00:00:02 |       90.62% |       0.1550 |          0.0656 |
|      52 |        1300 |       00:00:02 |       91.41% |       0.1429 |          0.0590 |
|      54 |        1350 |       00:00:02 |       92.19% |       0.1751 |          0.0590 |
|      56 |        1400 |       00:00:02 |       91.41% |       0.1582 |          0.0590 |
|      58 |        1450 |       00:00:02 |       91.41% |       0.1593 |          0.0590 |
|      60 |        1500 |       00:00:02 |       92.97% |       0.1490 |          0.0590 |
|      62 |        1550 |       00:00:02 |       89.06% |       0.1574 |          0.0531 |
|      64 |        1600 |       00:00:02 |       92.19% |       0.1423 |          0.0531 |
|      66 |        1650 |       00:00:02 |       92.19% |       0.1296 |          0.0531 |
|      68 |        1700 |       00:00:02 |       91.41% |       0.1443 |          0.0531 |
|      70 |        1750 |       00:00:02 |       93.75% |       0.1306 |          0.0531 |
|      72 |        1800 |       00:00:03 |       91.41% |       0.1346 |          0.0478 |
|      74 |        1850 |       00:00:03 |       95.31% |       0.1160 |          0.0478 |
|      76 |        1900 |       00:00:03 |       93.75% |       0.1143 |          0.0478 |
|      78 |        1950 |       00:00:03 |       92.19% |       0.1024 |          0.0478 |
|      80 |        2000 |       00:00:03 |       93.75% |       0.0989 |          0.0478 |
