[INFO] Processing dataset: SEW43_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 710 / 710 (100.0%)
[DivideNet] Attempts made: 710 | Failed attempts: 0
[Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12507 need_total=3546 a=2 eval_all=1 role_filter=1 | k_train=2126 k_test=10381
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 10381
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.3s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 5.9s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 7.0s
Progress: 80% - Elapsed: 7.5s
Progress: 90% - Elapsed: 8.1s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 11091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 3.7s
Progress: 30% - Elapsed: 5.5s
Progress: 40% - Elapsed: 7.1s
Progress: 50% - Elapsed: 8.6s
Progress: 60% - Elapsed: 10.2s
Progress: 70% - Elapsed: 11.8s
Progress: 80% - Elapsed: 13.3s
Progress: 90% - Elapsed: 14.8s
Progress: 100% - Elapsed: 16.4s
Done. Total time: 16.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6888 |          0.1000 |
|       3 |          50 |       00:00:00 |       76.56% |       0.5066 |          0.1000 |
|       5 |         100 |       00:00:00 |       80.47% |       0.4212 |          0.1000 |
|       7 |         150 |       00:00:00 |       78.12% |       0.3693 |          0.1000 |
|       9 |         200 |       00:00:00 |       84.38% |       0.2905 |          0.1000 |
|      11 |         250 |       00:00:00 |       84.38% |       0.3445 |          0.0900 |
|      13 |         300 |       00:00:00 |       82.81% |       0.3581 |          0.0900 |
|      15 |         350 |       00:00:00 |       85.94% |       0.2328 |          0.0900 |
|      17 |         400 |       00:00:00 |       86.72% |       0.2498 |          0.0900 |
|      19 |         450 |       00:00:00 |       88.28% |       0.2324 |          0.0900 |
|      21 |         500 |       00:00:00 |       85.16% |       0.3275 |          0.0810 |
|      23 |         550 |       00:00:00 |       93.75% |       0.1675 |          0.0810 |
|      25 |         600 |       00:00:00 |       91.41% |       0.2046 |          0.0810 |
|      28 |         650 |       00:00:00 |       85.94% |       0.3204 |          0.0810 |
|      30 |         700 |       00:00:00 |       91.41% |       0.2147 |          0.0810 |
|      32 |         750 |       00:00:01 |       89.06% |       0.2714 |          0.0729 |
|      34 |         800 |       00:00:01 |       92.97% |       0.1709 |          0.0729 |
|      36 |         850 |       00:00:01 |       90.62% |       0.2154 |          0.0729 |
|      38 |         900 |       00:00:01 |       90.62% |       0.1874 |          0.0729 |
|      40 |         950 |       00:00:01 |       96.09% |       0.1251 |          0.0729 |
|      42 |        1000 |       00:00:01 |       88.28% |       0.2307 |          0.0656 |
|      44 |        1050 |       00:00:01 |       92.97% |       0.1586 |          0.0656 |
|      46 |        1100 |       00:00:01 |       89.06% |       0.2874 |          0.0656 |
|      48 |        1150 |       00:00:01 |       94.53% |       0.1592 |          0.0656 |
|      50 |        1200 |       00:00:01 |       92.97% |       0.2077 |          0.0656 |
|      53 |        1250 |       00:00:01 |       87.50% |       0.2637 |          0.0590 |
|      55 |        1300 |       00:00:01 |       92.97% |       0.1703 |          0.0590 |
|      57 |        1350 |       00:00:01 |       88.28% |       0.2700 |          0.0590 |
|      59 |        1400 |       00:00:01 |       91.41% |       0.2081 |          0.0590 |
|      61 |        1450 |       00:00:01 |       89.06% |       0.1960 |          0.0531 |
|      63 |        1500 |       00:00:01 |       93.75% |       0.1411 |          0.0531 |
|      65 |        1550 |       00:00:02 |       93.75% |       0.1042 |          0.0531 |
|      67 |        1600 |       00:00:02 |       92.19% |       0.1523 |          0.0531 |
|      69 |        1650 |       00:00:02 |       95.31% |       0.1134 |          0.0531 |
|      71 |        1700 |       00:00:02 |       91.41% |       0.1793 |          0.0478 |
|      73 |        1750 |       00:00:02 |       96.09% |       0.0729 |          0.0478 |
|      75 |        1800 |       00:00:02 |       95.31% |       0.1204 |          0.0478 |
|      78 |        1850 |       00:00:02 |       91.41% |       0.1701 |          0.0478 |
|      80 |        1900 |       00:00:02 |       96.88% |       0.0700 |          0.0478 |
|      82 |        1950 |       00:00:02 |       93.75% |       0.1232 |          0.0430 |
|      84 |        2000 |       00:00:02 |       96.09% |       0.1130 |          0.0430 |
