[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1317 / 1317 (100.0%)
[DivideNet] Attempts made: 1317 | Failed attempts: 0
[Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=19964 need_total=6584 a=2 eval_all=1 role_filter=1 | k_train=3950 k_test=16014
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 16014
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.8s
Progress: 40% - Elapsed: 5.6s
Progress: 50% - Elapsed: 6.3s
Progress: 60% - Elapsed: 7.0s
Progress: 70% - Elapsed: 7.7s
Progress: 80% - Elapsed: 8.4s
Progress: 90% - Elapsed: 9.2s
Progress: 100% - Elapsed: 9.9s
Done. Total time: 9.9s
Encoding 17331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 8.3s
Progress: 50% - Elapsed: 11.6s
Progress: 60% - Elapsed: 14.4s
Progress: 70% - Elapsed: 17.2s
Progress: 80% - Elapsed: 19.7s
Progress: 90% - Elapsed: 22.2s
Progress: 100% - Elapsed: 24.7s
Done. Total time: 24.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6782 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.4907 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.3554 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.91% |       0.4543 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.94% |       0.3505 |          0.1000 |
|       6 |         250 |       00:00:00 |       84.38% |       0.3667 |          0.1000 |
|       7 |         300 |       00:00:00 |       87.50% |       0.2737 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.16% |       0.3608 |          0.1000 |
|       9 |         400 |       00:00:00 |       87.50% |       0.2800 |          0.1000 |
|      10 |         450 |       00:00:00 |       85.94% |       0.3153 |          0.1000 |
|      11 |         500 |       00:00:00 |       87.50% |       0.2574 |          0.0900 |
|      12 |         550 |       00:00:00 |       87.50% |       0.3188 |          0.0900 |
|      14 |         600 |       00:00:00 |       79.69% |       0.3820 |          0.0900 |
|      15 |         650 |       00:00:00 |       85.94% |       0.2592 |          0.0900 |
|      16 |         700 |       00:00:00 |       82.03% |       0.3482 |          0.0900 |
|      17 |         750 |       00:00:00 |       80.47% |       0.3472 |          0.0900 |
|      18 |         800 |       00:00:00 |       87.50% |       0.2742 |          0.0900 |
|      19 |         850 |       00:00:01 |       86.72% |       0.2934 |          0.0900 |
|      20 |         900 |       00:00:01 |       85.94% |       0.2896 |          0.0900 |
|      21 |         950 |       00:00:01 |       92.19% |       0.1934 |          0.0810 |
|      22 |        1000 |       00:00:01 |       88.28% |       0.2428 |          0.0810 |
|      23 |        1050 |       00:00:01 |       89.84% |       0.2071 |          0.0810 |
|      24 |        1100 |       00:00:01 |       85.16% |       0.2776 |          0.0810 |
|      25 |        1150 |       00:00:01 |       86.72% |       0.2765 |          0.0810 |
|      27 |        1200 |       00:00:01 |       87.50% |       0.2513 |          0.0810 |
|      28 |        1250 |       00:00:01 |       89.84% |       0.2406 |          0.0810 |
|      29 |        1300 |       00:00:01 |       89.06% |       0.3351 |          0.0810 |
|      30 |        1350 |       00:00:01 |       89.06% |       0.2457 |          0.0810 |
|      31 |        1400 |       00:00:01 |       88.28% |       0.3259 |          0.0729 |
|      32 |        1450 |       00:00:01 |       89.06% |       0.2305 |          0.0729 |
|      33 |        1500 |       00:00:01 |       85.16% |       0.2860 |          0.0729 |
|      34 |        1550 |       00:00:01 |       85.94% |       0.2666 |          0.0729 |
|      35 |        1600 |       00:00:02 |       86.72% |       0.3267 |          0.0729 |
|      36 |        1650 |       00:00:02 |       89.84% |       0.2083 |          0.0729 |
|      37 |        1700 |       00:00:02 |       88.28% |       0.2719 |          0.0729 |
|      39 |        1750 |       00:00:02 |       78.91% |       0.3569 |          0.0729 |
|      40 |        1800 |       00:00:02 |       88.28% |       0.2263 |          0.0729 |
|      41 |        1850 |       00:00:02 |       86.72% |       0.3028 |          0.0656 |
|      42 |        1900 |       00:00:02 |       87.50% |       0.2857 |          0.0656 |
|      43 |        1950 |       00:00:02 |       92.97% |       0.1837 |          0.0656 |
|      44 |        2000 |       00:00:02 |       85.94% |       0.2526 |          0.0656 |
