[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 988 / 988 (100.0%)
[DivideNet] Attempts made: 988 | Failed attempts: 0
[Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17837 need_total=4938 a=2 eval_all=1 role_filter=1 | k_train=2962 k_test=14875
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 14875
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 4.1s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.1s
Progress: 60% - Elapsed: 5.7s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 6.7s
Progress: 90% - Elapsed: 7.3s
Progress: 100% - Elapsed: 7.8s
Done. Total time: 7.8s
Encoding 15863 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.8s
Progress: 30% - Elapsed: 5.7s
Progress: 40% - Elapsed: 7.6s
Progress: 50% - Elapsed: 9.5s
Progress: 60% - Elapsed: 11.8s
Progress: 70% - Elapsed: 15.2s
Progress: 80% - Elapsed: 17.5s
Progress: 90% - Elapsed: 20.2s
Progress: 100% - Elapsed: 22.6s
Done. Total time: 22.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.7053 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.4165 |          0.1000 |
|       3 |         100 |       00:00:00 |       76.56% |       0.4175 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3025 |          0.1000 |
|       6 |         200 |       00:00:00 |       81.25% |       0.3876 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.06% |       0.2372 |          0.1000 |
|       9 |         300 |       00:00:00 |       81.25% |       0.4094 |          0.1000 |
|      11 |         350 |       00:00:00 |       82.81% |       0.3184 |          0.0900 |
|      12 |         400 |       00:00:00 |       85.16% |       0.3462 |          0.0900 |
|      14 |         450 |       00:00:00 |       81.25% |       0.3002 |          0.0900 |
|      15 |         500 |       00:00:00 |       85.94% |       0.3021 |          0.0900 |
|      17 |         550 |       00:00:00 |       88.28% |       0.2674 |          0.0900 |
|      18 |         600 |       00:00:00 |       85.16% |       0.3114 |          0.0900 |
|      20 |         650 |       00:00:00 |       88.28% |       0.2871 |          0.0900 |
|      21 |         700 |       00:00:00 |       89.06% |       0.2354 |          0.0810 |
|      23 |         750 |       00:00:01 |       83.59% |       0.2959 |          0.0810 |
|      24 |         800 |       00:00:01 |       83.59% |       0.2902 |          0.0810 |
|      25 |         850 |       00:00:01 |       87.50% |       0.2657 |          0.0810 |
|      27 |         900 |       00:00:01 |       90.62% |       0.2156 |          0.0810 |
|      28 |         950 |       00:00:01 |       86.72% |       0.2715 |          0.0810 |
|      30 |        1000 |       00:00:01 |       90.62% |       0.2205 |          0.0810 |
|      31 |        1050 |       00:00:01 |       86.72% |       0.2705 |          0.0729 |
|      33 |        1100 |       00:00:01 |       88.28% |       0.2533 |          0.0729 |
|      34 |        1150 |       00:00:01 |       87.50% |       0.2232 |          0.0729 |
|      36 |        1200 |       00:00:01 |       86.72% |       0.2516 |          0.0729 |
|      37 |        1250 |       00:00:01 |       87.50% |       0.2376 |          0.0729 |
|      39 |        1300 |       00:00:01 |       94.53% |       0.1906 |          0.0729 |
|      40 |        1350 |       00:00:01 |       88.28% |       0.2102 |          0.0729 |
|      42 |        1400 |       00:00:01 |       88.28% |       0.2486 |          0.0656 |
|      43 |        1450 |       00:00:01 |       86.72% |       0.2513 |          0.0656 |
|      45 |        1500 |       00:00:02 |       88.28% |       0.2236 |          0.0656 |
|      46 |        1550 |       00:00:02 |       92.19% |       0.1902 |          0.0656 |
|      48 |        1600 |       00:00:02 |       83.59% |       0.2838 |          0.0656 |
|      49 |        1650 |       00:00:02 |       88.28% |       0.2420 |          0.0656 |
|      50 |        1700 |       00:00:02 |       89.84% |       0.2258 |          0.0656 |
|      52 |        1750 |       00:00:02 |       90.62% |       0.1611 |          0.0590 |
|      53 |        1800 |       00:00:02 |       87.50% |       0.2211 |          0.0590 |
|      55 |        1850 |       00:00:02 |       92.19% |       0.1579 |          0.0590 |
|      56 |        1900 |       00:00:02 |       88.28% |       0.2006 |          0.0590 |
|      58 |        1950 |       00:00:02 |       92.97% |       0.1534 |          0.0590 |
|      59 |        2000 |       00:00:02 |       93.75% |       0.1616 |          0.0590 |
