[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1278 / 1278 (100.0%)
[DivideNet] Attempts made: 1278 | Failed attempts: 0
[Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=22247 need_total=6386 a=2 eval_all=1 role_filter=1 | k_train=3830 k_test=18417
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 18417
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 6.7s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 8.0s
Progress: 90% - Elapsed: 8.7s
Progress: 100% - Elapsed: 9.4s
Done. Total time: 9.4s
Encoding 19695 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 4.8s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 9.6s
Progress: 50% - Elapsed: 13.7s
Progress: 60% - Elapsed: 16.8s
Progress: 70% - Elapsed: 19.6s
Progress: 80% - Elapsed: 22.4s
Progress: 90% - Elapsed: 25.1s
Progress: 100% - Elapsed: 27.8s
Done. Total time: 27.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6745 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3760 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3234 |          0.1000 |
|       4 |         150 |       00:00:00 |       74.22% |       0.4354 |          0.1000 |
|       5 |         200 |       00:00:00 |       78.12% |       0.4311 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.16% |       0.2912 |          0.1000 |
|       7 |         300 |       00:00:00 |       88.28% |       0.2901 |          0.1000 |
|       8 |         350 |       00:00:00 |       89.06% |       0.2640 |          0.1000 |
|      10 |         400 |       00:00:00 |       81.25% |       0.3393 |          0.1000 |
|      11 |         450 |       00:00:00 |       90.62% |       0.2745 |          0.0900 |
|      12 |         500 |       00:00:00 |       82.81% |       0.3072 |          0.0900 |
|      13 |         550 |       00:00:00 |       82.81% |       0.3082 |          0.0900 |
|      14 |         600 |       00:00:00 |       86.72% |       0.2746 |          0.0900 |
|      15 |         650 |       00:00:00 |       84.38% |       0.3082 |          0.0900 |
|      16 |         700 |       00:00:00 |       82.81% |       0.3456 |          0.0900 |
|      18 |         750 |       00:00:00 |       87.50% |       0.2919 |          0.0900 |
|      19 |         800 |       00:00:01 |       89.84% |       0.1950 |          0.0900 |
|      20 |         850 |       00:00:01 |       85.16% |       0.3418 |          0.0900 |
|      21 |         900 |       00:00:01 |       78.91% |       0.3610 |          0.0810 |
|      22 |         950 |       00:00:01 |       80.47% |       0.3462 |          0.0810 |
|      23 |        1000 |       00:00:01 |       85.16% |       0.2949 |          0.0810 |
|      24 |        1050 |       00:00:01 |       84.38% |       0.2976 |          0.0810 |
|      25 |        1100 |       00:00:01 |       87.50% |       0.2465 |          0.0810 |
|      27 |        1150 |       00:00:01 |       85.16% |       0.2566 |          0.0810 |
|      28 |        1200 |       00:00:01 |       86.72% |       0.2619 |          0.0810 |
|      29 |        1250 |       00:00:01 |       82.81% |       0.3443 |          0.0810 |
|      30 |        1300 |       00:00:01 |       82.03% |       0.3503 |          0.0810 |
|      31 |        1350 |       00:00:01 |       86.72% |       0.2569 |          0.0729 |
|      32 |        1400 |       00:00:01 |       88.28% |       0.2748 |          0.0729 |
|      33 |        1450 |       00:00:02 |       89.84% |       0.2326 |          0.0729 |
|      35 |        1500 |       00:00:02 |       89.06% |       0.2690 |          0.0729 |
|      36 |        1550 |       00:00:02 |       86.72% |       0.2413 |          0.0729 |
|      37 |        1600 |       00:00:02 |       83.59% |       0.2802 |          0.0729 |
|      38 |        1650 |       00:00:02 |       88.28% |       0.2473 |          0.0729 |
|      39 |        1700 |       00:00:02 |       93.75% |       0.1896 |          0.0729 |
|      40 |        1750 |       00:00:02 |       87.50% |       0.2352 |          0.0729 |
|      41 |        1800 |       00:00:02 |       86.72% |       0.3092 |          0.0656 |
|      43 |        1850 |       00:00:02 |       92.19% |       0.2121 |          0.0656 |
|      44 |        1900 |       00:00:02 |       89.06% |       0.1959 |          0.0656 |
|      45 |        1950 |       00:00:02 |       91.41% |       0.2273 |          0.0656 |
|      46 |        2000 |       00:00:02 |       85.94% |       0.2555 |          0.0656 |
