[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 744 / 744 (100.0%)
[DivideNet] Attempts made: 744 | Failed attempts: 0
[Warning: [sample_neg] Pool 282 < need 3716 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13148 need_total=3716 a=2 eval_all=1 role_filter=1 | k_train=2228 k_test=10920
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 10920
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.7s
Progress: 90% - Elapsed: 8.2s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 11664 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.8s
Progress: 60% - Elapsed: 9.3s
Progress: 70% - Elapsed: 10.8s
Progress: 80% - Elapsed: 12.4s
Progress: 90% - Elapsed: 15.0s
Progress: 100% - Elapsed: 16.9s
Done. Total time: 16.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7213 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4321 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.3960 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.3312 |          0.1000 |
|       8 |         200 |       00:00:00 |       88.28% |       0.2495 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3621 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.81% |       0.3209 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.06% |       0.2997 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2394 |          0.0900 |
|      18 |         450 |       00:00:00 |       92.19% |       0.2091 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2585 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.84% |       0.2303 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.2673 |          0.0810 |
|      25 |         650 |       00:00:00 |       89.84% |       0.2035 |          0.0810 |
|      27 |         700 |       00:00:00 |       83.59% |       0.3587 |          0.0810 |
|      29 |         750 |       00:00:01 |       89.06% |       0.2457 |          0.0810 |
|      31 |         800 |       00:00:01 |       92.19% |       0.1916 |          0.0729 |
|      33 |         850 |       00:00:01 |       91.41% |       0.1682 |          0.0729 |
|      35 |         900 |       00:00:01 |       90.62% |       0.2385 |          0.0729 |
|      37 |         950 |       00:00:01 |       92.97% |       0.1897 |          0.0729 |
|      39 |        1000 |       00:00:01 |       90.62% |       0.2228 |          0.0729 |
|      41 |        1050 |       00:00:01 |       91.41% |       0.2133 |          0.0656 |
|      43 |        1100 |       00:00:01 |       92.19% |       0.1682 |          0.0656 |
|      45 |        1150 |       00:00:01 |       91.41% |       0.1856 |          0.0656 |
|      47 |        1200 |       00:00:01 |       90.62% |       0.1782 |          0.0656 |
|      49 |        1250 |       00:00:01 |       91.41% |       0.1738 |          0.0656 |
|      50 |        1300 |       00:00:01 |       91.41% |       0.1692 |          0.0656 |
|      52 |        1350 |       00:00:01 |       87.50% |       0.2661 |          0.0590 |
|      54 |        1400 |       00:00:01 |       87.50% |       0.2180 |          0.0590 |
|      56 |        1450 |       00:00:01 |       97.66% |       0.1129 |          0.0590 |
|      58 |        1500 |       00:00:02 |       93.75% |       0.1391 |          0.0590 |
|      60 |        1550 |       00:00:02 |       89.84% |       0.1941 |          0.0590 |
|      62 |        1600 |       00:00:02 |       92.97% |       0.1667 |          0.0531 |
|      64 |        1650 |       00:00:02 |       89.06% |       0.2070 |          0.0531 |
|      66 |        1700 |       00:00:02 |       94.53% |       0.1513 |          0.0531 |
|      68 |        1750 |       00:00:02 |       89.06% |       0.2235 |          0.0531 |
|      70 |        1800 |       00:00:02 |       92.97% |       0.1344 |          0.0531 |
|      72 |        1850 |       00:00:02 |       93.75% |       0.1616 |          0.0478 |
|      74 |        1900 |       00:00:02 |       92.19% |       0.1430 |          0.0478 |
|      75 |        1950 |       00:00:02 |       94.53% |       0.1260 |          0.0478 |
|      77 |        2000 |       00:00:02 |       87.50% |       0.2843 |          0.0478 |
