[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 932 / 932 (100.0%)
[DivideNet] Attempts made: 932 | Failed attempts: 0
[Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15494 need_total=4656 a=2 eval_all=1 role_filter=1 | k_train=2792 k_test=12702
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 12702
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.8s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.4s
Progress: 80% - Elapsed: 6.9s
Progress: 90% - Elapsed: 7.4s
Progress: 100% - Elapsed: 7.9s
Done. Total time: 7.9s
Encoding 13634 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 6.7s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 10.0s
Progress: 70% - Elapsed: 12.4s
Progress: 80% - Elapsed: 15.2s
Progress: 90% - Elapsed: 17.1s
Progress: 100% - Elapsed: 19.5s
Done. Total time: 19.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6729 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4811 |          0.1000 |
|       4 |         100 |       00:00:00 |       76.56% |       0.4144 |          0.1000 |
|       5 |         150 |       00:00:00 |       75.78% |       0.4129 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.2924 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.3070 |          0.1000 |
|      10 |         300 |       00:00:00 |       84.38% |       0.3408 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.84% |       0.2170 |          0.0900 |
|      13 |         400 |       00:00:00 |       82.81% |       0.3379 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.2898 |          0.0900 |
|      16 |         500 |       00:00:00 |       84.38% |       0.3285 |          0.0900 |
|      18 |         550 |       00:00:00 |       83.59% |       0.3419 |          0.0900 |
|      19 |         600 |       00:00:00 |       87.50% |       0.3054 |          0.0900 |
|      21 |         650 |       00:00:00 |       89.06% |       0.2721 |          0.0810 |
|      22 |         700 |       00:00:00 |       84.38% |       0.2894 |          0.0810 |
|      24 |         750 |       00:00:01 |       86.72% |       0.2338 |          0.0810 |
|      25 |         800 |       00:00:01 |       86.72% |       0.3177 |          0.0810 |
|      27 |         850 |       00:00:01 |       88.28% |       0.2696 |          0.0810 |
|      29 |         900 |       00:00:01 |       85.16% |       0.3211 |          0.0810 |
|      30 |         950 |       00:00:01 |       86.72% |       0.2475 |          0.0810 |
|      32 |        1000 |       00:00:01 |       84.38% |       0.3234 |          0.0729 |
|      33 |        1050 |       00:00:01 |       89.84% |       0.2353 |          0.0729 |
|      35 |        1100 |       00:00:01 |       90.62% |       0.2333 |          0.0729 |
|      36 |        1150 |       00:00:01 |       92.19% |       0.1824 |          0.0729 |
|      38 |        1200 |       00:00:01 |       89.84% |       0.2243 |          0.0729 |
|      40 |        1250 |       00:00:01 |       90.62% |       0.1945 |          0.0729 |
|      41 |        1300 |       00:00:01 |       91.41% |       0.2524 |          0.0656 |
|      43 |        1350 |       00:00:01 |       87.50% |       0.3119 |          0.0656 |
|      44 |        1400 |       00:00:01 |       92.19% |       0.2018 |          0.0656 |
|      46 |        1450 |       00:00:01 |       89.06% |       0.2073 |          0.0656 |
|      47 |        1500 |       00:00:02 |       90.62% |       0.2244 |          0.0656 |
|      49 |        1550 |       00:00:02 |       92.97% |       0.1407 |          0.0656 |
|      50 |        1600 |       00:00:02 |       85.94% |       0.2766 |          0.0656 |
|      52 |        1650 |       00:00:02 |       89.06% |       0.2204 |          0.0590 |
|      54 |        1700 |       00:00:02 |       88.28% |       0.2723 |          0.0590 |
|      55 |        1750 |       00:00:02 |       92.97% |       0.1764 |          0.0590 |
|      57 |        1800 |       00:00:02 |       89.84% |       0.2128 |          0.0590 |
|      58 |        1850 |       00:00:02 |       90.62% |       0.1927 |          0.0590 |
|      60 |        1900 |       00:00:02 |       89.06% |       0.1962 |          0.0590 |
|      61 |        1950 |       00:00:02 |       92.97% |       0.1708 |          0.0531 |
|      63 |        2000 |       00:00:02 |       91.41% |       0.1818 |          0.0531 |
