[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 922 / 922 (100.0%)
[DivideNet] Attempts made: 922 | Failed attempts: 0
[Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17719 need_total=4606 a=2 eval_all=1 role_filter=1 | k_train=2762 k_test=14957
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 14957
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 5.2s
Progress: 50% - Elapsed: 5.8s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 6.9s
Progress: 80% - Elapsed: 7.5s
Progress: 90% - Elapsed: 8.1s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 15879 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 6.1s
Progress: 40% - Elapsed: 8.1s
Progress: 50% - Elapsed: 10.1s
Progress: 60% - Elapsed: 12.8s
Progress: 70% - Elapsed: 15.7s
Progress: 80% - Elapsed: 17.9s
Progress: 90% - Elapsed: 20.3s
Progress: 100% - Elapsed: 22.6s
Done. Total time: 22.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.09% |       0.6957 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4393 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3825 |          0.1000 |
|       5 |         150 |       00:00:00 |       81.25% |       0.3411 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.3553 |          0.1000 |
|       8 |         250 |       00:00:00 |       88.28% |       0.2275 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.2672 |          0.1000 |
|      11 |         350 |       00:00:00 |       86.72% |       0.3017 |          0.0900 |
|      13 |         400 |       00:00:00 |       81.25% |       0.3328 |          0.0900 |
|      15 |         450 |       00:00:00 |       82.03% |       0.3943 |          0.0900 |
|      16 |         500 |       00:00:00 |       85.16% |       0.3135 |          0.0900 |
|      18 |         550 |       00:00:00 |       78.91% |       0.3609 |          0.0900 |
|      19 |         600 |       00:00:00 |       85.94% |       0.3049 |          0.0900 |
|      21 |         650 |       00:00:00 |       88.28% |       0.2962 |          0.0810 |
|      22 |         700 |       00:00:00 |       85.94% |       0.2999 |          0.0810 |
|      24 |         750 |       00:00:01 |       87.50% |       0.3284 |          0.0810 |
|      25 |         800 |       00:00:01 |       82.81% |       0.3135 |          0.0810 |
|      27 |         850 |       00:00:01 |       82.81% |       0.3412 |          0.0810 |
|      29 |         900 |       00:00:01 |       87.50% |       0.2781 |          0.0810 |
|      30 |         950 |       00:00:01 |       87.50% |       0.2666 |          0.0810 |
|      32 |        1000 |       00:00:01 |       87.50% |       0.2783 |          0.0729 |
|      33 |        1050 |       00:00:01 |       84.38% |       0.2470 |          0.0729 |
|      35 |        1100 |       00:00:01 |       90.62% |       0.2259 |          0.0729 |
|      36 |        1150 |       00:00:01 |       88.28% |       0.2208 |          0.0729 |
|      38 |        1200 |       00:00:01 |       89.84% |       0.2291 |          0.0729 |
|      40 |        1250 |       00:00:01 |       83.59% |       0.3105 |          0.0729 |
|      41 |        1300 |       00:00:01 |       86.72% |       0.2763 |          0.0656 |
|      43 |        1350 |       00:00:01 |       83.59% |       0.2703 |          0.0656 |
|      44 |        1400 |       00:00:01 |       89.06% |       0.2381 |          0.0656 |
|      46 |        1450 |       00:00:02 |       88.28% |       0.2576 |          0.0656 |
|      47 |        1500 |       00:00:02 |       89.06% |       0.2788 |          0.0656 |
|      49 |        1550 |       00:00:02 |       92.19% |       0.2373 |          0.0656 |
|      50 |        1600 |       00:00:02 |       89.84% |       0.2612 |          0.0656 |
|      52 |        1650 |       00:00:02 |       88.28% |       0.2529 |          0.0590 |
|      54 |        1700 |       00:00:02 |       89.06% |       0.2279 |          0.0590 |
|      55 |        1750 |       00:00:02 |       82.81% |       0.3526 |          0.0590 |
|      57 |        1800 |       00:00:02 |       89.06% |       0.2331 |          0.0590 |
|      58 |        1850 |       00:00:02 |       90.62% |       0.2151 |          0.0590 |
|      60 |        1900 |       00:00:02 |       92.19% |       0.1649 |          0.0590 |
|      61 |        1950 |       00:00:02 |       93.75% |       0.1763 |          0.0531 |
|      63 |        2000 |       00:00:02 |       92.97% |       0.1588 |          0.0531 |
