[INFO] Processing dataset: SEW07_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1094 / 1094 (100.0%)
[DivideNet] Attempts made: 1094 | Failed attempts: 0
[Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14559 need_total=5466 a=2 eval_all=1 role_filter=1 | k_train=3278 k_test=11281
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 11281
Encoding 4917 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 6.8s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 8.0s
Progress: 90% - Elapsed: 8.6s
Progress: 100% - Elapsed: 9.2s
Done. Total time: 9.3s
Encoding 12375 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 6.4s
Progress: 50% - Elapsed: 7.9s
Progress: 60% - Elapsed: 9.5s
Progress: 70% - Elapsed: 12.0s
Progress: 80% - Elapsed: 14.3s
Progress: 90% - Elapsed: 16.0s
Progress: 100% - Elapsed: 18.2s
Done. Total time: 18.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7574 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4258 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3750 |          0.1000 |
|       4 |         150 |       00:00:00 |       79.69% |       0.3472 |          0.1000 |
|       6 |         200 |       00:00:00 |       83.59% |       0.3586 |          0.1000 |
|       7 |         250 |       00:00:00 |       83.59% |       0.3460 |          0.1000 |
|       8 |         300 |       00:00:00 |       90.62% |       0.2045 |          0.1000 |
|      10 |         350 |       00:00:00 |       83.59% |       0.2837 |          0.1000 |
|      11 |         400 |       00:00:00 |       91.41% |       0.2418 |          0.0900 |
|      12 |         450 |       00:00:00 |       86.72% |       0.2351 |          0.0900 |
|      14 |         500 |       00:00:00 |       83.59% |       0.3452 |          0.0900 |
|      15 |         550 |       00:00:00 |       80.47% |       0.3565 |          0.0900 |
|      16 |         600 |       00:00:00 |       88.28% |       0.2842 |          0.0900 |
|      18 |         650 |       00:00:00 |       84.38% |       0.2882 |          0.0900 |
|      19 |         700 |       00:00:01 |       89.84% |       0.2328 |          0.0900 |
|      20 |         750 |       00:00:01 |       82.03% |       0.3241 |          0.0900 |
|      22 |         800 |       00:00:01 |       85.94% |       0.2206 |          0.0810 |
|      23 |         850 |       00:00:01 |       88.28% |       0.2485 |          0.0810 |
|      24 |         900 |       00:00:01 |       88.28% |       0.2509 |          0.0810 |
|      25 |         950 |       00:00:01 |       87.50% |       0.2751 |          0.0810 |
|      27 |        1000 |       00:00:01 |       86.72% |       0.2873 |          0.0810 |
|      28 |        1050 |       00:00:01 |       88.28% |       0.2365 |          0.0810 |
|      29 |        1100 |       00:00:01 |       88.28% |       0.2836 |          0.0810 |
|      31 |        1150 |       00:00:01 |       85.16% |       0.2870 |          0.0729 |
|      32 |        1200 |       00:00:01 |       90.62% |       0.2255 |          0.0729 |
|      33 |        1250 |       00:00:01 |       92.97% |       0.1593 |          0.0729 |
|      35 |        1300 |       00:00:01 |       87.50% |       0.2392 |          0.0729 |
|      36 |        1350 |       00:00:01 |       90.62% |       0.1897 |          0.0729 |
|      37 |        1400 |       00:00:01 |       92.97% |       0.1985 |          0.0729 |
|      39 |        1450 |       00:00:02 |       85.16% |       0.2881 |          0.0729 |
|      40 |        1500 |       00:00:02 |       83.59% |       0.3174 |          0.0729 |
|      41 |        1550 |       00:00:02 |       90.62% |       0.2795 |          0.0656 |
|      43 |        1600 |       00:00:02 |       85.94% |       0.3217 |          0.0656 |
|      44 |        1650 |       00:00:02 |       95.31% |       0.1639 |          0.0656 |
|      45 |        1700 |       00:00:02 |       94.53% |       0.1603 |          0.0656 |
|      47 |        1750 |       00:00:02 |       90.62% |       0.1746 |          0.0656 |
|      48 |        1800 |       00:00:02 |       92.97% |       0.1831 |          0.0656 |
|      49 |        1850 |       00:00:02 |       89.84% |       0.2179 |          0.0656 |
|      50 |        1900 |       00:00:02 |       89.84% |       0.2112 |          0.0656 |
|      52 |        1950 |       00:00:02 |       91.41% |       0.1842 |          0.0590 |
|      53 |        2000 |       00:00:02 |       89.84% |       0.1844 |          0.0590 |
