[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 771 / 771 (100.0%)
[DivideNet] Attempts made: 771 | Failed attempts: 0
[Warning: [sample_neg] Pool 1652 < need 3854 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=7003 need_total=3854 a=2 eval_all=1 role_filter=1 | k_train=2312 k_test=4691
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 4691
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.8s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 4.9s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.5s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.0s
Done. Total time: 8.1s
Encoding 5462 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.4s
Progress: 50% - Elapsed: 4.3s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.9s
Progress: 80% - Elapsed: 6.7s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.3s
Done. Total time: 8.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7218 |          0.1000 |
|       2 |          50 |       00:00:00 |       72.66% |       0.4815 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3371 |          0.1000 |
|       6 |         150 |       00:00:00 |       88.28% |       0.2991 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.3354 |          0.1000 |
|      10 |         250 |       00:00:00 |       91.41% |       0.2695 |          0.1000 |
|      12 |         300 |       00:00:00 |       90.62% |       0.2000 |          0.0900 |
|      13 |         350 |       00:00:00 |       83.59% |       0.3066 |          0.0900 |
|      15 |         400 |       00:00:00 |       92.19% |       0.2140 |          0.0900 |
|      17 |         450 |       00:00:00 |       90.62% |       0.2619 |          0.0900 |
|      19 |         500 |       00:00:00 |       89.84% |       0.2409 |          0.0900 |
|      21 |         550 |       00:00:00 |       92.19% |       0.2236 |          0.0810 |
|      23 |         600 |       00:00:00 |       89.06% |       0.2645 |          0.0810 |
|      25 |         650 |       00:00:01 |       92.97% |       0.2017 |          0.0810 |
|      26 |         700 |       00:00:01 |       82.03% |       0.3247 |          0.0810 |
|      28 |         750 |       00:00:01 |       85.94% |       0.3365 |          0.0810 |
|      30 |         800 |       00:00:01 |       92.19% |       0.2653 |          0.0810 |
|      32 |         850 |       00:00:01 |       90.62% |       0.2309 |          0.0729 |
|      34 |         900 |       00:00:01 |       92.97% |       0.1963 |          0.0729 |
|      36 |         950 |       00:00:01 |       88.28% |       0.2567 |          0.0729 |
|      38 |        1000 |       00:00:01 |       91.41% |       0.2448 |          0.0729 |
|      39 |        1050 |       00:00:01 |       91.41% |       0.2229 |          0.0729 |
|      41 |        1100 |       00:00:01 |       90.62% |       0.2197 |          0.0656 |
|      43 |        1150 |       00:00:01 |       89.84% |       0.2444 |          0.0656 |
|      45 |        1200 |       00:00:01 |       89.06% |       0.2471 |          0.0656 |
|      47 |        1250 |       00:00:01 |       89.06% |       0.2650 |          0.0656 |
|      49 |        1300 |       00:00:02 |       90.62% |       0.2098 |          0.0656 |
|      50 |        1350 |       00:00:02 |       91.41% |       0.2181 |          0.0656 |
|      52 |        1400 |       00:00:02 |       85.94% |       0.2797 |          0.0590 |
|      54 |        1450 |       00:00:02 |       91.41% |       0.2005 |          0.0590 |
|      56 |        1500 |       00:00:02 |       92.97% |       0.2013 |          0.0590 |
|      58 |        1550 |       00:00:02 |       90.62% |       0.2397 |          0.0590 |
|      60 |        1600 |       00:00:02 |       90.62% |       0.2364 |          0.0590 |
|      62 |        1650 |       00:00:02 |       96.88% |       0.1397 |          0.0531 |
|      63 |        1700 |       00:00:02 |       84.38% |       0.2473 |          0.0531 |
|      65 |        1750 |       00:00:02 |       91.41% |       0.1868 |          0.0531 |
|      67 |        1800 |       00:00:02 |       92.97% |       0.1761 |          0.0531 |
|      69 |        1850 |       00:00:02 |       92.19% |       0.2325 |          0.0531 |
|      71 |        1900 |       00:00:02 |       91.41% |       0.2025 |          0.0478 |
|      73 |        1950 |       00:00:02 |       89.06% |       0.2220 |          0.0478 |
|      75 |        2000 |       00:00:03 |       95.31% |       0.1380 |          0.0478 |
