[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 473/1841 edges (25.7%), method=quantile, thr=0.506024
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ backbone in TRAIN: 184 (target 184 of 473)
[DivideNet]  └─ non-backbone in TRAIN: 920 of 1368
[DivideNet] TEST total: 737
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.6s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6788 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3215 |          0.1000 |
|       4 |         100 |       00:00:00 |       88.28% |       0.2822 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.2722 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.06% |       0.2625 |          0.1000 |
|      10 |         250 |       00:00:00 |       88.28% |       0.2722 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2626 |          0.0900 |
|      14 |         350 |       00:00:00 |       90.62% |       0.2461 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2328 |          0.0900 |
|      18 |         450 |       00:00:00 |       92.19% |       0.2169 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2263 |          0.0900 |
|      22 |         550 |       00:00:00 |       91.41% |       0.2040 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.84% |       0.2313 |          0.0810 |
|      26 |         650 |       00:00:00 |       91.41% |       0.2082 |          0.0810 |
|      28 |         700 |       00:00:00 |       89.84% |       0.2357 |          0.0810 |
|      30 |         750 |       00:00:00 |       91.41% |       0.2262 |          0.0810 |
|      32 |         800 |       00:00:00 |       92.19% |       0.2007 |          0.0729 |
|      34 |         850 |       00:00:00 |       90.62% |       0.2092 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.06% |       0.2468 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.19% |       0.1964 |          0.0729 |
|      40 |        1000 |       00:00:00 |       89.84% |       0.2156 |          0.0729 |
|      42 |        1050 |       00:00:01 |       90.62% |       0.1944 |          0.0656 |
|      44 |        1100 |       00:00:01 |       93.75% |       0.1744 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.97% |       0.1668 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.19% |       0.1659 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.1609 |          0.0656 |
|      52 |        1300 |       00:00:01 |       88.28% |       0.1868 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.97% |       0.1447 |          0.0590 |
|      56 |        1400 |       00:00:01 |       91.41% |       0.1550 |          0.0590 |
|      58 |        1450 |       00:00:01 |       92.97% |       0.1380 |          0.0590 |
|      60 |        1500 |       00:00:01 |       93.75% |       0.1468 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.19% |       0.1463 |          0.0531 |
|      64 |        1600 |       00:00:01 |       90.62% |       0.1598 |          0.0531 |
|      66 |        1650 |       00:00:01 |       94.53% |       0.1274 |          0.0531 |
|      68 |        1700 |       00:00:01 |       94.53% |       0.1185 |          0.0531 |
