[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 463/2113 edges (21.9%), method=quantile, thr=0.504505
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 211 (target 211 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 1056 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 1.6s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       25.78% |       0.7983 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4971 |          0.1000 |
|       4 |         100 |       00:00:00 |       95.31% |       0.1078 |          0.1000 |
|       6 |         150 |       00:00:00 |       94.53% |       0.1565 |          0.1000 |
|       7 |         200 |       00:00:00 |       93.75% |       0.1928 |          0.1000 |
|       9 |         250 |       00:00:00 |       93.75% |       0.1531 |          0.1000 |
|      11 |         300 |       00:00:00 |       93.75% |       0.1284 |          0.0900 |
|      13 |         350 |       00:00:00 |       96.88% |       0.1189 |          0.0900 |
|      14 |         400 |       00:00:00 |       98.44% |       0.0458 |          0.0900 |
|      16 |         450 |       00:00:00 |       99.22% |       0.0214 |          0.0900 |
|      18 |         500 |       00:00:00 |       99.22% |       0.0417 |          0.0900 |
|      19 |         550 |       00:00:00 |       98.44% |       0.0376 |          0.0900 |
|      21 |         600 |       00:00:00 |       96.09% |       0.1072 |          0.0810 |
|      23 |         650 |       00:00:00 |      100.00% |       0.0229 |          0.0810 |
|      25 |         700 |       00:00:00 |       99.22% |       0.0416 |          0.0810 |
|      26 |         750 |       00:00:00 |       98.44% |       0.0443 |          0.0810 |
|      28 |         800 |       00:00:00 |       98.44% |       0.0633 |          0.0810 |
|      30 |         850 |       00:00:00 |       99.22% |       0.0395 |          0.0810 |
|      32 |         900 |       00:00:00 |       99.22% |       0.0325 |          0.0729 |
|      33 |         950 |       00:00:00 |       98.44% |       0.0618 |          0.0729 |
|      35 |        1000 |       00:00:00 |      100.00% |       0.0172 |          0.0729 |
|      37 |        1050 |       00:00:01 |       98.44% |       0.0433 |          0.0729 |
|      38 |        1100 |       00:00:01 |       99.22% |       0.0391 |          0.0729 |
