[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 909/3487 edges (26.1%), method=quantile, thr=0.504
[DivideNet] TRAIN total: 2092 (requested 2092)
[DivideNet]  ├─ backbone in TRAIN: 349 (target 349 of 909)
[DivideNet]  └─ non-backbone in TRAIN: 1743 of 2578
[DivideNet] TEST total: 1395
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=0 role_filter=1 | k_train=4184 k_test=2790
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 2790
Encoding 6276 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 3.5s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.7s
Progress: 60% - Elapsed: 5.3s
Progress: 70% - Elapsed: 5.9s
Progress: 80% - Elapsed: 6.5s
Progress: 90% - Elapsed: 7.1s
Progress: 100% - Elapsed: 7.7s
Done. Total time: 7.7s
Encoding 4185 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6873 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4490 |          0.1000 |
|       3 |         100 |       00:00:00 |       75.78% |       0.4804 |          0.1000 |
|       4 |         150 |       00:00:00 |       83.59% |       0.3710 |          0.1000 |
|       5 |         200 |       00:00:00 |       77.34% |       0.4084 |          0.1000 |
|       6 |         250 |       00:00:00 |       77.34% |       0.4303 |          0.1000 |
|       7 |         300 |       00:00:00 |       90.62% |       0.2480 |          0.1000 |
|       8 |         350 |       00:00:00 |       75.00% |       0.3480 |          0.1000 |
|       9 |         400 |       00:00:00 |       81.25% |       0.3835 |          0.1000 |
|      10 |         450 |       00:00:00 |       89.06% |       0.3107 |          0.1000 |
|      11 |         500 |       00:00:00 |       81.25% |       0.4061 |          0.0900 |
|      12 |         550 |       00:00:00 |       86.72% |       0.3367 |          0.0900 |
|      13 |         600 |       00:00:00 |       84.38% |       0.3432 |          0.0900 |
|      14 |         650 |       00:00:00 |       87.50% |       0.3096 |          0.0900 |
|      15 |         700 |       00:00:00 |       81.25% |       0.3666 |          0.0900 |
|      16 |         750 |       00:00:00 |       78.91% |       0.3631 |          0.0900 |
|      17 |         800 |       00:00:00 |       78.12% |       0.3998 |          0.0900 |
|      18 |         850 |       00:00:00 |       85.94% |       0.3428 |          0.0900 |
|      19 |         900 |       00:00:00 |       89.06% |       0.2870 |          0.0900 |
|      20 |         950 |       00:00:00 |       82.81% |       0.3805 |          0.0900 |
|      21 |        1000 |       00:00:00 |       78.91% |       0.3549 |          0.0810 |
|      22 |        1050 |       00:00:01 |       86.72% |       0.2940 |          0.0810 |
|      23 |        1100 |       00:00:01 |       88.28% |       0.2925 |          0.0810 |
|      24 |        1150 |       00:00:01 |       83.59% |       0.3507 |          0.0810 |
|      25 |        1200 |       00:00:01 |       85.94% |       0.3348 |          0.0810 |
|      26 |        1250 |       00:00:01 |       87.50% |       0.2680 |          0.0810 |
|      27 |        1300 |       00:00:01 |       90.62% |       0.2539 |          0.0810 |
|      28 |        1350 |       00:00:01 |       81.25% |       0.3547 |          0.0810 |
|      29 |        1400 |       00:00:01 |       85.16% |       0.3465 |          0.0810 |
|      30 |        1450 |       00:00:01 |       87.50% |       0.2765 |          0.0810 |
|      31 |        1500 |       00:00:01 |       85.94% |       0.2763 |          0.0729 |
|      32 |        1550 |       00:00:01 |       85.16% |       0.3077 |          0.0729 |
|      33 |        1600 |       00:00:01 |       85.16% |       0.2968 |          0.0729 |
|      34 |        1650 |       00:00:01 |       82.81% |       0.3576 |          0.0729 |
|      35 |        1700 |       00:00:01 |       87.50% |       0.2821 |          0.0729 |
