[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 394/1798 edges (21.9%), method=quantile, thr=0.505079
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ backbone in TRAIN: 180 (target 180 of 394)
[DivideNet]  └─ non-backbone in TRAIN: 898 of 1404
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.6s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6549 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4634 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.4155 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.3601 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.81% |       0.3587 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3461 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.3086 |          0.0900 |
|      14 |         350 |       00:00:00 |       86.72% |       0.2882 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.3023 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.94% |       0.2802 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.94% |       0.2772 |          0.0900 |
|      22 |         550 |       00:00:00 |       87.50% |       0.2784 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.06% |       0.2740 |          0.0810 |
|      26 |         650 |       00:00:00 |       90.62% |       0.2858 |          0.0810 |
|      28 |         700 |       00:00:00 |       87.50% |       0.2794 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.06% |       0.2464 |          0.0810 |
|      32 |         800 |       00:00:00 |       90.62% |       0.2700 |          0.0729 |
|      34 |         850 |       00:00:00 |       91.41% |       0.2126 |          0.0729 |
|      36 |         900 |       00:00:00 |       91.41% |       0.2098 |          0.0729 |
|      38 |         950 |       00:00:00 |       89.84% |       0.2117 |          0.0729 |
|      40 |        1000 |       00:00:01 |       88.28% |       0.2083 |          0.0729 |
|      42 |        1050 |       00:00:01 |       88.28% |       0.2078 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.06% |       0.2120 |          0.0656 |
|      46 |        1150 |       00:00:01 |       89.84% |       0.1943 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.97% |       0.1665 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.1559 |          0.0656 |
|      52 |        1300 |       00:00:01 |       91.41% |       0.1893 |          0.0590 |
|      54 |        1350 |       00:00:01 |       91.41% |       0.1779 |          0.0590 |
|      56 |        1400 |       00:00:01 |       91.41% |       0.1461 |          0.0590 |
|      58 |        1450 |       00:00:01 |       91.41% |       0.1588 |          0.0590 |
|      60 |        1500 |       00:00:01 |       93.75% |       0.1378 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.19% |       0.1782 |          0.0531 |
|      64 |        1600 |       00:00:01 |       89.84% |       0.1900 |          0.0531 |
|      66 |        1650 |       00:00:01 |       89.84% |       0.1636 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.19% |       0.1973 |          0.0531 |
