[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 810/3292 edges (24.6%), method=quantile, thr=0.503356
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 329 (target 329 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1646 of 2482
[DivideNet] TEST total: 1317
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.8s
Progress: 50% - Elapsed: 4.3s
Progress: 60% - Elapsed: 4.9s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 7.1s
Done. Total time: 7.1s
Encoding 3951 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.6983 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3622 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3136 |          0.1000 |
|       4 |         150 |       00:00:00 |       75.00% |       0.4424 |          0.1000 |
|       5 |         200 |       00:00:00 |       79.69% |       0.3690 |          0.1000 |
|       6 |         250 |       00:00:00 |       89.84% |       0.2701 |          0.1000 |
|       7 |         300 |       00:00:00 |       80.47% |       0.3806 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.94% |       0.2786 |          0.1000 |
|       9 |         400 |       00:00:00 |       86.72% |       0.2801 |          0.1000 |
|      10 |         450 |       00:00:00 |       91.41% |       0.2377 |          0.1000 |
|      11 |         500 |       00:00:00 |       83.59% |       0.2856 |          0.0900 |
|      12 |         550 |       00:00:00 |       85.94% |       0.2566 |          0.0900 |
|      14 |         600 |       00:00:00 |       84.38% |       0.2998 |          0.0900 |
|      15 |         650 |       00:00:00 |       92.19% |       0.2140 |          0.0900 |
|      16 |         700 |       00:00:00 |       92.19% |       0.2055 |          0.0900 |
|      17 |         750 |       00:00:00 |       85.16% |       0.2740 |          0.0900 |
|      18 |         800 |       00:00:00 |       85.94% |       0.3326 |          0.0900 |
|      19 |         850 |       00:00:00 |       89.06% |       0.2716 |          0.0900 |
|      20 |         900 |       00:00:00 |       91.41% |       0.2096 |          0.0900 |
|      21 |         950 |       00:00:00 |       85.94% |       0.2837 |          0.0810 |
|      22 |        1000 |       00:00:00 |       89.06% |       0.2567 |          0.0810 |
|      23 |        1050 |       00:00:01 |       88.28% |       0.3005 |          0.0810 |
|      24 |        1100 |       00:00:01 |       89.06% |       0.2678 |          0.0810 |
|      25 |        1150 |       00:00:01 |       88.28% |       0.2497 |          0.0810 |
|      27 |        1200 |       00:00:01 |       94.53% |       0.1905 |          0.0810 |
|      28 |        1250 |       00:00:01 |       89.06% |       0.2088 |          0.0810 |
|      29 |        1300 |       00:00:01 |       89.06% |       0.2803 |          0.0810 |
|      30 |        1350 |       00:00:01 |       85.94% |       0.2806 |          0.0810 |
|      31 |        1400 |       00:00:01 |       89.84% |       0.2308 |          0.0729 |
|      32 |        1450 |       00:00:01 |       87.50% |       0.2946 |          0.0729 |
|      33 |        1500 |       00:00:01 |       89.84% |       0.2354 |          0.0729 |
|      34 |        1550 |       00:00:01 |       92.19% |       0.1890 |          0.0729 |
|      35 |        1600 |       00:00:01 |       91.41% |       0.1847 |          0.0729 |
|      36 |        1650 |       00:00:01 |       91.41% |       0.2379 |          0.0729 |
|      37 |        1700 |       00:00:01 |       89.84% |       0.1954 |          0.0729 |
