[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 516 of 2578
[DivideNet] TRAIN total: 2092 (requested 2092)
[DivideNet]  ├─ non-backbone in TRAIN: 1183 (target 516 of 2578)
[DivideNet]  └─ backbone in TRAIN: 909 of 909
[DivideNet] TEST total: 1395
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=0 role_filter=1 | k_train=4184 k_test=2790
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 2790
Encoding 6276 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 4185 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6662 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4658 |          0.1000 |
|       3 |         100 |       00:00:00 |       74.22% |       0.4924 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.3698 |          0.1000 |
|       5 |         200 |       00:00:00 |       71.88% |       0.5201 |          0.1000 |
|       6 |         250 |       00:00:00 |       70.31% |       0.5406 |          0.1000 |
|       7 |         300 |       00:00:00 |       76.56% |       0.4514 |          0.1000 |
|       8 |         350 |       00:00:00 |       78.91% |       0.4167 |          0.1000 |
|       9 |         400 |       00:00:00 |       81.25% |       0.4539 |          0.1000 |
|      10 |         450 |       00:00:00 |       85.94% |       0.3255 |          0.1000 |
|      11 |         500 |       00:00:00 |       83.59% |       0.3864 |          0.0900 |
|      12 |         550 |       00:00:00 |       81.25% |       0.4100 |          0.0900 |
|      13 |         600 |       00:00:00 |       78.91% |       0.3950 |          0.0900 |
|      14 |         650 |       00:00:00 |       76.56% |       0.4700 |          0.0900 |
|      15 |         700 |       00:00:00 |       78.91% |       0.4105 |          0.0900 |
|      16 |         750 |       00:00:00 |       85.94% |       0.3529 |          0.0900 |
|      17 |         800 |       00:00:00 |       79.69% |       0.4057 |          0.0900 |
|      18 |         850 |       00:00:00 |       82.03% |       0.3769 |          0.0900 |
|      19 |         900 |       00:00:00 |       82.81% |       0.3553 |          0.0900 |
|      20 |         950 |       00:00:00 |       85.94% |       0.3082 |          0.0900 |
|      21 |        1000 |       00:00:01 |       78.12% |       0.4058 |          0.0810 |
|      22 |        1050 |       00:00:01 |       85.94% |       0.3022 |          0.0810 |
|      23 |        1100 |       00:00:01 |       83.59% |       0.3619 |          0.0810 |
|      24 |        1150 |       00:00:01 |       81.25% |       0.3599 |          0.0810 |
|      25 |        1200 |       00:00:01 |       89.06% |       0.2698 |          0.0810 |
|      26 |        1250 |       00:00:01 |       81.25% |       0.3436 |          0.0810 |
|      27 |        1300 |       00:00:01 |       84.38% |       0.3534 |          0.0810 |
|      28 |        1350 |       00:00:01 |       83.59% |       0.3448 |          0.0810 |
|      29 |        1400 |       00:00:01 |       88.28% |       0.2685 |          0.0810 |
|      30 |        1450 |       00:00:01 |       90.62% |       0.2210 |          0.0810 |
|      31 |        1500 |       00:00:01 |       84.38% |       0.3361 |          0.0729 |
|      32 |        1550 |       00:00:01 |       81.25% |       0.4041 |          0.0729 |
|      33 |        1600 |       00:00:01 |       82.81% |       0.3602 |          0.0729 |
|      34 |        1650 |       00:00:01 |       80.47% |       0.4072 |          0.0729 |
|      35 |        1700 |       00:00:01 |       81.25% |       0.3843 |          0.0729 |
|      36 |        1750 |       00:00:01 |       81.25% |       0.3904 |          0.0729 |
|      37 |        1800 |       00:00:01 |       92.19% |       0.2278 |          0.0729 |
