[INFO] Processing dataset: FloridaIslandE1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 562 of 2811
[DivideNet] TRAIN total: 2129 (requested 2129)
[DivideNet]  ├─ non-backbone in TRAIN: 1391 (target 562 of 2811)
[DivideNet]  └─ backbone in TRAIN: 738 of 738
[DivideNet] TEST total: 1420
Warning: [sample_neg] Pool 62 < need 7098 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=40341 need_total=7098 a=2 eval_all=0 role_filter=1 | k_train=4258 k_test=2840
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2129
    Train Negative: 4258
    Test  Positive: 1420
    Test  Negative: 2840
Encoding 6387 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.3s
Done. Total time: 6.3s
Encoding 4260 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6653 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3909 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.3040 |          0.1000 |
|       4 |         150 |       00:00:00 |       90.62% |       0.2978 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.16% |       0.3261 |          0.1000 |
|       6 |         250 |       00:00:00 |       81.25% |       0.3659 |          0.1000 |
|       7 |         300 |       00:00:00 |       84.38% |       0.3288 |          0.1000 |
|       8 |         350 |       00:00:00 |       82.03% |       0.3691 |          0.1000 |
|       9 |         400 |       00:00:00 |       83.59% |       0.3501 |          0.1000 |
|      10 |         450 |       00:00:00 |       88.28% |       0.2804 |          0.1000 |
|      11 |         500 |       00:00:00 |       85.94% |       0.3061 |          0.0900 |
|      12 |         550 |       00:00:00 |       82.81% |       0.3331 |          0.0900 |
|      13 |         600 |       00:00:00 |       89.06% |       0.2459 |          0.0900 |
|      14 |         650 |       00:00:00 |       91.41% |       0.2305 |          0.0900 |
|      15 |         700 |       00:00:01 |       85.94% |       0.3140 |          0.0900 |
|      16 |         750 |       00:00:01 |       82.81% |       0.3515 |          0.0900 |
|      17 |         800 |       00:00:01 |       94.53% |       0.1727 |          0.0900 |
|      18 |         850 |       00:00:01 |       86.72% |       0.2918 |          0.0900 |
|      19 |         900 |       00:00:01 |       85.94% |       0.3151 |          0.0900 |
|      20 |         950 |       00:00:01 |       82.81% |       0.3987 |          0.0900 |
|      21 |        1000 |       00:00:01 |       85.94% |       0.2874 |          0.0810 |
|      22 |        1050 |       00:00:01 |       82.03% |       0.3408 |          0.0810 |
|      23 |        1100 |       00:00:01 |       95.31% |       0.1957 |          0.0810 |
|      24 |        1150 |       00:00:01 |       82.81% |       0.3343 |          0.0810 |
|      25 |        1200 |       00:00:01 |       89.84% |       0.2573 |          0.0810 |
|      26 |        1250 |       00:00:01 |       87.50% |       0.2706 |          0.0810 |
|      27 |        1300 |       00:00:01 |       89.84% |       0.2346 |          0.0810 |
|      28 |        1350 |       00:00:02 |       87.50% |       0.2793 |          0.0810 |
|      29 |        1400 |       00:00:02 |       87.50% |       0.2852 |          0.0810 |
|      30 |        1450 |       00:00:02 |       85.94% |       0.3145 |          0.0810 |
|      31 |        1500 |       00:00:02 |       92.97% |       0.1964 |          0.0729 |
|      32 |        1550 |       00:00:02 |       89.84% |       0.2385 |          0.0729 |
|      33 |        1600 |       00:00:02 |       89.06% |       0.2655 |          0.0729 |
|      34 |        1650 |       00:00:02 |       88.28% |       0.2261 |          0.0729 |
|      35 |        1700 |       00:00:02 |       88.28% |       0.2532 |          0.0729 |
|      36 |        1750 |       00:00:02 |       89.84% |       0.2092 |          0.0729 |
|      37 |        1800 |       00:00:02 |       93.75% |       0.2245 |          0.0729 |
