[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 534 of 2669
[DivideNet] TRAIN total: 1980 (requested 1980)
[DivideNet]  ├─ non-backbone in TRAIN: 1349 (target 534 of 2669)
[DivideNet]  └─ backbone in TRAIN: 631 of 631
[DivideNet] TEST total: 1320
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.8s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 6.0s
Progress: 100% - Elapsed: 6.6s
Done. Total time: 6.6s
Encoding 3960 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7549 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4817 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.3831 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3965 |          0.1000 |
|       5 |         200 |       00:00:02 |       79.69% |       0.4234 |          0.1000 |
|       6 |         250 |       00:00:02 |       78.12% |       0.4479 |          0.1000 |
|       7 |         300 |       00:00:02 |       85.94% |       0.3379 |          0.1000 |
|       8 |         350 |       00:00:02 |       84.38% |       0.2963 |          0.1000 |
|       9 |         400 |       00:00:02 |       89.06% |       0.2957 |          0.1000 |
|      10 |         450 |       00:00:02 |       83.59% |       0.3490 |          0.1000 |
|      11 |         500 |       00:00:02 |       83.59% |       0.4361 |          0.0900 |
|      12 |         550 |       00:00:02 |       89.06% |       0.3202 |          0.0900 |
|      14 |         600 |       00:00:02 |       86.72% |       0.3022 |          0.0900 |
|      15 |         650 |       00:00:02 |       86.72% |       0.3097 |          0.0900 |
|      16 |         700 |       00:00:02 |       90.62% |       0.2502 |          0.0900 |
|      17 |         750 |       00:00:02 |       89.84% |       0.2250 |          0.0900 |
|      18 |         800 |       00:00:02 |       85.16% |       0.3323 |          0.0900 |
|      19 |         850 |       00:00:02 |       83.59% |       0.3035 |          0.0900 |
|      20 |         900 |       00:00:02 |       87.50% |       0.3039 |          0.0900 |
|      21 |         950 |       00:00:03 |       89.84% |       0.2372 |          0.0810 |
|      22 |        1000 |       00:00:03 |       90.62% |       0.2609 |          0.0810 |
|      23 |        1050 |       00:00:03 |       85.94% |       0.2889 |          0.0810 |
|      24 |        1100 |       00:00:03 |       89.06% |       0.2790 |          0.0810 |
|      25 |        1150 |       00:00:03 |       90.62% |       0.2829 |          0.0810 |
|      27 |        1200 |       00:00:03 |       85.94% |       0.3067 |          0.0810 |
|      28 |        1250 |       00:00:03 |       88.28% |       0.2813 |          0.0810 |
|      29 |        1300 |       00:00:03 |       87.50% |       0.3185 |          0.0810 |
|      30 |        1350 |       00:00:03 |       85.16% |       0.2830 |          0.0810 |
|      31 |        1400 |       00:00:03 |       85.94% |       0.2931 |          0.0729 |
|      32 |        1450 |       00:00:03 |       84.38% |       0.3026 |          0.0729 |
|      33 |        1500 |       00:00:03 |       92.19% |       0.2311 |          0.0729 |
|      34 |        1550 |       00:00:03 |       91.41% |       0.2147 |          0.0729 |
|      35 |        1600 |       00:00:03 |       91.41% |       0.2521 |          0.0729 |
|      36 |        1650 |       00:00:03 |       82.03% |       0.3416 |          0.0729 |
|      37 |        1700 |       00:00:03 |       87.50% |       0.2754 |          0.0729 |
|      39 |        1750 |       00:00:03 |       90.62% |       0.2398 |          0.0729 |
|      40 |        1800 |       00:00:03 |       86.72% |       0.2715 |          0.0729 |
