[INFO] Processing dataset: HEW47_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 442 of 2211
[DivideNet] TRAIN total: 1813 (requested 1813)
[DivideNet]  ├─ non-backbone in TRAIN: 1002 (target 442 of 2211)
[DivideNet]  └─ backbone in TRAIN: 811 of 811
[DivideNet] TEST total: 1209
Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18734 need_total=6044 a=2 eval_all=0 role_filter=1 | k_train=3626 k_test=2418
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 2418
Encoding 5439 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.7s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 3627 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.09% |       0.7080 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4639 |          0.1000 |
|       3 |         100 |       00:00:00 |       89.06% |       0.3071 |          0.1000 |
|       4 |         150 |       00:00:00 |       81.25% |       0.4026 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.03% |       0.3734 |          0.1000 |
|       6 |         250 |       00:00:00 |       89.84% |       0.3090 |          0.1000 |
|       8 |         300 |       00:00:00 |       81.25% |       0.3198 |          0.1000 |
|       9 |         350 |       00:00:00 |       82.03% |       0.3252 |          0.1000 |
|      10 |         400 |       00:00:00 |       86.72% |       0.2399 |          0.1000 |
|      11 |         450 |       00:00:00 |       82.81% |       0.4063 |          0.0900 |
|      12 |         500 |       00:00:00 |       84.38% |       0.3279 |          0.0900 |
|      14 |         550 |       00:00:00 |       82.03% |       0.2889 |          0.0900 |
|      15 |         600 |       00:00:00 |       87.50% |       0.2963 |          0.0900 |
|      16 |         650 |       00:00:00 |       87.50% |       0.2717 |          0.0900 |
|      17 |         700 |       00:00:00 |       89.06% |       0.2567 |          0.0900 |
|      18 |         750 |       00:00:00 |       90.62% |       0.2102 |          0.0900 |
|      20 |         800 |       00:00:00 |       85.16% |       0.2794 |          0.0900 |
|      21 |         850 |       00:00:00 |       85.94% |       0.2864 |          0.0810 |
|      22 |         900 |       00:00:00 |       85.94% |       0.2459 |          0.0810 |
|      23 |         950 |       00:00:00 |       85.16% |       0.2729 |          0.0810 |
|      24 |        1000 |       00:00:00 |       88.28% |       0.2171 |          0.0810 |
|      25 |        1050 |       00:00:01 |       86.72% |       0.2615 |          0.0810 |
|      27 |        1100 |       00:00:01 |       89.06% |       0.2707 |          0.0810 |
|      28 |        1150 |       00:00:01 |       89.06% |       0.2180 |          0.0810 |
|      29 |        1200 |       00:00:01 |       88.28% |       0.2687 |          0.0810 |
|      30 |        1250 |       00:00:01 |       89.84% |       0.2714 |          0.0810 |
|      31 |        1300 |       00:00:01 |       92.97% |       0.2338 |          0.0729 |
|      33 |        1350 |       00:00:01 |       87.50% |       0.2562 |          0.0729 |
|      34 |        1400 |       00:00:01 |       85.94% |       0.2608 |          0.0729 |
|      35 |        1450 |       00:00:01 |       91.41% |       0.2079 |          0.0729 |
|      36 |        1500 |       00:00:01 |       79.69% |       0.3234 |          0.0729 |
|      37 |        1550 |       00:00:01 |       85.16% |       0.2551 |          0.0729 |
|      39 |        1600 |       00:00:01 |       84.38% |       0.2314 |          0.0729 |
|      40 |        1650 |       00:00:01 |       90.62% |       0.2279 |          0.0729 |
|      41 |        1700 |       00:00:01 |       90.62% |       0.1764 |          0.0656 |
|      42 |        1750 |       00:00:01 |       89.06% |       0.2185 |          0.0656 |
|      43 |        1800 |       00:00:01 |       92.19% |       0.1682 |          0.0656 |
