[INFO] Processing dataset: HEW22_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 317 of 1586
[DivideNet] TRAIN total: 1255 (requested 1255)
[DivideNet]  ├─ non-backbone in TRAIN: 749 (target 317 of 1586)
[DivideNet]  └─ backbone in TRAIN: 506 of 506
[DivideNet] TEST total: 837
Warning: [sample_neg] Pool 44 < need 4184 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16540 need_total=4184 a=2 eval_all=0 role_filter=1 | k_train=2510 k_test=1674
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1255
    Train Negative: 2510
    Test  Positive: 837
    Test  Negative: 1674
Encoding 3765 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2511 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6707 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3913 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3559 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3539 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.3078 |          0.1000 |
|       9 |         250 |       00:00:00 |       84.38% |       0.3187 |          0.1000 |
|      11 |         300 |       00:00:00 |       89.06% |       0.2532 |          0.0900 |
|      13 |         350 |       00:00:00 |       91.41% |       0.2488 |          0.0900 |
|      14 |         400 |       00:00:00 |       85.94% |       0.2848 |          0.0900 |
|      16 |         450 |       00:00:00 |       86.72% |       0.3164 |          0.0900 |
|      18 |         500 |       00:00:00 |       83.59% |       0.3574 |          0.0900 |
|      19 |         550 |       00:00:00 |       87.50% |       0.2365 |          0.0900 |
|      21 |         600 |       00:00:00 |       83.59% |       0.2765 |          0.0810 |
|      23 |         650 |       00:00:00 |       79.69% |       0.3362 |          0.0810 |
|      25 |         700 |       00:00:00 |       92.19% |       0.1766 |          0.0810 |
|      26 |         750 |       00:00:00 |       89.84% |       0.2515 |          0.0810 |
|      28 |         800 |       00:00:00 |       81.25% |       0.2977 |          0.0810 |
|      30 |         850 |       00:00:00 |       89.84% |       0.2411 |          0.0810 |
|      32 |         900 |       00:00:00 |       86.72% |       0.2594 |          0.0729 |
|      33 |         950 |       00:00:00 |       89.06% |       0.1815 |          0.0729 |
|      35 |        1000 |       00:00:00 |       89.06% |       0.2146 |          0.0729 |
|      37 |        1050 |       00:00:01 |       86.72% |       0.2737 |          0.0729 |
|      38 |        1100 |       00:00:01 |       92.19% |       0.1860 |          0.0729 |
|      40 |        1150 |       00:00:01 |       89.06% |       0.2439 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.84% |       0.2299 |          0.0656 |
|      44 |        1250 |       00:00:01 |       87.50% |       0.3244 |          0.0656 |
|      45 |        1300 |       00:00:01 |       89.06% |       0.2378 |          0.0656 |
|      47 |        1350 |       00:00:01 |       89.06% |       0.2110 |          0.0656 |
|      49 |        1400 |       00:00:01 |       88.28% |       0.2278 |          0.0656 |
|      50 |        1450 |       00:00:01 |       88.28% |       0.2296 |          0.0656 |
|      52 |        1500 |       00:00:01 |       87.50% |       0.2529 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.84% |       0.1966 |          0.0590 |
|      56 |        1600 |       00:00:01 |       90.62% |       0.1765 |          0.0590 |
|      57 |        1650 |       00:00:01 |       86.72% |       0.2164 |          0.0590 |
|      59 |        1700 |       00:00:01 |       87.50% |       0.2137 |          0.0590 |
|      61 |        1750 |       00:00:01 |       91.41% |       0.2044 |          0.0531 |
|      63 |        1800 |       00:00:01 |       92.97% |       0.1890 |          0.0531 |
