[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 330 of 1650
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ non-backbone in TRAIN: 804 (target 330 of 1650)
[DivideNet]  └─ backbone in TRAIN: 463 of 463
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7186 |          0.1000 |
|       2 |          50 |       00:00:00 |       94.53% |       0.1521 |          0.1000 |
|       4 |         100 |       00:00:00 |       98.44% |       0.0732 |          0.1000 |
|       6 |         150 |       00:00:00 |       99.22% |       0.0449 |          0.1000 |
|       7 |         200 |       00:00:00 |       97.66% |       0.0821 |          0.1000 |
|       9 |         250 |       00:00:00 |       97.66% |       0.0722 |          0.1000 |
|      11 |         300 |       00:00:00 |       96.88% |       0.1283 |          0.0900 |
|      13 |         350 |       00:00:00 |       98.44% |       0.0435 |          0.0900 |
|      14 |         400 |       00:00:00 |       99.22% |       0.0600 |          0.0900 |
|      16 |         450 |       00:00:00 |       98.44% |       0.0498 |          0.0900 |
|      18 |         500 |       00:00:00 |       99.22% |       0.0326 |          0.0900 |
|      19 |         550 |       00:00:00 |       99.22% |       0.0300 |          0.0900 |
|      21 |         600 |       00:00:00 |       99.22% |       0.0323 |          0.0810 |
|      23 |         650 |       00:00:00 |      100.00% |       0.0093 |          0.0810 |
|      25 |         700 |       00:00:00 |       99.22% |       0.0102 |          0.0810 |
|      26 |         750 |       00:00:00 |      100.00% |       0.0028 |          0.0810 |
|      28 |         800 |       00:00:00 |      100.00% |       0.0024 |          0.0810 |
|      30 |         850 |       00:00:00 |       99.22% |       0.0195 |          0.0810 |
|      32 |         900 |       00:00:00 |       99.22% |       0.0205 |          0.0729 |
|      33 |         950 |       00:00:00 |      100.00% |       0.0051 |          0.0729 |
|      35 |        1000 |       00:00:01 |      100.00% |       0.0087 |          0.0729 |
|      37 |        1050 |       00:00:01 |       99.22% |       0.0314 |          0.0729 |
|      38 |        1100 |       00:00:01 |       99.22% |       0.0082 |          0.0729 |
|      40 |        1150 |       00:00:01 |      100.00% |       0.0015 |          0.0729 |
|      42 |        1200 |       00:00:01 |      100.00% |       0.0023 |          0.0656 |
