[INFO] Processing dataset: AEW05_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 283 of 1416
[DivideNet] TRAIN total: 1103 (requested 1103)
[DivideNet]  ├─ non-backbone in TRAIN: 680 (target 283 of 1416)
[DivideNet]  └─ backbone in TRAIN: 423 of 423
[DivideNet] TEST total: 736
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=0 role_filter=1 | k_train=2206 k_test=1472
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 1472
Encoding 3309 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2208 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6272 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4108 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3552 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3639 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.3278 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.3174 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.3018 |          0.0900 |
|      14 |         350 |       00:00:00 |       80.47% |       0.3429 |          0.0900 |
|      16 |         400 |       00:00:00 |       78.91% |       0.3522 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.81% |       0.2903 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.2614 |          0.0900 |
|      22 |         550 |       00:00:00 |       86.72% |       0.2895 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.3007 |          0.0810 |
|      26 |         650 |       00:00:00 |       86.72% |       0.2949 |          0.0810 |
|      28 |         700 |       00:00:00 |       88.28% |       0.2771 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.06% |       0.2527 |          0.0810 |
|      32 |         800 |       00:00:00 |       90.62% |       0.2463 |          0.0729 |
|      34 |         850 |       00:00:00 |       89.06% |       0.2654 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.06% |       0.2595 |          0.0729 |
|      38 |         950 |       00:00:00 |       90.62% |       0.2241 |          0.0729 |
|      40 |        1000 |       00:00:00 |       91.41% |       0.2296 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.84% |       0.2219 |          0.0656 |
|      44 |        1100 |       00:00:01 |       91.41% |       0.1968 |          0.0656 |
|      46 |        1150 |       00:00:01 |       90.62% |       0.2029 |          0.0656 |
|      48 |        1200 |       00:00:01 |       90.62% |       0.2080 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.19% |       0.1808 |          0.0656 |
|      52 |        1300 |       00:00:01 |       92.97% |       0.1612 |          0.0590 |
|      54 |        1350 |       00:00:01 |       91.41% |       0.1718 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.19% |       0.1883 |          0.0590 |
|      58 |        1450 |       00:00:01 |       92.97% |       0.1918 |          0.0590 |
|      60 |        1500 |       00:00:01 |       89.84% |       0.1691 |          0.0590 |
|      62 |        1550 |       00:00:01 |       94.53% |       0.1480 |          0.0531 |
|      64 |        1600 |       00:00:01 |       93.75% |       0.1439 |          0.0531 |
|      66 |        1650 |       00:00:01 |       94.53% |       0.1404 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.97% |       0.1572 |          0.0531 |
|      70 |        1750 |       00:00:01 |       90.62% |       0.1636 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.19% |       0.1665 |          0.0478 |
