[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 348 of 1739
[DivideNet] TRAIN total: 1396 (requested 1396)
[DivideNet]  ├─ non-backbone in TRAIN: 807 (target 348 of 1739)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 932
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 2796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.12% |       0.7888 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.3554 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3351 |          0.1000 |
|       5 |         150 |       00:00:00 |       79.69% |       0.3907 |          0.1000 |
|       7 |         200 |       00:00:00 |       88.28% |       0.2443 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.81% |       0.3424 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.16% |       0.3211 |          0.1000 |
|      11 |         350 |       00:00:00 |       88.28% |       0.2393 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.94% |       0.2740 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.16% |       0.2742 |          0.0900 |
|      16 |         500 |       00:00:00 |       88.28% |       0.2835 |          0.0900 |
|      18 |         550 |       00:00:00 |       85.94% |       0.3345 |          0.0900 |
|      19 |         600 |       00:00:00 |       87.50% |       0.2428 |          0.0900 |
|      21 |         650 |       00:00:00 |       89.06% |       0.3071 |          0.0810 |
|      22 |         700 |       00:00:00 |       82.81% |       0.3198 |          0.0810 |
|      24 |         750 |       00:00:00 |       91.41% |       0.2220 |          0.0810 |
|      25 |         800 |       00:00:00 |       91.41% |       0.1910 |          0.0810 |
|      27 |         850 |       00:00:01 |       93.75% |       0.1692 |          0.0810 |
|      29 |         900 |       00:00:01 |       90.62% |       0.2425 |          0.0810 |
|      30 |         950 |       00:00:01 |       86.72% |       0.3003 |          0.0810 |
|      32 |        1000 |       00:00:01 |       90.62% |       0.1556 |          0.0729 |
|      33 |        1050 |       00:00:01 |       86.72% |       0.2628 |          0.0729 |
|      35 |        1100 |       00:00:01 |       89.06% |       0.2434 |          0.0729 |
|      36 |        1150 |       00:00:01 |       92.97% |       0.1796 |          0.0729 |
|      38 |        1200 |       00:00:01 |       87.50% |       0.2467 |          0.0729 |
|      40 |        1250 |       00:00:01 |       91.41% |       0.2276 |          0.0729 |
|      41 |        1300 |       00:00:01 |       91.41% |       0.2530 |          0.0656 |
|      43 |        1350 |       00:00:01 |       89.06% |       0.2365 |          0.0656 |
|      44 |        1400 |       00:00:01 |       92.97% |       0.1850 |          0.0656 |
|      46 |        1450 |       00:00:01 |       90.62% |       0.2167 |          0.0656 |
|      47 |        1500 |       00:00:01 |       85.94% |       0.2875 |          0.0656 |
|      49 |        1550 |       00:00:01 |       91.41% |       0.1666 |          0.0656 |
|      50 |        1600 |       00:00:01 |       90.62% |       0.1968 |          0.0656 |
|      52 |        1650 |       00:00:01 |       90.62% |       0.1426 |          0.0590 |
|      54 |        1700 |       00:00:01 |       93.75% |       0.1846 |          0.0590 |
|      55 |        1750 |       00:00:01 |       90.62% |       0.2459 |          0.0590 |
|      57 |        1800 |       00:00:02 |       92.97% |       0.1583 |          0.0590 |
