[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 583 of 2916
[DivideNet] TRAIN total: 2194 (requested 2194)
[DivideNet]  ├─ non-backbone in TRAIN: 1452 (target 583 of 2916)
[DivideNet]  └─ backbone in TRAIN: 742 of 742
[DivideNet] TEST total: 1464
Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=40652 need_total=7316 a=2 eval_all=0 role_filter=1 | k_train=4388 k_test=2928
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 2928
Encoding 6582 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 4392 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       47.66% |       0.7280 |          0.1000 |
|       1 |          50 |       00:00:00 |       82.03% |       0.3558 |          0.1000 |
|       2 |         100 |       00:00:00 |       84.38% |       0.3986 |          0.1000 |
|       3 |         150 |       00:00:00 |       87.50% |       0.2785 |          0.1000 |
|       4 |         200 |       00:00:00 |       85.94% |       0.3321 |          0.1000 |
|       5 |         250 |       00:00:00 |       85.16% |       0.3042 |          0.1000 |
|       6 |         300 |       00:00:00 |       90.62% |       0.3283 |          0.1000 |
|       7 |         350 |       00:00:00 |       86.72% |       0.2985 |          0.1000 |
|       8 |         400 |       00:00:00 |       84.38% |       0.3334 |          0.1000 |
|       9 |         450 |       00:00:00 |       92.97% |       0.2257 |          0.1000 |
|      10 |         500 |       00:00:00 |       87.50% |       0.3699 |          0.1000 |
|      11 |         550 |       00:00:00 |       83.59% |       0.3483 |          0.0900 |
|      12 |         600 |       00:00:00 |       85.16% |       0.3069 |          0.0900 |
|      13 |         650 |       00:00:00 |       88.28% |       0.3010 |          0.0900 |
|      14 |         700 |       00:00:00 |       88.28% |       0.2884 |          0.0900 |
|      15 |         750 |       00:00:00 |       78.91% |       0.4171 |          0.0900 |
|      16 |         800 |       00:00:00 |       87.50% |       0.2908 |          0.0900 |
|      17 |         850 |       00:00:00 |       88.28% |       0.2819 |          0.0900 |
|      18 |         900 |       00:00:00 |       83.59% |       0.3284 |          0.0900 |
|      19 |         950 |       00:00:00 |       89.06% |       0.2748 |          0.0900 |
|      20 |        1000 |       00:00:01 |       84.38% |       0.3272 |          0.0900 |
|      21 |        1050 |       00:00:01 |       83.59% |       0.3343 |          0.0810 |
|      22 |        1100 |       00:00:01 |       89.84% |       0.2606 |          0.0810 |
|      23 |        1150 |       00:00:01 |       89.84% |       0.2253 |          0.0810 |
|      24 |        1200 |       00:00:01 |       86.72% |       0.3301 |          0.0810 |
|      25 |        1250 |       00:00:01 |       92.19% |       0.2087 |          0.0810 |
|      26 |        1300 |       00:00:01 |       93.75% |       0.2277 |          0.0810 |
|      27 |        1350 |       00:00:01 |       82.81% |       0.3324 |          0.0810 |
|      28 |        1400 |       00:00:01 |       86.72% |       0.2872 |          0.0810 |
|      29 |        1450 |       00:00:01 |       87.50% |       0.2622 |          0.0810 |
|      30 |        1500 |       00:00:01 |       85.94% |       0.3053 |          0.0810 |
|      31 |        1550 |       00:00:01 |       92.19% |       0.2189 |          0.0729 |
|      32 |        1600 |       00:00:01 |       86.72% |       0.3438 |          0.0729 |
|      33 |        1650 |       00:00:01 |       87.50% |       0.2652 |          0.0729 |
|      34 |        1700 |       00:00:01 |       88.28% |       0.2784 |          0.0729 |
|      35 |        1750 |       00:00:01 |       85.16% |       0.2862 |          0.0729 |
|      36 |        1800 |       00:00:01 |       85.94% |       0.3088 |          0.0729 |
