[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 496 of 2482
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ non-backbone in TRAIN: 1165 (target 496 of 2482)
[DivideNet]  └─ backbone in TRAIN: 810 of 810
[DivideNet] TEST total: 1317
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.4s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.7s
Done. Total time: 5.7s
Encoding 3951 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.03% |       0.6793 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3954 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.3524 |          0.1000 |
|       4 |         150 |       00:00:00 |       75.00% |       0.4106 |          0.1000 |
|       5 |         200 |       00:00:00 |       89.06% |       0.3002 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.16% |       0.3287 |          0.1000 |
|       7 |         300 |       00:00:00 |       84.38% |       0.3049 |          0.1000 |
|       8 |         350 |       00:00:00 |       83.59% |       0.4185 |          0.1000 |
|       9 |         400 |       00:00:00 |       82.81% |       0.3517 |          0.1000 |
|      10 |         450 |       00:00:00 |       88.28% |       0.2876 |          0.1000 |
|      11 |         500 |       00:00:00 |       89.84% |       0.2768 |          0.0900 |
|      12 |         550 |       00:00:00 |       88.28% |       0.2656 |          0.0900 |
|      14 |         600 |       00:00:00 |       89.06% |       0.2653 |          0.0900 |
|      15 |         650 |       00:00:00 |       87.50% |       0.2141 |          0.0900 |
|      16 |         700 |       00:00:00 |       85.16% |       0.3013 |          0.0900 |
|      17 |         750 |       00:00:00 |       87.50% |       0.2654 |          0.0900 |
|      18 |         800 |       00:00:00 |       80.47% |       0.3618 |          0.0900 |
|      19 |         850 |       00:00:00 |       83.59% |       0.3145 |          0.0900 |
|      20 |         900 |       00:00:00 |       90.62% |       0.2305 |          0.0900 |
|      21 |         950 |       00:00:00 |       88.28% |       0.2751 |          0.0810 |
|      22 |        1000 |       00:00:00 |       85.94% |       0.2742 |          0.0810 |
|      23 |        1050 |       00:00:01 |       82.03% |       0.3340 |          0.0810 |
|      24 |        1100 |       00:00:01 |       89.84% |       0.2678 |          0.0810 |
|      25 |        1150 |       00:00:01 |       88.28% |       0.2218 |          0.0810 |
|      27 |        1200 |       00:00:01 |       90.62% |       0.2044 |          0.0810 |
|      28 |        1250 |       00:00:01 |       89.06% |       0.2207 |          0.0810 |
|      29 |        1300 |       00:00:01 |       85.16% |       0.2877 |          0.0810 |
|      30 |        1350 |       00:00:01 |       89.06% |       0.2575 |          0.0810 |
|      31 |        1400 |       00:00:01 |       88.28% |       0.2632 |          0.0729 |
|      32 |        1450 |       00:00:01 |       85.94% |       0.2645 |          0.0729 |
|      33 |        1500 |       00:00:01 |       88.28% |       0.2905 |          0.0729 |
|      34 |        1550 |       00:00:01 |       85.94% |       0.2756 |          0.0729 |
|      35 |        1600 |       00:00:01 |       90.62% |       0.2115 |          0.0729 |
|      36 |        1650 |       00:00:01 |       85.16% |       0.2727 |          0.0729 |
|      37 |        1700 |       00:00:01 |       92.97% |       0.2467 |          0.0729 |
|      39 |        1750 |       00:00:01 |       92.19% |       0.2000 |          0.0729 |
|      40 |        1800 |       00:00:01 |       90.62% |       0.1893 |          0.0729 |
