[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 336 of 1682
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ non-backbone in TRAIN: 791 (target 336 of 1682)
[DivideNet]  └─ backbone in TRAIN: 545 of 545
[DivideNet] TEST total: 891
Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 2673 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6666 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3484 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3768 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3746 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.94% |       0.2645 |          0.1000 |
|       9 |         250 |       00:00:00 |       89.06% |       0.2896 |          0.1000 |
|      10 |         300 |       00:00:00 |       84.38% |       0.2994 |          0.1000 |
|      12 |         350 |       00:00:00 |       85.94% |       0.3092 |          0.0900 |
|      13 |         400 |       00:00:00 |       87.50% |       0.2917 |          0.0900 |
|      15 |         450 |       00:00:00 |       82.81% |       0.3185 |          0.0900 |
|      17 |         500 |       00:00:00 |       89.84% |       0.2046 |          0.0900 |
|      18 |         550 |       00:00:00 |       90.62% |       0.2275 |          0.0900 |
|      20 |         600 |       00:00:00 |       85.94% |       0.2501 |          0.0900 |
|      21 |         650 |       00:00:00 |       92.19% |       0.2228 |          0.0810 |
|      23 |         700 |       00:00:00 |       86.72% |       0.2741 |          0.0810 |
|      25 |         750 |       00:00:00 |       85.94% |       0.2716 |          0.0810 |
|      26 |         800 |       00:00:00 |       85.16% |       0.3035 |          0.0810 |
|      28 |         850 |       00:00:00 |       85.94% |       0.3044 |          0.0810 |
|      30 |         900 |       00:00:00 |       88.28% |       0.2976 |          0.0810 |
|      31 |         950 |       00:00:00 |       86.72% |       0.2570 |          0.0729 |
|      33 |        1000 |       00:00:01 |       91.41% |       0.1987 |          0.0729 |
|      34 |        1050 |       00:00:01 |       86.72% |       0.2823 |          0.0729 |
|      36 |        1100 |       00:00:01 |       86.72% |       0.3261 |          0.0729 |
|      38 |        1150 |       00:00:01 |       89.84% |       0.2144 |          0.0729 |
|      39 |        1200 |       00:00:01 |       89.84% |       0.1997 |          0.0729 |
|      41 |        1250 |       00:00:01 |       90.62% |       0.2450 |          0.0656 |
|      42 |        1300 |       00:00:01 |       93.75% |       0.1997 |          0.0656 |
|      44 |        1350 |       00:00:01 |       89.84% |       0.1832 |          0.0656 |
|      46 |        1400 |       00:00:01 |       89.84% |       0.2165 |          0.0656 |
|      47 |        1450 |       00:00:01 |       88.28% |       0.2171 |          0.0656 |
|      49 |        1500 |       00:00:01 |       88.28% |       0.1883 |          0.0656 |
|      50 |        1550 |       00:00:01 |       86.72% |       0.2360 |          0.0656 |
|      52 |        1600 |       00:00:01 |       91.41% |       0.1816 |          0.0590 |
|      54 |        1650 |       00:00:01 |       91.41% |       0.1875 |          0.0590 |
|      55 |        1700 |       00:00:01 |       92.19% |       0.1974 |          0.0590 |
|      57 |        1750 |       00:00:01 |       92.19% |       0.1712 |          0.0590 |
|      59 |        1800 |       00:00:01 |       92.19% |       0.2014 |          0.0590 |
