[INFO] Processing dataset: HEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 286 of 1429
[DivideNet] TRAIN total: 1135 (requested 1135)
[DivideNet]  ├─ non-backbone in TRAIN: 672 (target 286 of 1429)
[DivideNet]  └─ backbone in TRAIN: 463 of 463
[DivideNet] TEST total: 757
Warning: [sample_neg] Pool 84 < need 3784 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15400 need_total=3784 a=2 eval_all=0 role_filter=1 | k_train=2270 k_test=1514
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1135
    Train Negative: 2270
    Test  Positive: 757
    Test  Negative: 1514
Encoding 3405 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2271 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6858 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3531 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3302 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.3161 |          0.1000 |
|       8 |         200 |       00:00:00 |       91.41% |       0.2465 |          0.1000 |
|      10 |         250 |       00:00:00 |       88.28% |       0.2770 |          0.1000 |
|      12 |         300 |       00:00:00 |       83.59% |       0.3513 |          0.0900 |
|      14 |         350 |       00:00:00 |       82.81% |       0.3061 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2491 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2449 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.2733 |          0.0900 |
|      22 |         550 |       00:00:00 |       87.50% |       0.2884 |          0.0810 |
|      24 |         600 |       00:00:00 |       80.47% |       0.3182 |          0.0810 |
|      25 |         650 |       00:00:00 |       85.16% |       0.3126 |          0.0810 |
|      27 |         700 |       00:00:00 |       88.28% |       0.2533 |          0.0810 |
|      29 |         750 |       00:00:00 |       86.72% |       0.2412 |          0.0810 |
|      31 |         800 |       00:00:00 |       89.84% |       0.2410 |          0.0729 |
|      33 |         850 |       00:00:00 |       89.84% |       0.2083 |          0.0729 |
|      35 |         900 |       00:00:00 |       90.62% |       0.2207 |          0.0729 |
|      37 |         950 |       00:00:01 |       87.50% |       0.2587 |          0.0729 |
|      39 |        1000 |       00:00:01 |       90.62% |       0.2168 |          0.0729 |
|      41 |        1050 |       00:00:01 |       88.28% |       0.2342 |          0.0656 |
|      43 |        1100 |       00:00:01 |       90.62% |       0.1675 |          0.0656 |
|      45 |        1150 |       00:00:01 |       92.97% |       0.1787 |          0.0656 |
|      47 |        1200 |       00:00:01 |       85.16% |       0.2858 |          0.0656 |
|      49 |        1250 |       00:00:01 |       85.94% |       0.2699 |          0.0656 |
|      50 |        1300 |       00:00:01 |       85.16% |       0.2627 |          0.0656 |
|      52 |        1350 |       00:00:01 |       92.97% |       0.2025 |          0.0590 |
|      54 |        1400 |       00:00:01 |       91.41% |       0.1674 |          0.0590 |
|      56 |        1450 |       00:00:01 |       90.62% |       0.2242 |          0.0590 |
|      58 |        1500 |       00:00:01 |       90.62% |       0.1967 |          0.0590 |
|      60 |        1550 |       00:00:01 |       89.84% |       0.2193 |          0.0590 |
|      62 |        1600 |       00:00:01 |       90.62% |       0.2158 |          0.0531 |
|      64 |        1650 |       00:00:01 |       91.41% |       0.2022 |          0.0531 |
|      66 |        1700 |       00:00:01 |       87.50% |       0.2221 |          0.0531 |
|      68 |        1750 |       00:00:01 |       89.06% |       0.1675 |          0.0531 |
|      70 |        1800 |       00:00:01 |       95.31% |       0.1590 |          0.0531 |
