[INFO] Processing dataset: AEW18_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 3218 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=10635 need_total=3218 a=2 eval_all=0 role_filter=1 | k_train=2168 k_test=1050
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1084
    Train Negative: 2168
    Test  Positive: 525
    Test  Negative: 1050
Encoding 3252 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
Encoding 1575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       52.34% |       0.7027 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3784 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3318 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3335 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3187 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3167 |          0.1000 |
|      12 |         300 |       00:00:00 |       84.38% |       0.2978 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.2857 |          0.0900 |
|      16 |         400 |       00:00:00 |       86.72% |       0.2737 |          0.0900 |
|      18 |         450 |       00:00:00 |       86.72% |       0.2514 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.2417 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.06% |       0.2690 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.2592 |          0.0810 |
|      26 |         650 |       00:00:00 |       88.28% |       0.2725 |          0.0810 |
|      28 |         700 |       00:00:00 |       88.28% |       0.2827 |          0.0810 |
|      30 |         750 |       00:00:00 |       86.72% |       0.2587 |          0.0810 |
|      32 |         800 |       00:00:00 |       86.72% |       0.2548 |          0.0729 |
|      34 |         850 |       00:00:00 |       90.62% |       0.2248 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.06% |       0.2216 |          0.0729 |
|      38 |         950 |       00:00:00 |       91.41% |       0.2011 |          0.0729 |
|      40 |        1000 |       00:00:01 |       90.62% |       0.1970 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.06% |       0.2545 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.19% |       0.1774 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.19% |       0.1777 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.19% |       0.1677 |          0.0656 |
|      50 |        1250 |       00:00:01 |       93.75% |       0.1549 |          0.0656 |
|      52 |        1300 |       00:00:01 |       92.97% |       0.1706 |          0.0590 |
|      54 |        1350 |       00:00:01 |       96.09% |       0.1963 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.19% |       0.1801 |          0.0590 |
|      58 |        1450 |       00:00:01 |       93.75% |       0.2195 |          0.0590 |
|      60 |        1500 |       00:00:01 |       83.59% |       0.3406 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.19% |       0.1970 |          0.0531 |
|      64 |        1600 |       00:00:01 |       91.41% |       0.1879 |          0.0531 |
|      66 |        1650 |       00:00:01 |       93.75% |       0.2027 |          0.0531 |
|      68 |        1700 |       00:00:01 |       91.41% |       0.2121 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.97% |       0.2007 |          0.0531 |
|      72 |        1800 |       00:00:01 |       93.75% |       0.1544 |          0.0478 |
|      74 |        1850 |       00:00:01 |       91.41% |       0.1475 |          0.0478 |
|      76 |        1900 |       00:00:01 |       90.62% |       0.1747 |          0.0478 |
