[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 194 < need 7108 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=21893 need_total=7108 a=2 eval_all=0 role_filter=1 | k_train=4742 k_test=2366
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2371
    Train Negative: 4742
    Test  Positive: 1183
    Test  Negative: 2366
Encoding 7113 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 3.0s
Progress: 30% - Elapsed: 3.7s
Progress: 40% - Elapsed: 4.4s
Progress: 50% - Elapsed: 5.2s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.3s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 3549 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6968 |          0.1000 |
|       1 |          50 |       00:00:00 |       64.84% |       0.6100 |          0.1000 |
|       2 |         100 |       00:00:00 |       69.53% |       0.5524 |          0.1000 |
|       3 |         150 |       00:00:00 |       66.41% |       0.5983 |          0.1000 |
|       4 |         200 |       00:00:00 |       65.62% |       0.5524 |          0.1000 |
|       5 |         250 |       00:00:00 |       66.41% |       0.5388 |          0.1000 |
|       6 |         300 |       00:00:00 |       72.66% |       0.4852 |          0.1000 |
|       7 |         350 |       00:00:00 |       71.88% |       0.5358 |          0.1000 |
|       8 |         400 |       00:00:00 |       75.00% |       0.4926 |          0.1000 |
|       9 |         450 |       00:00:00 |       69.53% |       0.5431 |          0.1000 |
|      10 |         500 |       00:00:00 |       74.22% |       0.4280 |          0.1000 |
|      10 |         550 |       00:00:00 |       73.44% |       0.4766 |          0.1000 |
|      11 |         600 |       00:00:00 |       71.09% |       0.5542 |          0.0900 |
|      12 |         650 |       00:00:01 |       67.19% |       0.4984 |          0.0900 |
|      13 |         700 |       00:00:01 |       73.44% |       0.5142 |          0.0900 |
|      14 |         750 |       00:00:01 |       76.56% |       0.4797 |          0.0900 |
|      15 |         800 |       00:00:01 |       75.78% |       0.4665 |          0.0900 |
|      16 |         850 |       00:00:01 |       81.25% |       0.4069 |          0.0900 |
|      17 |         900 |       00:00:01 |       71.88% |       0.5193 |          0.0900 |
|      18 |         950 |       00:00:01 |       76.56% |       0.4426 |          0.0900 |
|      19 |        1000 |       00:00:01 |       80.47% |       0.4792 |          0.0900 |
|      20 |        1050 |       00:00:01 |       82.03% |       0.3954 |          0.0900 |
|      20 |        1100 |       00:00:01 |       78.12% |       0.4100 |          0.0900 |
|      21 |        1150 |       00:00:01 |       76.56% |       0.4799 |          0.0810 |
|      22 |        1200 |       00:00:02 |       68.75% |       0.4926 |          0.0810 |
|      23 |        1250 |       00:00:02 |       75.78% |       0.4513 |          0.0810 |
|      24 |        1300 |       00:00:02 |       72.66% |       0.4645 |          0.0810 |
|      25 |        1350 |       00:00:02 |       80.47% |       0.4347 |          0.0810 |
|      26 |        1400 |       00:00:02 |       82.03% |       0.3905 |          0.0810 |
|      27 |        1450 |       00:00:02 |       77.34% |       0.4353 |          0.0810 |
|      28 |        1500 |       00:00:02 |       80.47% |       0.3890 |          0.0810 |
|      29 |        1550 |       00:00:02 |       74.22% |       0.4866 |          0.0810 |
|      30 |        1600 |       00:00:02 |       85.94% |       0.3649 |          0.0810 |
|      30 |        1650 |       00:00:02 |       82.03% |       0.4158 |          0.0810 |
|      31 |        1700 |       00:00:02 |       80.47% |       0.4228 |          0.0729 |
|      32 |        1750 |       00:00:02 |       73.44% |       0.4629 |          0.0729 |
|      33 |        1800 |       00:00:02 |       81.25% |       0.4363 |          0.0729 |
|      34 |        1850 |       00:00:03 |       75.00% |       0.4664 |          0.0729 |
|      35 |        1900 |       00:00:03 |       76.56% |       0.4753 |          0.0729 |
